

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 28 11:29:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1502                           ;	Watchdog Timer Enable bit
  1503                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1504                           ;	Power-up Timer Enable bit
  1505                           ;	PWRTE = OFF, PWRT disabled
  1506                           ;	RE3/MCLR pin function select bit
  1507                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1508                           ;	Code Protection bit
  1509                           ;	CP = OFF, Program memory code protection is disabled
  1510                           ;	Data Code Protection bit
  1511                           ;	CPD = OFF, Data memory code protection is disabled
  1512                           ;	Brown Out Reset Selection bits
  1513                           ;	BOREN = OFF, BOR disabled
  1514                           ;	Internal External Switchover bit
  1515                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1516                           ;	Fail-Safe Clock Monitor Enabled bit
  1517                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1518                           ;	Low Voltage Programming Enable bit
  1519                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1520                           ;	In-Circuit Debugger Mode bit
  1521                           ;	DEBUG = 0x1, unprogrammed default
  1522  2007                     	org	8199
  1523  2007  20F2               	dw	8434
  1524                           
  1525                           ;Config register CONFIG2 @ 0x2008
  1526                           ;	Brown-out Reset Selection bit
  1527                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1528                           ;	Flash Program Memory Self Write Enable bits
  1529                           ;	WRT = OFF, Write protection off
  1530  2008                     	org	8200
  1531  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_GBS_Timer1_Config
    _GBS_Interrupt_Init->_GBS_T0I_Config
    _GBS_Interrupt_Init->_GBS_T1I_Config

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_GBS_Timer1_Config

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     423
                 _GBS_Interrupt_Init
                  _GBS_Timer0_Config
                  _GBS_Timer1_Config
 ---------------------------------------------------------------------------------
 (1) _GBS_Timer1_Config                                    5     2      3     273
                                              3 COMMON     4     1      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _GBS_Timer0_Config                                    2     1      1     120
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _GBS_Interrupt_Init                                   0     0      0      30
               _GBS_Interrupt_Enable
                     _GBS_T0I_Config
                     _GBS_T1I_Config
 ---------------------------------------------------------------------------------
 (2) _GBS_T1I_Config                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _GBS_T0I_Config                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _GBS_Interrupt_Enable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _T0I_ISR
                            _T1I_ISR
                            _T2I_ISR
 ---------------------------------------------------------------------------------
 (4) _T2I_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _T1I_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _T0I_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GBS_Interrupt_Init
     _GBS_Interrupt_Enable
     _GBS_T0I_Config
     _GBS_T1I_Config
   _GBS_Timer0_Config
   _GBS_Timer1_Config

 _ISR (ROOT)
   _T0I_ISR
   _T1I_ISR
   _T2I_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Oct 28 11:29:52 2020

                            _i 0077                              _k 0079                              _t 007A  
                           l31 0044                             l99 00CE                            l102 00F4  
                          l114 00F1                            l117 00E9                            l162 00DD  
                          l165 00A9                            l771 00F2                            l763 00EB  
                          l931 00D4                            l765 00EC                            l773 00BD  
                          l933 00D9                            l767 00DF                            l775 00C9  
                          l769 00E2                            l929 00D0                            l971 00A5  
                          l965 0095                            l981 0038                            l973 001B  
                          l967 0098                            l991 0044                            l983 0039  
                          l975 0027                            l969 00A0                            l985 003A  
                          l977 0034                            l987 003E                            l979 0037  
                          l989 0042                            _PR2 0092                            _ISR 0048  
                          _PSA 040B                __end_of_T0I_ISR 0092                __end_of_T1I_ISR 00BD  
              __end_of_T2I_ISR 00F6                           ?_ISR 0070                           _T0CS 040D  
                         i1l42 00B5                           i1l44 00BC                           i1l37 0088  
                         i1l39 0091                           i1l47 00F5                           _TMR0 0001  
                         _TMR1 000E                           _TMR2 0011                           u1_20 0082  
                         u1_21 0081                           u1_25 007E                           u2_20 00B0  
                         u2_21 00AF                           u3_20 004C                           u3_21 004B  
                         u4_20 0058                           u4_21 0057                           u5_20 0064  
                         u5_21 0063                           _main 001B                           btemp 007E  
                         start 0010                          ??_ISR 0070                          ?_main 0070  
                        _ANSEL 0188                          _T2CON 0012                          i1l128 006C  
                        i1l801 00B0                          i1l803 00B1                          i1l805 00B8  
                        i1l901 0064                          i1l903 0069                          i1l791 0075  
                        i1l793 0082                          i1l795 0084                          i1l891 0051  
                        i1l797 008B                          i1l893 0052                          i1l799 00AA  
                        i1l895 0058                          i1l887 0048                          i1l897 005D  
                        i1l889 004C                          i1l899 0060                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 0013  
       GBS_Timer1_Config@state 0020                   __end_of_main 0048                         ??_main 0077  
                    ??_T0I_ISR 0070                      ??_T1I_ISR 0070                      ??_T2I_ISR 0070  
                       _CCPR1L 0015     GBS_Timer0_Config@prescaler 0074                         _ANSELH 0189  
                       _TMR2ON 0092                         _TRISC2 043A                         saved_w 007E  
 __end_of_GBS_Interrupt_Enable 00F5        __end_of__initialization 0017                 __pcstackCOMMON 0070  
      GBS_Timer1_Config@timVar 0074                 _OPTION_REGbits 0081        __size_of_GBS_T0I_Config 0008  
      __size_of_GBS_T1I_Config 000C     __end_of_GBS_Interrupt_Init 00CF                     __pmaintext 001B  
                   __pintentry 0004     GBS_Timer1_Config@prescaler 0073                        _T0I_ISR 0075  
                      _T1I_ISR 00AA                        _T2I_ISR 00F5           _GBS_Interrupt_Enable 00F2  
                      __ptext1 0092                        __ptext2 00CF                        __ptext3 00BD  
                      __ptext4 00DE                        __ptext5 00EA                        __ptext6 00F2  
                      __ptext7 0048                        __ptext8 00F5                        __ptext9 00AA  
                 __size_of_ISR 002D                      _T1CONbits 0010                      _T2CONbits 0012  
           GBS_T0I_Config@mode 0073           end_of_initialization 0017          ?_GBS_Interrupt_Enable 0070  
               _GBS_T0I_Config 00EA                 _GBS_T1I_Config 00DE                      _TRISAbits 0085  
                    _TRISBbits 0086                      _TRISCbits 0087                      _TRISDbits 0088  
                    _TRISEbits 0089                    _CCP1CONbits 0017         __end_of_GBS_T0I_Config 00F2  
       __end_of_GBS_T1I_Config 00EA            start_initialization 0013                    __end_of_ISR 0075  
           GBS_T1I_Config@mode 0073              _GBS_Timer0_Config 00CF              _GBS_Timer1_Config 0092  
           ?_GBS_Timer0_Config 0073             ?_GBS_Timer1_Config 0073            ??_GBS_Timer0_Config 0074  
       ??_GBS_Interrupt_Enable 0073            ??_GBS_Timer1_Config 0076             _GBS_Interrupt_Init 00BD  
          ?_GBS_Interrupt_Init 0070                ?_GBS_T0I_Config 0070                ?_GBS_T1I_Config 0070  
                     ?_T0I_ISR 0070                       ?_T1I_ISR 0070                       ?_T2I_ISR 0070  
                  __pbssCOMMON 0077                      ___latbits 0002                  __pcstackBANK0 0020  
    __end_of_GBS_Timer0_Config 00DE      __end_of_GBS_Timer1_Config 00AA           ??_GBS_Interrupt_Init 0074  
            interrupt_function 0004                       _IOCBbits 0096                       _PIE1bits 008C  
                     _PIR1bits 000C               __size_of_T0I_ISR 001D               __size_of_T1I_ISR 0013  
             __size_of_T2I_ISR 0001     __size_of_GBS_Timer0_Config 000F     __size_of_GBS_Timer1_Config 0018  
                     __ptext10 0075                  __size_of_main 002D               ??_GBS_T0I_Config 0073  
             ??_GBS_T1I_Config 0073                     _INTCONbits 000B                       intlevel1 0000  
__size_of_GBS_Interrupt_Enable 0003    __size_of_GBS_Interrupt_Init 0012        GBS_Timer0_Config@timer0 0073  
