

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 16:04:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3395  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3396  040E  082D               	movf	?___lmul,w
  3397  040F  1683               	bsf	3,5	;RP0=1, select bank1
  3398  0410  1303               	bcf	3,6	;RP1=0, select bank1
  3399  0411  00D2               	movwf	_GBS_Stepper_Exe$1425^(0+128)
  3400  0412                     i1l2049:
  3401                           
  3402                           ;../gbs8/driver/scr/gbs8_stepper.c: 227:                     stepperX->cntsLast = steppe
      +                          rX->cntsLast + 1*((stepperX->cntsLast)*(stepperX->cntsLast)*(stepperX->cntsLast))*sBuffe
      +                          rX->buffer[sBufferX->head].acc/((10000)*(10000)) + ((stepperX->cntsLast)*(stepperX->cnts
      +                          Last)*(stepperX->cntsLast))*((stepperX->cntsLast)*(stepperX->cntsLast))*((sBufferX->buff
      +                          er[sBufferX->head].acc/((10000)*(10000)))*(sBufferX->buffer[sBufferX->head].acc/((10000)
      +                          *(10000))));
  3403  0412  0855               	movf	(_GBS_Stepper_Exe$1425+3)^(0+128),w
  3404  0413  1283               	bcf	3,5	;RP0=0, select bank0
  3405  0414  1303               	bcf	3,6	;RP1=0, select bank0
  3406  0415  00B0               	movwf	___lmul@multiplier+3
  3407  0416  1683               	bsf	3,5	;RP0=1, select bank1
  3408  0417  1303               	bcf	3,6	;RP1=0, select bank1
  3409  0418  0854               	movf	(_GBS_Stepper_Exe$1425+2)^(0+128),w
  3410  0419  1283               	bcf	3,5	;RP0=0, select bank0
  3411  041A  1303               	bcf	3,6	;RP1=0, select bank0
  3412  041B  00AF               	movwf	___lmul@multiplier+2
  3413  041C  1683               	bsf	3,5	;RP0=1, select bank1
  3414  041D  1303               	bcf	3,6	;RP1=0, select bank1
  3415  041E  0853               	movf	(_GBS_Stepper_Exe$1425+1)^(0+128),w
  3416  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3417  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3418  0421  00AE               	movwf	___lmul@multiplier+1
  3419  0422  1683               	bsf	3,5	;RP0=1, select bank1
  3420  0423  1303               	bcf	3,6	;RP1=0, select bank1
  3421  0424  0852               	movf	_GBS_Stepper_Exe$1425^(0+128),w
  3422  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3423  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3424  0427  00AD               	movwf	___lmul@multiplier
  3425  0428  1683               	bsf	3,5	;RP0=1, select bank1
  3426  0429  1303               	bcf	3,6	;RP1=0, select bank1
  3427  042A  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3428  042B  3E07               	addlw	7
  3429  042C  0084               	movwf	4
  3430  042D  1783               	bsf	3,7	;select IRP bank2
  3431  042E  0800               	movf	0,w
  3432  042F  1283               	bcf	3,5	;RP0=0, select bank0
  3433  0430  1303               	bcf	3,6	;RP1=0, select bank0
  3434  0431  00B1               	movwf	___lmul@multiplicand
  3435  0432  0A84               	incf	4,f
  3436  0433  0800               	movf	0,w
  3437  0434  00B2               	movwf	___lmul@multiplicand+1
  3438  0435  0A84               	incf	4,f
  3439  0436  0800               	movf	0,w
  3440  0437  00B3               	movwf	___lmul@multiplicand+2
  3441  0438  0A84               	incf	4,f
  3442  0439  0800               	movf	0,w
  3443  043A  00B4               	movwf	___lmul@multiplicand+3
  3444  043B  120A  158A  216B  120A  118A  	fcall	___lmul
  3445  0440  1283               	bcf	3,5	;RP0=0, select bank0
  3446  0441  1303               	bcf	3,6	;RP1=0, select bank0
  3447  0442  0830               	movf	?___lmul+3,w
  3448  0443  1683               	bsf	3,5	;RP0=1, select bank1
  3449  0444  1303               	bcf	3,6	;RP1=0, select bank1
  3450  0445  00D9               	movwf	(_GBS_Stepper_Exe$1426+3)^(0+128)
  3451  0446  1283               	bcf	3,5	;RP0=0, select bank0
  3452  0447  1303               	bcf	3,6	;RP1=0, select bank0
  3453  0448  082F               	movf	?___lmul+2,w
  3454  0449  1683               	bsf	3,5	;RP0=1, select bank1
  3455  044A  1303               	bcf	3,6	;RP1=0, select bank1
  3456  044B  00D8               	movwf	(_GBS_Stepper_Exe$1426+2)^(0+128)
  3457  044C  1283               	bcf	3,5	;RP0=0, select bank0
  3458  044D  1303               	bcf	3,6	;RP1=0, select bank0
  3459  044E  082E               	movf	?___lmul+1,w
  3460  044F  1683               	bsf	3,5	;RP0=1, select bank1
  3461  0450  1303               	bcf	3,6	;RP1=0, select bank1
  3462  0451  00D7               	movwf	(_GBS_Stepper_Exe$1426+1)^(0+128)
  3463  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3464  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3465  0454  082D               	movf	?___lmul,w
  3466  0455  1683               	bsf	3,5	;RP0=1, select bank1
  3467  0456  1303               	bcf	3,6	;RP1=0, select bank1
  3468  0457  00D6               	movwf	_GBS_Stepper_Exe$1426^(0+128)
  3469  0458                     i1l2051:
  3470                           
  3471                           ;../gbs8/driver/scr/gbs8_stepper.c: 227:                     stepperX->cntsLast = steppe
      +                          rX->cntsLast + 1*((stepperX->cntsLast)*(stepperX->cntsLast)*(stepperX->cntsLast))*sBuffe
      +                          rX->buffer[sBufferX->head].acc/((10000)*(10000)) + ((stepperX->cntsLast)*(stepperX->cnts
      +                          Last)*(stepperX->cntsLast))*((stepperX->cntsLast)*(stepperX->cntsLast))*((sBufferX->buff
      +                          er[sBufferX->head].acc/((10000)*(10000)))*(sBufferX->buffer[sBufferX->head].acc/((10000)
      +                          *(10000))));
  3472  0458  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3473  0459  3E07               	addlw	7
  3474  045A  0084               	movwf	4
  3475  045B  1783               	bsf	3,7	;select IRP bank2
  3476  045C  0800               	movf	0,w
  3477  045D  1283               	bcf	3,5	;RP0=0, select bank0
  3478  045E  1303               	bcf	3,6	;RP1=0, select bank0
  3479  045F  00AD               	movwf	___lmul@multiplier
  3480  0460  0A84               	incf	4,f
  3481  0461  0800               	movf	0,w
  3482  0462  00AE               	movwf	___lmul@multiplier+1
  3483  0463  0A84               	incf	4,f
  3484  0464  0800               	movf	0,w
  3485  0465  00AF               	movwf	___lmul@multiplier+2
  3486  0466  0A84               	incf	4,f
  3487  0467  0800               	movf	0,w
  3488  0468  00B0               	movwf	___lmul@multiplier+3
  3489  0469  1683               	bsf	3,5	;RP0=1, select bank1
  3490  046A  1303               	bcf	3,6	;RP1=0, select bank1
  3491  046B  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3492  046C  3E07               	addlw	7
  3493  046D  0084               	movwf	4
  3494  046E  0800               	movf	0,w
  3495  046F  1283               	bcf	3,5	;RP0=0, select bank0
  3496  0470  1303               	bcf	3,6	;RP1=0, select bank0
  3497  0471  00B1               	movwf	___lmul@multiplicand
  3498  0472  0A84               	incf	4,f
  3499  0473  0800               	movf	0,w
  3500  0474  00B2               	movwf	___lmul@multiplicand+1
  3501  0475  0A84               	incf	4,f
  3502  0476  0800               	movf	0,w
  3503  0477  00B3               	movwf	___lmul@multiplicand+2
  3504  0478  0A84               	incf	4,f
  3505  0479  0800               	movf	0,w
  3506  047A  00B4               	movwf	___lmul@multiplicand+3
  3507  047B  120A  158A  216B  120A  118A  	fcall	___lmul
  3508  0480  1283               	bcf	3,5	;RP0=0, select bank0
  3509  0481  1303               	bcf	3,6	;RP1=0, select bank0
  3510  0482  0830               	movf	?___lmul+3,w
  3511  0483  1683               	bsf	3,5	;RP0=1, select bank1
  3512  0484  1303               	bcf	3,6	;RP1=0, select bank1
  3513  0485  00DD               	movwf	(_GBS_Stepper_Exe$1427+3)^(0+128)
  3514  0486  1283               	bcf	3,5	;RP0=0, select bank0
  3515  0487  1303               	bcf	3,6	;RP1=0, select bank0
  3516  0488  082F               	movf	?___lmul+2,w
  3517  0489  1683               	bsf	3,5	;RP0=1, select bank1
  3518  048A  1303               	bcf	3,6	;RP1=0, select bank1
  3519  048B  00DC               	movwf	(_GBS_Stepper_Exe$1427+2)^(0+128)
  3520  048C  1283               	bcf	3,5	;RP0=0, select bank0
  3521  048D  1303               	bcf	3,6	;RP1=0, select bank0
  3522  048E  082E               	movf	?___lmul+1,w
  3523  048F  1683               	bsf	3,5	;RP0=1, select bank1
  3524  0490  1303               	bcf	3,6	;RP1=0, select bank1
  3525  0491  00DB               	movwf	(_GBS_Stepper_Exe$1427+1)^(0+128)
  3526  0492  1283               	bcf	3,5	;RP0=0, select bank0
  3527  0493  1303               	bcf	3,6	;RP1=0, select bank0
  3528  0494  082D               	movf	?___lmul,w
  3529  0495  1683               	bsf	3,5	;RP0=1, select bank1
  3530  0496  1303               	bcf	3,6	;RP1=0, select bank1
  3531  0497  00DA               	movwf	_GBS_Stepper_Exe$1427^(0+128)
  3532  0498                     i1l2053:
  3533                           
  3534                           ;../gbs8/driver/scr/gbs8_stepper.c: 227:                     stepperX->cntsLast = steppe
      +                          rX->cntsLast + 1*((stepperX->cntsLast)*(stepperX->cntsLast)*(stepperX->cntsLast))*sBuffe
      +                          rX->buffer[sBufferX->head].acc/((10000)*(10000)) + ((stepperX->cntsLast)*(stepperX->cnts
      +                          Last)*(stepperX->cntsLast))*((stepperX->cntsLast)*(stepperX->cntsLast))*((sBufferX->buff
      +                          er[sBufferX->head].acc/((10000)*(10000)))*(sBufferX->buffer[sBufferX->head].acc/((10000)
      +                          *(10000))));
  3535  0498  085D               	movf	(_GBS_Stepper_Exe$1427+3)^(0+128),w
  3536  0499  1283               	bcf	3,5	;RP0=0, select bank0
  3537  049A  1303               	bcf	3,6	;RP1=0, select bank0
  3538  049B  00B0               	movwf	___lmul@multiplier+3
  3539  049C  1683               	bsf	3,5	;RP0=1, select bank1
  3540  049D  1303               	bcf	3,6	;RP1=0, select bank1
  3541  049E  085C               	movf	(_GBS_Stepper_Exe$1427+2)^(0+128),w
  3542  049F  1283               	bcf	3,5	;RP0=0, select bank0
  3543  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  3544  04A1  00AF               	movwf	___lmul@multiplier+2
  3545  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  3546  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  3547  04A4  085B               	movf	(_GBS_Stepper_Exe$1427+1)^(0+128),w
  3548  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  3549  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  3550  04A7  00AE               	movwf	___lmul@multiplier+1
  3551  04A8  1683               	bsf	3,5	;RP0=1, select bank1
  3552  04A9  1303               	bcf	3,6	;RP1=0, select bank1
  3553  04AA  085A               	movf	_GBS_Stepper_Exe$1427^(0+128),w
  3554  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  3555  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  3556  04AD  00AD               	movwf	___lmul@multiplier
  3557  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  3558  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  3559  04B0  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3560  04B1  3E07               	addlw	7
  3561  04B2  0084               	movwf	4
  3562  04B3  1783               	bsf	3,7	;select IRP bank2
  3563  04B4  0800               	movf	0,w
  3564  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  3565  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  3566  04B7  00B1               	movwf	___lmul@multiplicand
  3567  04B8  0A84               	incf	4,f
  3568  04B9  0800               	movf	0,w
  3569  04BA  00B2               	movwf	___lmul@multiplicand+1
  3570  04BB  0A84               	incf	4,f
  3571  04BC  0800               	movf	0,w
  3572  04BD  00B3               	movwf	___lmul@multiplicand+2
  3573  04BE  0A84               	incf	4,f
  3574  04BF  0800               	movf	0,w
  3575  04C0  00B4               	movwf	___lmul@multiplicand+3
  3576  04C1  120A  158A  216B  120A  118A  	fcall	___lmul
  3577  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  3578  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  3579  04C8  0830               	movf	?___lmul+3,w
  3580  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  3581  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  3582  04CB  00E1               	movwf	(_GBS_Stepper_Exe$1428+3)^(0+128)
  3583  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  3584  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  3585  04CE  082F               	movf	?___lmul+2,w
  3586  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  3587  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  3588  04D1  00E0               	movwf	(_GBS_Stepper_Exe$1428+2)^(0+128)
  3589  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  3590  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  3591  04D4  082E               	movf	?___lmul+1,w
  3592  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  3593  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  3594  04D7  00DF               	movwf	(_GBS_Stepper_Exe$1428+1)^(0+128)
  3595  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  3596  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  3597  04DA  082D               	movf	?___lmul,w
  3598  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  3599  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  3600  04DD  00DE               	movwf	_GBS_Stepper_Exe$1428^(0+128)
  3601  04DE                     i1l2055:
  3602                           
  3603                           ;../gbs8/driver/scr/gbs8_stepper.c: 227:                     stepperX->cntsLast = steppe
      +                          rX->cntsLast + 1*((stepperX->cntsLast)*(stepperX->cntsLast)*(stepperX->cntsLast))*sBuffe
      +                          rX->buffer[sBufferX->head].acc/((10000)*(10000)) + ((stepperX->cntsLast)*(stepperX->cnts
      +                          Last)*(stepperX->cntsLast))*((stepperX->cntsLast)*(stepperX->cntsLast))*((sBufferX->buff
      +                          er[sBufferX->head].acc/((10000)*(10000)))*(sBufferX->buffer[sBufferX->head].acc/((10000)
      +                          *(10000))));
  3604  04DE  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3605  04DF  3E07               	addlw	7
  3606  04E0  0084               	movwf	4
  3607  04E1  1783               	bsf	3,7	;select IRP bank2
  3608  04E2  0800               	movf	0,w
  3609  04E3  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3610  04E4  0A84               	incf	4,f
  3611  04E5  0800               	movf	0,w
  3612  04E6  00B8               	movwf	(??_GBS_Stepper_Exe^(0+128)+1)
  3613  04E7  0A84               	incf	4,f
  3614  04E8  0800               	movf	0,w
  3615  04E9  00B9               	movwf	(??_GBS_Stepper_Exe^(0+128)+2)
  3616  04EA  0A84               	incf	4,f
  3617  04EB  0800               	movf	0,w
  3618  04EC  00BA               	movwf	(??_GBS_Stepper_Exe^(0+128)+3)
  3619  04ED  0859               	movf	(_GBS_Stepper_Exe$1426+3)^(0+128),w
  3620  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  3621  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  3622  04F0  00B0               	movwf	___lmul@multiplier+3
  3623  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  3624  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  3625  04F3  0858               	movf	(_GBS_Stepper_Exe$1426+2)^(0+128),w
  3626  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  3627  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  3628  04F6  00AF               	movwf	___lmul@multiplier+2
  3629  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  3630  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  3631  04F9  0857               	movf	(_GBS_Stepper_Exe$1426+1)^(0+128),w
  3632  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  3633  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  3634  04FC  00AE               	movwf	___lmul@multiplier+1
  3635  04FD  1683               	bsf	3,5	;RP0=1, select bank1
  3636  04FE  1303               	bcf	3,6	;RP1=0, select bank1
  3637  04FF  0856               	movf	_GBS_Stepper_Exe$1426^(0+128),w
  3638  0500  1283               	bcf	3,5	;RP0=0, select bank0
  3639  0501  1303               	bcf	3,6	;RP1=0, select bank0
  3640  0502  00AD               	movwf	___lmul@multiplier
  3641  0503  1683               	bsf	3,5	;RP0=1, select bank1
  3642  0504  1303               	bcf	3,6	;RP1=0, select bank1
  3643  0505  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3644  0506  3E07               	addlw	7
  3645  0507  0084               	movwf	4
  3646  0508  0800               	movf	0,w
  3647  0509  1283               	bcf	3,5	;RP0=0, select bank0
  3648  050A  1303               	bcf	3,6	;RP1=0, select bank0
  3649  050B  00B1               	movwf	___lmul@multiplicand
  3650  050C  0A84               	incf	4,f
  3651  050D  0800               	movf	0,w
  3652  050E  00B2               	movwf	___lmul@multiplicand+1
  3653  050F  0A84               	incf	4,f
  3654  0510  0800               	movf	0,w
  3655  0511  00B3               	movwf	___lmul@multiplicand+2
  3656  0512  0A84               	incf	4,f
  3657  0513  0800               	movf	0,w
  3658  0514  00B4               	movwf	___lmul@multiplicand+3
  3659  0515  120A  158A  216B  120A  118A  	fcall	___lmul
  3660  051A  1283               	bcf	3,5	;RP0=0, select bank0
  3661  051B  1303               	bcf	3,6	;RP1=0, select bank0
  3662  051C  082D               	movf	?___lmul,w
  3663  051D  1683               	bsf	3,5	;RP0=1, select bank1
  3664  051E  1303               	bcf	3,6	;RP1=0, select bank1
  3665  051F  00BB               	movwf	(??_GBS_Stepper_Exe+4)^(0+128)
  3666  0520  1283               	bcf	3,5	;RP0=0, select bank0
  3667  0521  1303               	bcf	3,6	;RP1=0, select bank0
  3668  0522  082E               	movf	?___lmul+1,w
  3669  0523  1683               	bsf	3,5	;RP0=1, select bank1
  3670  0524  1303               	bcf	3,6	;RP1=0, select bank1
  3671  0525  00BC               	movwf	((??_GBS_Stepper_Exe+4)^(0+128)+1)
  3672  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3673  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3674  0528  082F               	movf	?___lmul+2,w
  3675  0529  1683               	bsf	3,5	;RP0=1, select bank1
  3676  052A  1303               	bcf	3,6	;RP1=0, select bank1
  3677  052B  00BD               	movwf	((??_GBS_Stepper_Exe+4)^(0+128)+2)
  3678  052C  1283               	bcf	3,5	;RP0=0, select bank0
  3679  052D  1303               	bcf	3,6	;RP1=0, select bank0
  3680  052E  0830               	movf	?___lmul+3,w
  3681  052F  1683               	bsf	3,5	;RP0=1, select bank1
  3682  0530  1303               	bcf	3,6	;RP1=0, select bank1
  3683  0531  00BE               	movwf	((??_GBS_Stepper_Exe+4)^(0+128)+3)
  3684  0532  30FF               	movlw	255
  3685  0533  1283               	bcf	3,5	;RP0=0, select bank0
  3686  0534  1303               	bcf	3,6	;RP1=0, select bank0
  3687  0535  00A3               	movwf	___lldiv@divisor+3
  3688  0536  30FF               	movlw	255
  3689  0537  00A2               	movwf	___lldiv@divisor+2
  3690  0538  30E1               	movlw	225
  3691  0539  00A1               	movwf	___lldiv@divisor+1
  3692  053A  3000               	movlw	0
  3693  053B  00A0               	movwf	___lldiv@divisor
  3694  053C  1683               	bsf	3,5	;RP0=1, select bank1
  3695  053D  1303               	bcf	3,6	;RP1=0, select bank1
  3696  053E  0861               	movf	(_GBS_Stepper_Exe$1428+3)^(0+128),w
  3697  053F  1283               	bcf	3,5	;RP0=0, select bank0
  3698  0540  1303               	bcf	3,6	;RP1=0, select bank0
  3699  0541  00B0               	movwf	___lmul@multiplier+3
  3700  0542  1683               	bsf	3,5	;RP0=1, select bank1
  3701  0543  1303               	bcf	3,6	;RP1=0, select bank1
  3702  0544  0860               	movf	(_GBS_Stepper_Exe$1428+2)^(0+128),w
  3703  0545  1283               	bcf	3,5	;RP0=0, select bank0
  3704  0546  1303               	bcf	3,6	;RP1=0, select bank0
  3705  0547  00AF               	movwf	___lmul@multiplier+2
  3706  0548  1683               	bsf	3,5	;RP0=1, select bank1
  3707  0549  1303               	bcf	3,6	;RP1=0, select bank1
  3708  054A  085F               	movf	(_GBS_Stepper_Exe$1428+1)^(0+128),w
  3709  054B  1283               	bcf	3,5	;RP0=0, select bank0
  3710  054C  1303               	bcf	3,6	;RP1=0, select bank0
  3711  054D  00AE               	movwf	___lmul@multiplier+1
  3712  054E  1683               	bsf	3,5	;RP0=1, select bank1
  3713  054F  1303               	bcf	3,6	;RP1=0, select bank1
  3714  0550  085E               	movf	_GBS_Stepper_Exe$1428^(0+128),w
  3715  0551  1283               	bcf	3,5	;RP0=0, select bank0
  3716  0552  1303               	bcf	3,6	;RP1=0, select bank0
  3717  0553  00AD               	movwf	___lmul@multiplier
  3718  0554  301A               	movlw	26
  3719  0555  00FF               	movwf	btemp+1
  3720  0556  087F               	movf	btemp+1,w
  3721  0557  00F6               	movwf	i1___bmul@multiplicand
  3722  0558  1683               	bsf	3,5	;RP0=1, select bank1
  3723  0559  1303               	bcf	3,6	;RP1=0, select bank1
  3724  055A  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3725  055B  3E4E               	addlw	78
  3726  055C  0084               	movwf	4
  3727  055D  1783               	bsf	3,7	;select IRP bank2
  3728  055E  0800               	movf	0,w
  3729  055F  120A  158A  2065  120A  118A  	fcall	i1___bmul
  3730  0564  1683               	bsf	3,5	;RP0=1, select bank1
  3731  0565  1303               	bcf	3,6	;RP1=0, select bank1
  3732  0566  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3733  0567  00BF               	movwf	(??_GBS_Stepper_Exe+8)^(0+128)
  3734  0568  083F               	movf	(??_GBS_Stepper_Exe+8)^(0+128),w
  3735  0569  3E0D               	addlw	13
  3736  056A  0084               	movwf	4
  3737  056B  1783               	bsf	3,7	;select IRP bank2
  3738  056C  0800               	movf	0,w
  3739  056D  1283               	bcf	3,5	;RP0=0, select bank0
  3740  056E  1303               	bcf	3,6	;RP1=0, select bank0
  3741  056F  00B1               	movwf	___lmul@multiplicand
  3742  0570  0A84               	incf	4,f
  3743  0571  0800               	movf	0,w
  3744  0572  00B2               	movwf	___lmul@multiplicand+1
  3745  0573  0A84               	incf	4,f
  3746  0574  0800               	movf	0,w
  3747  0575  00B3               	movwf	___lmul@multiplicand+2
  3748  0576  0A84               	incf	4,f
  3749  0577  0800               	movf	0,w
  3750  0578  00B4               	movwf	___lmul@multiplicand+3
  3751  0579  120A  158A  216B  120A  118A  	fcall	___lmul
  3752  057E  1283               	bcf	3,5	;RP0=0, select bank0
  3753  057F  1303               	bcf	3,6	;RP1=0, select bank0
  3754  0580  0830               	movf	?___lmul+3,w
  3755  0581  00A7               	movwf	___lldiv@dividend+3
  3756  0582  082F               	movf	?___lmul+2,w
  3757  0583  00A6               	movwf	___lldiv@dividend+2
  3758  0584  082E               	movf	?___lmul+1,w
  3759  0585  00A5               	movwf	___lldiv@dividend+1
  3760  0586  082D               	movf	?___lmul,w
  3761  0587  00A4               	movwf	___lldiv@dividend
  3762  0588  120A  158A  2267  120A  118A  	fcall	___lldiv
  3763  058D  1283               	bcf	3,5	;RP0=0, select bank0
  3764  058E  1303               	bcf	3,6	;RP1=0, select bank0
  3765  058F  0820               	movf	?___lldiv,w
  3766  0590  1683               	bsf	3,5	;RP0=1, select bank1
  3767  0591  1303               	bcf	3,6	;RP1=0, select bank1
  3768  0592  07BB               	addwf	(??_GBS_Stepper_Exe+4)^(0+128),f
  3769  0593  1283               	bcf	3,5	;RP0=0, select bank0
  3770  0594  1303               	bcf	3,6	;RP1=0, select bank0
  3771  0595  0821               	movf	?___lldiv+1,w
  3772  0596  1803               	skipnc
  3773  0597  0F21               	incfsz	?___lldiv+1,w
  3774  0598  2D9A               	goto	u243_20
  3775  0599  2D9D               	goto	u243_21
  3776  059A                     u243_20:
  3777  059A  1683               	bsf	3,5	;RP0=1, select bank1
  3778  059B  1303               	bcf	3,6	;RP1=0, select bank1
  3779  059C  07BC               	addwf	((??_GBS_Stepper_Exe+4)^(0+128)+1),f
  3780  059D                     u243_21:
  3781  059D  1283               	bcf	3,5	;RP0=0, select bank0
  3782  059E  1303               	bcf	3,6	;RP1=0, select bank0
  3783  059F  0822               	movf	?___lldiv+2,w
  3784  05A0  1803               	skipnc
  3785  05A1  0F22               	incfsz	?___lldiv+2,w
  3786  05A2  2DA4               	goto	u243_22
  3787  05A3  2DA7               	goto	u243_23
  3788  05A4                     u243_22:
  3789  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  3790  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  3791  05A6  07BD               	addwf	((??_GBS_Stepper_Exe+4)^(0+128)+2),f
  3792  05A7                     u243_23:
  3793  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  3794  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  3795  05A9  0823               	movf	?___lldiv+3,w
  3796  05AA  1803               	skipnc
  3797  05AB  0A23               	incf	?___lldiv+3,w
  3798  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  3799  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  3800  05AE  07BE               	addwf	((??_GBS_Stepper_Exe+4)^(0+128)+3),f
  3801  05AF  083B               	movf	(??_GBS_Stepper_Exe+4)^(0+128),w
  3802  05B0  07B7               	addwf	??_GBS_Stepper_Exe^(0+128),f
  3803  05B1  083C               	movf	(??_GBS_Stepper_Exe+5)^(0+128),w
  3804  05B2  1803               	skipnc
