

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 08:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4211  0531  1303               	bcf	3,6	;RP1=0, select bank1
  4212  0532  00BE               	movwf	((??_GBS_Stepper_Exe+4)^(0+128)+3)
  4213  0533  30FF               	movlw	255
  4214  0534  1283               	bcf	3,5	;RP0=0, select bank0
  4215  0535  1303               	bcf	3,6	;RP1=0, select bank0
  4216  0536  00A3               	movwf	___lldiv@divisor+3
  4217  0537  30FF               	movlw	255
  4218  0538  00A2               	movwf	___lldiv@divisor+2
  4219  0539  30E1               	movlw	225
  4220  053A  00A1               	movwf	___lldiv@divisor+1
  4221  053B  3000               	movlw	0
  4222  053C  00A0               	movwf	___lldiv@divisor
  4223  053D  1683               	bsf	3,5	;RP0=1, select bank1
  4224  053E  1303               	bcf	3,6	;RP1=0, select bank1
  4225  053F  0861               	movf	(_GBS_Stepper_Exe$1646+3)^(0+128),w
  4226  0540  1283               	bcf	3,5	;RP0=0, select bank0
  4227  0541  1303               	bcf	3,6	;RP1=0, select bank0
  4228  0542  00B0               	movwf	___lmul@multiplier+3
  4229  0543  1683               	bsf	3,5	;RP0=1, select bank1
  4230  0544  1303               	bcf	3,6	;RP1=0, select bank1
  4231  0545  0860               	movf	(_GBS_Stepper_Exe$1646+2)^(0+128),w
  4232  0546  1283               	bcf	3,5	;RP0=0, select bank0
  4233  0547  1303               	bcf	3,6	;RP1=0, select bank0
  4234  0548  00AF               	movwf	___lmul@multiplier+2
  4235  0549  1683               	bsf	3,5	;RP0=1, select bank1
  4236  054A  1303               	bcf	3,6	;RP1=0, select bank1
  4237  054B  085F               	movf	(_GBS_Stepper_Exe$1646+1)^(0+128),w
  4238  054C  1283               	bcf	3,5	;RP0=0, select bank0
  4239  054D  1303               	bcf	3,6	;RP1=0, select bank0
  4240  054E  00AE               	movwf	___lmul@multiplier+1
  4241  054F  1683               	bsf	3,5	;RP0=1, select bank1
  4242  0550  1303               	bcf	3,6	;RP1=0, select bank1
  4243  0551  085E               	movf	_GBS_Stepper_Exe$1646^(0+128),w
  4244  0552  1283               	bcf	3,5	;RP0=0, select bank0
  4245  0553  1303               	bcf	3,6	;RP1=0, select bank0
  4246  0554  00AD               	movwf	___lmul@multiplier
  4247  0555  301A               	movlw	26
  4248  0556  00FF               	movwf	btemp+1
  4249  0557  087F               	movf	btemp+1,w
  4250  0558  00F6               	movwf	___bmul@multiplicand
  4251  0559  1683               	bsf	3,5	;RP0=1, select bank1
  4252  055A  1303               	bcf	3,6	;RP1=0, select bank1
  4253  055B  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  4254  055C  3E4E               	addlw	78
  4255  055D  0084               	movwf	4
  4256  055E  1783               	bsf	3,7	;select IRP bank2
  4257  055F  0800               	movf	0,w
  4258  0560  120A  158A  207A  120A  118A  	fcall	___bmul
  4259  0565  1683               	bsf	3,5	;RP0=1, select bank1
  4260  0566  1303               	bcf	3,6	;RP1=0, select bank1
  4261  0567  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  4262  0568  00BF               	movwf	(??_GBS_Stepper_Exe+8)^(0+128)
  4263  0569  083F               	movf	(??_GBS_Stepper_Exe+8)^(0+128),w
  4264  056A  3E0D               	addlw	13
  4265  056B  0084               	movwf	4
  4266  056C  1783               	bsf	3,7	;select IRP bank2
  4267  056D  0800               	movf	0,w
  4268  056E  1283               	bcf	3,5	;RP0=0, select bank0
  4269  056F  1303               	bcf	3,6	;RP1=0, select bank0
  4270  0570  00B1               	movwf	___lmul@multiplicand
  4271  0571  0A84               	incf	4,f
  4272  0572  0800               	movf	0,w
  4273  0573  00B2               	movwf	___lmul@multiplicand+1
  4274  0574  0A84               	incf	4,f
  4275  0575  0800               	movf	0,w
  4276  0576  00B3               	movwf	___lmul@multiplicand+2
  4277  0577  0A84               	incf	4,f
  4278  0578  0800               	movf	0,w
  4279  0579  00B4               	movwf	___lmul@multiplicand+3
  4280  057A  120A  158A  2205  120A  118A  	fcall	___lmul
  4281  057F  1283               	bcf	3,5	;RP0=0, select bank0
  4282  0580  1303               	bcf	3,6	;RP1=0, select bank0
  4283  0581  0830               	movf	?___lmul+3,w
  4284  0582  00A7               	movwf	___lldiv@dividend+3
  4285  0583  082F               	movf	?___lmul+2,w
  4286  0584  00A6               	movwf	___lldiv@dividend+2
  4287  0585  082E               	movf	?___lmul+1,w
  4288  0586  00A5               	movwf	___lldiv@dividend+1
  4289  0587  082D               	movf	?___lmul,w
  4290  0588  00A4               	movwf	___lldiv@dividend
  4291  0589  120A  118A  2796  120A  118A  	fcall	___lldiv
  4292  058E  1283               	bcf	3,5	;RP0=0, select bank0
  4293  058F  1303               	bcf	3,6	;RP1=0, select bank0
  4294  0590  0820               	movf	?___lldiv,w
  4295  0591  1683               	bsf	3,5	;RP0=1, select bank1
  4296  0592  1303               	bcf	3,6	;RP1=0, select bank1
  4297  0593  07BB               	addwf	(??_GBS_Stepper_Exe+4)^(0+128),f
  4298  0594  1283               	bcf	3,5	;RP0=0, select bank0
  4299  0595  1303               	bcf	3,6	;RP1=0, select bank0
  4300  0596  0821               	movf	?___lldiv+1,w
  4301  0597  1803               	skipnc
  4302  0598  0F21               	incfsz	?___lldiv+1,w
  4303  0599  2D9B               	goto	u249_20
  4304  059A  2D9E               	goto	u249_21
  4305  059B                     u249_20:
  4306  059B  1683               	bsf	3,5	;RP0=1, select bank1
  4307  059C  1303               	bcf	3,6	;RP1=0, select bank1
  4308  059D  07BC               	addwf	((??_GBS_Stepper_Exe+4)^(0+128)+1),f
  4309  059E                     u249_21:
  4310  059E  1283               	bcf	3,5	;RP0=0, select bank0
  4311  059F  1303               	bcf	3,6	;RP1=0, select bank0
  4312  05A0  0822               	movf	?___lldiv+2,w
  4313  05A1  1803               	skipnc
  4314  05A2  0F22               	incfsz	?___lldiv+2,w
  4315  05A3  2DA5               	goto	u249_22
  4316  05A4  2DA8               	goto	u249_23
  4317  05A5                     u249_22:
  4318  05A5  1683               	bsf	3,5	;RP0=1, select bank1
  4319  05A6  1303               	bcf	3,6	;RP1=0, select bank1
  4320  05A7  07BD               	addwf	((??_GBS_Stepper_Exe+4)^(0+128)+2),f
  4321  05A8                     u249_23:
  4322  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  4323  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  4324  05AA  0823               	movf	?___lldiv+3,w
  4325  05AB  1803               	skipnc
  4326  05AC  0A23               	incf	?___lldiv+3,w
  4327  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  4328  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  4329  05AF  07BE               	addwf	((??_GBS_Stepper_Exe+4)^(0+128)+3),f
  4330  05B0  083B               	movf	(??_GBS_Stepper_Exe+4)^(0+128),w
  4331  05B1  07B7               	addwf	??_GBS_Stepper_Exe^(0+128),f
  4332  05B2  083C               	movf	(??_GBS_Stepper_Exe+5)^(0+128),w
  4333  05B3  1803               	skipnc
  4334  05B4  0F3C               	incfsz	(??_GBS_Stepper_Exe+5)^(0+128),w
  4335  05B5  2DB7               	goto	u250_20
  4336  05B6  2DB8               	goto	u250_21
  4337  05B7                     u250_20:
  4338  05B7  07B8               	addwf	(??_GBS_Stepper_Exe^(0+128)+1),f
  4339  05B8                     u250_21:
  4340  05B8  083D               	movf	(??_GBS_Stepper_Exe+6)^(0+128),w
  4341  05B9  1803               	skipnc
  4342  05BA  0F3D               	incfsz	(??_GBS_Stepper_Exe+6)^(0+128),w
  4343  05BB  2DBD               	goto	u250_22
  4344  05BC  2DBE               	goto	u250_23
  4345  05BD                     u250_22:
  4346  05BD  07B9               	addwf	(??_GBS_Stepper_Exe^(0+128)+2),f
  4347  05BE                     u250_23:
  4348  05BE  083E               	movf	(??_GBS_Stepper_Exe+7)^(0+128),w
  4349  05BF  1803               	skipnc
  4350  05C0  0A3E               	incf	(??_GBS_Stepper_Exe+7)^(0+128),w
  4351  05C1  07BA               	addwf	(??_GBS_Stepper_Exe^(0+128)+3),f
  4352  05C2  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  4353  05C3  3E07               	addlw	7
  4354  05C4  0084               	movwf	4
  4355  05C5  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  4356  05C6  1783               	bsf	3,7	;select IRP bank2
  4357  05C7  0080               	movwf	0
  4358  05C8  0A84               	incf	4,f
  4359  05C9  0838               	movf	(??_GBS_Stepper_Exe+1)^(0+128),w
  4360  05CA  0080               	movwf	0
  4361  05CB  0A84               	incf	4,f
  4362  05CC  0839               	movf	(??_GBS_Stepper_Exe+2)^(0+128),w
  4363  05CD  0080               	movwf	0
  4364  05CE  0A84               	incf	4,f
  4365  05CF  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  4366  05D0  0080               	movwf	0
  4367  05D1                     i1l2161:
  4368                           
  4369                           ;../gbs8/driver/scr/gbs8_stepper.c: 242:                     sBufferX->buffer[sBufferX->
      +                          head].acc_until--;
  4370  05D1  301A               	movlw	26
  4371  05D2  00FF               	movwf	btemp+1
  4372  05D3  087F               	movf	btemp+1,w
  4373  05D4  00F6               	movwf	___bmul@multiplicand
  4374  05D5  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  4375  05D6  3E4E               	addlw	78
  4376  05D7  0084               	movwf	4
  4377  05D8  0800               	movf	0,w
  4378  05D9  120A  158A  207A  120A  118A  	fcall	___bmul
  4379  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  4380  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  4381  05E0  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  4382  05E1  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  4383  05E2  0A37               	incf	??_GBS_Stepper_Exe^(0+128),w
  4384  05E3  0084               	movwf	4
  4385  05E4  3001               	movlw	1
  4386  05E5  1783               	bsf	3,7	;select IRP bank2
  4387  05E6  0280               	subwf	0,f
  4388  05E7  0A84               	incf	4,f
  4389  05E8  3000               	movlw	0
  4390  05E9  1C03               	skipc
  4391  05EA  3001               	movlw	1
  4392  05EB  0280               	subwf	0,f
  4393  05EC  0A84               	incf	4,f
  4394  05ED  3000               	movlw	0
  4395  05EE  1C03               	skipc
  4396  05EF  3001               	movlw	1
  4397  05F0  0280               	subwf	0,f
  4398  05F1  0A84               	incf	4,f
  4399  05F2  3000               	movlw	0
  4400  05F3  1C03               	skipc
  4401  05F4  3001               	movlw	1
  4402  05F5  0280               	subwf	0,f
  4403  05F6  3003               	movlw	3
  4404  05F7  0284               	subwf	4,f
  4405  05F8                     i1l2163:
  4406                           
  4407                           ;../gbs8/driver/scr/gbs8_stepper.c: 243:                     sBufferX->buffer[sBufferX->
      +                          head].dec_after--;
  4408  05F8  301A               	movlw	26
  4409  05F9  00FF               	movwf	btemp+1
  4410  05FA  087F               	movf	btemp+1,w
  4411  05FB  00F6               	movwf	___bmul@multiplicand
  4412  05FC  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  4413  05FD  3E4E               	addlw	78
  4414  05FE  0084               	movwf	4
  4415  05FF  0800               	movf	0,w
  4416  0600  120A  158A  207A  120A  118A  	fcall	___bmul
  4417  0605  1683               	bsf	3,5	;RP0=1, select bank1
  4418  0606  1303               	bcf	3,6	;RP1=0, select bank1
  4419  0607  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  4420  0608  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  4421  0609  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  4422  060A  3E05               	addlw	5
  4423  060B  0084               	movwf	4
  4424  060C  3001               	movlw	1
  4425  060D  1783               	bsf	3,7	;select IRP bank2
  4426  060E  0280               	subwf	0,f
  4427  060F  0A84               	incf	4,f
  4428  0610  3000               	movlw	0
  4429  0611  1C03               	skipc
  4430  0612  3001               	movlw	1
  4431  0613  0280               	subwf	0,f
  4432  0614  0A84               	incf	4,f
  4433  0615  3000               	movlw	0
  4434  0616  1C03               	skipc
  4435  0617  3001               	movlw	1
  4436  0618  0280               	subwf	0,f
  4437  0619  0A84               	incf	4,f
  4438  061A  3000               	movlw	0
  4439  061B  1C03               	skipc
  4440  061C  3001               	movlw	1
  4441  061D  0280               	subwf	0,f
  4442  061E  3003               	movlw	3
  4443  061F  0284               	subwf	4,f
  4444  0620                     i1l199:	
  4445                           ;../gbs8/driver/scr/gbs8_stepper.c: 244:                 }
  4446                           
  4447                           
  4448                           ;../gbs8/driver/scr/gbs8_stepper.c: 255:                 stepperX->cnts = stepperX->cnts
      +                          Last;
  4449  0620  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  4450  0621  3E07               	addlw	7
  4451  0622  0084               	movwf	4
  4452  0623  0800               	movf	0,w
  4453  0624  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  4454  0625  0A84               	incf	4,f
  4455  0626  0800               	movf	0,w
  4456  0627  00B8               	movwf	(??_GBS_Stepper_Exe^(0+128)+1)
  4457  0628  0A84               	incf	4,f
  4458  0629  0800               	movf	0,w
  4459  062A  00B9               	movwf	(??_GBS_Stepper_Exe^(0+128)+2)
  4460  062B  0A84               	incf	4,f
  4461  062C  0800               	movf	0,w
  4462  062D  00BA               	movwf	(??_GBS_Stepper_Exe^(0+128)+3)
  4463  062E  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  4464  062F  3E03               	addlw	3
  4465  0630  0084               	movwf	4
  4466  0631  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  4467  0632  0080               	movwf	0
  4468  0633  0A84               	incf	4,f
  4469  0634  0838               	movf	(??_GBS_Stepper_Exe+1)^(0+128),w
  4470  0635  0080               	movwf	0
  4471  0636  0A84               	incf	4,f
  4472  0637  0839               	movf	(??_GBS_Stepper_Exe+2)^(0+128),w
  4473  0638  0080               	movwf	0
  4474  0639  0A84               	incf	4,f
  4475  063A  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  4476  063B  0080               	movwf	0
  4477  063C                     i1l202:
  4478  063C  0008               	return
  4479  063D                     __end_of_GBS_Stepper_Exe:
  4480                           
  4481                           	psect	text19
  4482  0B8B                     __ptext19:	
  4483 ;; *************** function _sqrt *****************
  4484 ;; Defined at:
  4485 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcsqrt.c"
  4486 ;; Parameters:    Size  Location     Type
  4487 ;;  a               4   39[BANK0 ] void 
  4488 ;; Auto vars:     Size  Location     Type
  4489 ;;  frac            4   64[BANK0 ] unsigned long 
  4490 ;;  root            4   60[BANK0 ] struct .
  4491 ;;  grs             4   54[BANK0 ] unsigned long 
  4492 ;;  tfrac           4   49[BANK0 ] unsigned long 
  4493 ;;  exp             2   58[BANK0 ] int 
  4494 ;;  p               1   53[BANK0 ] unsigned char 
  4495 ;;  i               1   48[BANK0 ] unsigned char 
  4496 ;;  sign            1   47[BANK0 ] unsigned char 
  4497 ;; Return value:  Size  Location     Type
  4498 ;;                  4   39[BANK0 ] unsigned char 
  4499 ;; Registers used:
  4500 ;;		wreg, status,2, status,0, btemp+1
  4501 ;; Tracked objects:
  4502 ;;		On entry : 0/0
  4503 ;;		On exit  : 0/0
  4504 ;;		Unchanged: 0/0
  4505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4506 ;;      Params:         0       4       0       0       0
  4507 ;;      Locals:         0      21       0       0       0
  4508 ;;      Temps:          0       4       0       0       0
  4509 ;;      Totals:         0      29       0       0       0
  4510 ;;Total ram usage:       29 bytes
  4511 ;; Hardware stack levels used:    1
  4512 ;; This function calls:
  4513 ;;		Nothing
  4514 ;; This function is called by:
  4515 ;;		_GBS_Stepper_Exe
  4516 ;; This function uses a non-reentrant model
  4517 ;;
  4518                           
  4519                           
  4520                           ;psect for function _sqrt
  4521  0B8B                     _sqrt:
  4522  0B8B                     i1l1679:	
  4523                           ;incstack = 0
  4524                           ; Regs used in _sqrt: [wreg+status,2+status,0+btemp+1]
  4525                           
  4526  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  4527  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  4528  0B8D  084A               	movf	sqrt@a+3,w
  4529  0B8E  3980               	andlw	128
  4530  0B8F  00FF               	movwf	btemp+1
  4531  0B90  087F               	movf	btemp+1,w
  4532  0B91  00CF               	movwf	sqrt@sign
  4533  0B92                     i1l1681:
  4534  0B92  084A               	movf	sqrt@a+3,w
  4535  0B93  00CB               	movwf	??_sqrt
  4536  0B94  074B               	addwf	??_sqrt,w
  4537  0B95  00FF               	movwf	btemp+1
  4538  0B96  087F               	movf	btemp+1,w
  4539  0B97  00D5               	movwf	sqrt@p
  4540  0B98                     i1l1683:
  4541  0B98  1FC9               	btfss	sqrt@a+2,7
  4542  0B99  2B9B               	goto	u140_21
  4543  0B9A  2B9C               	goto	u140_20
  4544  0B9B                     u140_21:
  4545  0B9B  2B9D               	goto	i1l1687
  4546  0B9C                     u140_20:
  4547  0B9C                     i1l1685:
  4548  0B9C  1455               	bsf	sqrt@p,0
  4549  0B9D                     i1l1687:
  4550  0B9D  0855               	movf	sqrt@p,w
  4551  0B9E  00CB               	movwf	??_sqrt
  4552  0B9F  01CC               	clrf	??_sqrt+1
  4553  0BA0  084B               	movf	??_sqrt,w
  4554  0BA1  00DA               	movwf	sqrt@exp
  4555  0BA2  084C               	movf	??_sqrt+1,w
  4556  0BA3  00DB               	movwf	sqrt@exp+1
  4557  0BA4  30FF               	movlw	255
  4558  0BA5  0547               	andwf	sqrt@a,w
  4559  0BA6  00E0               	movwf	sqrt@frac
  4560  0BA7  30FF               	movlw	255
  4561  0BA8  0548               	andwf	sqrt@a+1,w
  4562  0BA9  00E1               	movwf	sqrt@frac+1
  4563  0BAA  307F               	movlw	127
  4564  0BAB  0549               	andwf	sqrt@a+2,w
  4565  0BAC  00E2               	movwf	sqrt@frac+2
  4566  0BAD  3000               	movlw	0
  4567  0BAE  054A               	andwf	sqrt@a+3,w
  4568  0BAF  00E3               	movwf	sqrt@frac+3
  4569  0BB0                     i1l1689:
  4570  0BB0  085A               	movf	sqrt@exp,w
  4571  0BB1  045B               	iorwf	sqrt@exp+1,w
  4572  0BB2  1903               	btfsc	3,2
  4573  0BB3  2BB5               	goto	u141_21
  4574  0BB4  2BB6               	goto	u141_20
  4575  0BB5                     u141_21:
  4576  0BB5  2BBD               	goto	i1l1695
  4577  0BB6                     u141_20:
  4578  0BB6                     i1l1691:
  4579  0BB6  17E2               	bsf	sqrt@frac+2,7
  4580  0BB7                     i1l1693:
  4581  0BB7  0A5A               	incf	sqrt@exp,w
  4582  0BB8  045B               	iorwf	sqrt@exp+1,w
  4583  0BB9  1D03               	btfss	3,2
  4584  0BBA  2BBC               	goto	u142_21
  4585  0BBB  2BBD               	goto	u142_20
  4586  0BBC                     u142_21:
  4587  0BBC  2BC5               	goto	i1l1699
  4588  0BBD                     u142_20:
  4589  0BBD                     i1l1695:
  4590  0BBD  3000               	movlw	0
  4591  0BBE  00E3               	movwf	sqrt@frac+3
  4592  0BBF  3000               	movlw	0
  4593  0BC0  00E2               	movwf	sqrt@frac+2
  4594  0BC1  3000               	movlw	0
  4595  0BC2  00E1               	movwf	sqrt@frac+1
  4596  0BC3  3000               	movlw	0
  4597  0BC4  00E0               	movwf	sqrt@frac
  4598  0BC5                     i1l1699:
  4599  0BC5  085A               	movf	sqrt@exp,w
  4600  0BC6  045B               	iorwf	sqrt@exp+1,w
  4601  0BC7  1D03               	btfss	3,2
  4602  0BC8  2BCA               	goto	u143_21
  4603  0BC9  2BCB               	goto	u143_20
  4604  0BCA                     u143_21:
  4605  0BCA  2BD4               	goto	i1l1705
  4606  0BCB                     u143_20:
  4607  0BCB                     i1l1701:
  4608  0BCB  3000               	movlw	0
  4609  0BCC  00CA               	movwf	?_sqrt+3
  4610  0BCD  3000               	movlw	0
  4611  0BCE  00C9               	movwf	?_sqrt+2
  4612  0BCF  3000               	movlw	0
  4613  0BD0  00C8               	movwf	?_sqrt+1
  4614  0BD1  3000               	movlw	0
  4615  0BD2  00C7               	movwf	?_sqrt
  4616  0BD3  2D6A               	goto	i1l765
  4617  0BD4                     i1l1705:
  4618  0BD4  084F               	movf	sqrt@sign,w
  4619  0BD5  1903               	btfsc	3,2
  4620  0BD6  2BD8               	goto	u144_21
  4621  0BD7  2BD9               	goto	u144_20
  4622  0BD8                     u144_21:
  4623  0BD8  2BF6               	goto	i1l1711
  4624  0BD9                     u144_20:
  4625  0BD9                     i1l1707:
  4626  0BD9  3000               	movlw	0
  4627  0BDA  00DF               	movwf	sqrt@root+3
  4628  0BDB  3040               	movlw	64
  4629  0BDC  00DE               	movwf	sqrt@root+2
  4630  0BDD  3000               	movlw	0
  4631  0BDE  00DD               	movwf	sqrt@root+1
  4632  0BDF  3000               	movlw	0
  4633  0BE0  00DC               	movwf	sqrt@root
  4634  0BE1  3080               	movlw	128
  4635  0BE2  04DE               	iorwf	sqrt@root+2,f
  4636  0BE3  30FF               	movlw	255
  4637  0BE4  04DF               	iorwf	sqrt@root+3,f
  4638  0BE5  3021               	movlw	33
  4639  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  4640  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  4641  0BE8  00E7               	movwf	_errno^(0+128)
  4642  0BE9  3000               	movlw	0
  4643  0BEA  00E8               	movwf	(_errno^(0+128)+1)
  4644  0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  4645  0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  4646  0BED  085F               	movf	sqrt@root+3,w
  4647  0BEE  00CA               	movwf	?_sqrt+3
  4648  0BEF  085E               	movf	sqrt@root+2,w
  4649  0BF0  00C9               	movwf	?_sqrt+2
  4650  0BF1  085D               	movf	sqrt@root+1,w
  4651  0BF2  00C8               	movwf	?_sqrt+1
  4652  0BF3  085C               	movf	sqrt@root,w
  4653  0BF4  00C7               	movwf	?_sqrt
  4654  0BF5  2D6A               	goto	i1l765
  4655  0BF6                     i1l1711:
  4656  0BF6  0A5A               	incf	sqrt@exp,w
  4657  0BF7  045B               	iorwf	sqrt@exp+1,w
  4658  0BF8  1D03               	btfss	3,2
  4659  0BF9  2BFB               	goto	u145_21
  4660  0BFA  2BFC               	goto	u145_20
  4661  0BFB                     u145_21:
  4662  0BFB  2C0D               	goto	i1l1717
  4663  0BFC                     u145_20:
  4664  0BFC                     i1l1713:
  4665  0BFC  307F               	movlw	127
  4666  0BFD  00DF               	movwf	sqrt@root+3
  4667  0BFE  3080               	movlw	128
  4668  0BFF  00DE               	movwf	sqrt@root+2
  4669  0C00  3000               	movlw	0
  4670  0C01  00DD               	movwf	sqrt@root+1
  4671  0C02  3000               	movlw	0
  4672  0C03  00DC               	movwf	sqrt@root
  4673  0C04  085F               	movf	sqrt@root+3,w
  4674  0C05  00CA               	movwf	?_sqrt+3
  4675  0C06  085E               	movf	sqrt@root+2,w
  4676  0C07  00C9               	movwf	?_sqrt+2
  4677  0C08  085D               	movf	sqrt@root+1,w
  4678  0C09  00C8               	movwf	?_sqrt+1
  4679  0C0A  085C               	movf	sqrt@root,w
  4680  0C0B  00C7               	movwf	?_sqrt
  4681  0C0C  2D6A               	goto	i1l765
  4682  0C0D                     i1l1717:
  4683  0C0D  3081               	movlw	129
  4684  0C0E  07DA               	addwf	sqrt@exp,f
  4685  0C0F  1803               	skipnc
  4686  0C10  0ADB               	incf	sqrt@exp+1,f
  4687  0C11  30FF               	movlw	255
  4688  0C12  07DB               	addwf	sqrt@exp+1,f
  4689  0C13                     i1l1719:
  4690  0C13  085A               	movf	sqrt@exp,w
  4691  0C14  3901               	andlw	1
  4692  0C15  00FF               	movwf	btemp+1
  4693  0C16  087F               	movf	btemp+1,w
  4694  0C17  00D5               	movwf	sqrt@p
  4695  0C18                     i1l1721:
  4696  0C18  3001               	movlw	1
  4697  0C19  00FF               	movwf	btemp+1
  4698  0C1A                     u146_25:
  4699  0C1A  0D5B               	rlf	sqrt@exp+1,w
  4700  0C1B  0CDB               	rrf	sqrt@exp+1,f
  4701  0C1C  0CDA               	rrf	sqrt@exp,f
  4702  0C1D  0BFF               	decfsz	btemp+1,f
  4703  0C1E  2C1A               	goto	u146_25
  4704  0C1F                     i1l1723:
  4705  0C1F  307F               	movlw	127
  4706  0C20  07DA               	addwf	sqrt@exp,f
  4707  0C21  1803               	skipnc
  4708  0C22  0ADB               	incf	sqrt@exp+1,f
  4709  0C23  3000               	movlw	0
  4710  0C24  07DB               	addwf	sqrt@exp+1,f
  4711  0C25                     i1l1725:
  4712  0C25  1003               	clrc
  4713  0C26  0D60               	rlf	sqrt@frac,w
  4714  0C27  00D1               	movwf	sqrt@tfrac
  4715  0C28  0D61               	rlf	sqrt@frac+1,w
  4716  0C29  00D2               	movwf	sqrt@tfrac+1
  4717  0C2A  0D62               	rlf	sqrt@frac+2,w
  4718  0C2B  00D3               	movwf	sqrt@tfrac+2
  4719  0C2C  0D63               	rlf	sqrt@frac+3,w
  4720  0C2D  00D4               	movwf	sqrt@tfrac+3
  4721  0C2E                     i1l1727:
