

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 14:59:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
      +                          rX->cntsLast + 1*((stepperX->cntsLast)*(stepperX->cntsLast)*(stepperX->cntsLast))*sBuffe
      +                          rX->buffer[sBufferX->head].acc/((10000)*(10000)) + ((stepperX->cntsLast)*(stepperX->cnts
      +                          Last)*(stepperX->cntsLast))*((stepperX->cntsLast)*(stepperX->cntsLast))*((sBufferX->buff
      +                          er[sBufferX->head].acc/((10000)*(10000)))*(sBufferX->buffer[sBufferX->head].acc/((10000)
      +                          *(10000))));
  3246  0386  084D               	movf	(_GBS_Stepper_Exe$1423+3)^(0+128),w
  3247  0387  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0388  1303               	bcf	3,6	;RP1=0, select bank0
  3249  0389  00B0               	movwf	___lmul@multiplier+3
  3250  038A  1683               	bsf	3,5	;RP0=1, select bank1
  3251  038B  1303               	bcf	3,6	;RP1=0, select bank1
  3252  038C  084C               	movf	(_GBS_Stepper_Exe$1423+2)^(0+128),w
  3253  038D  1283               	bcf	3,5	;RP0=0, select bank0
  3254  038E  1303               	bcf	3,6	;RP1=0, select bank0
  3255  038F  00AF               	movwf	___lmul@multiplier+2
  3256  0390  1683               	bsf	3,5	;RP0=1, select bank1
  3257  0391  1303               	bcf	3,6	;RP1=0, select bank1
  3258  0392  084B               	movf	(_GBS_Stepper_Exe$1423+1)^(0+128),w
  3259  0393  1283               	bcf	3,5	;RP0=0, select bank0
  3260  0394  1303               	bcf	3,6	;RP1=0, select bank0
  3261  0395  00AE               	movwf	___lmul@multiplier+1
  3262  0396  1683               	bsf	3,5	;RP0=1, select bank1
  3263  0397  1303               	bcf	3,6	;RP1=0, select bank1
  3264  0398  084A               	movf	_GBS_Stepper_Exe$1423^(0+128),w
  3265  0399  1283               	bcf	3,5	;RP0=0, select bank0
  3266  039A  1303               	bcf	3,6	;RP1=0, select bank0
  3267  039B  00AD               	movwf	___lmul@multiplier
  3268  039C  1683               	bsf	3,5	;RP0=1, select bank1
  3269  039D  1303               	bcf	3,6	;RP1=0, select bank1
  3270  039E  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3271  039F  3E07               	addlw	7
  3272  03A0  0084               	movwf	4
  3273  03A1  1783               	bsf	3,7	;select IRP bank2
  3274  03A2  0800               	movf	0,w
  3275  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  3276  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  3277  03A5  00B1               	movwf	___lmul@multiplicand
  3278  03A6  0A84               	incf	4,f
  3279  03A7  0800               	movf	0,w
  3280  03A8  00B2               	movwf	___lmul@multiplicand+1
  3281  03A9  0A84               	incf	4,f
  3282  03AA  0800               	movf	0,w
  3283  03AB  00B3               	movwf	___lmul@multiplicand+2
  3284  03AC  0A84               	incf	4,f
  3285  03AD  0800               	movf	0,w
  3286  03AE  00B4               	movwf	___lmul@multiplicand+3
  3287  03AF  120A  158A  216B  120A  118A  	fcall	___lmul
  3288  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  3289  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  3290  03B6  0830               	movf	?___lmul+3,w
  3291  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  3292  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  3293  03B9  00D1               	movwf	(_GBS_Stepper_Exe$1424+3)^(0+128)
  3294  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  3295  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  3296  03BC  082F               	movf	?___lmul+2,w
  3297  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  3298  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  3299  03BF  00D0               	movwf	(_GBS_Stepper_Exe$1424+2)^(0+128)
  3300  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  3301  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  3302  03C2  082E               	movf	?___lmul+1,w
  3303  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  3304  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  3305  03C5  00CF               	movwf	(_GBS_Stepper_Exe$1424+1)^(0+128)
  3306  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  3307  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  3308  03C8  082D               	movf	?___lmul,w
  3309  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  3310  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  3311  03CB  00CE               	movwf	_GBS_Stepper_Exe$1424^(0+128)
  3312  03CC                     i1l2041:
  3313                           
  3314                           ;../gbs8/driver/scr/gbs8_stepper.c: 227:                     stepperX->cntsLast = steppe
      +                          rX->cntsLast + 1*((stepperX->cntsLast)*(stepperX->cntsLast)*(stepperX->cntsLast))*sBuffe
      +                          rX->buffer[sBufferX->head].acc/((10000)*(10000)) + ((stepperX->cntsLast)*(stepperX->cnts
      +                          Last)*(stepperX->cntsLast))*((stepperX->cntsLast)*(stepperX->cntsLast))*((sBufferX->buff
      +                          er[sBufferX->head].acc/((10000)*(10000)))*(sBufferX->buffer[sBufferX->head].acc/((10000)
      +                          *(10000))));
  3315  03CC  0851               	movf	(_GBS_Stepper_Exe$1424+3)^(0+128),w
  3316  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  3317  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  3318  03CF  00B0               	movwf	___lmul@multiplier+3
  3319  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  3320  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  3321  03D2  0850               	movf	(_GBS_Stepper_Exe$1424+2)^(0+128),w
  3322  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  3323  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  3324  03D5  00AF               	movwf	___lmul@multiplier+2
  3325  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  3326  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  3327  03D8  084F               	movf	(_GBS_Stepper_Exe$1424+1)^(0+128),w
  3328  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  3329  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  3330  03DB  00AE               	movwf	___lmul@multiplier+1
  3331  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  3332  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  3333  03DE  084E               	movf	_GBS_Stepper_Exe$1424^(0+128),w
  3334  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  3335  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  3336  03E1  00AD               	movwf	___lmul@multiplier
  3337  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  3338  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  3339  03E4  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3340  03E5  3E07               	addlw	7
  3341  03E6  0084               	movwf	4
  3342  03E7  1783               	bsf	3,7	;select IRP bank2
  3343  03E8  0800               	movf	0,w
  3344  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  3345  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  3346  03EB  00B1               	movwf	___lmul@multiplicand
  3347  03EC  0A84               	incf	4,f
  3348  03ED  0800               	movf	0,w
  3349  03EE  00B2               	movwf	___lmul@multiplicand+1
  3350  03EF  0A84               	incf	4,f
  3351  03F0  0800               	movf	0,w
  3352  03F1  00B3               	movwf	___lmul@multiplicand+2
  3353  03F2  0A84               	incf	4,f
  3354  03F3  0800               	movf	0,w
  3355  03F4  00B4               	movwf	___lmul@multiplicand+3
  3356  03F5  120A  158A  216B  120A  118A  	fcall	___lmul
  3357  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  3358  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  3359  03FC  0830               	movf	?___lmul+3,w
  3360  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  3361  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  3362  03FF  00D5               	movwf	(_GBS_Stepper_Exe$1425+3)^(0+128)
  3363  0400  1283               	bcf	3,5	;RP0=0, select bank0
  3364  0401  1303               	bcf	3,6	;RP1=0, select bank0
  3365  0402  082F               	movf	?___lmul+2,w
  3366  0403  1683               	bsf	3,5	;RP0=1, select bank1
  3367  0404  1303               	bcf	3,6	;RP1=0, select bank1
  3368  0405  00D4               	movwf	(_GBS_Stepper_Exe$1425+2)^(0+128)
  3369  0406  1283               	bcf	3,5	;RP0=0, select bank0
  3370  0407  1303               	bcf	3,6	;RP1=0, select bank0
  3371  0408  082E               	movf	?___lmul+1,w
  3372  0409  1683               	bsf	3,5	;RP0=1, select bank1
  3373  040A  1303               	bcf	3,6	;RP1=0, select bank1
  3374  040B  00D3               	movwf	(_GBS_Stepper_Exe$1425+1)^(0+128)
  3375  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3376  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3377  040E  082D               	movf	?___lmul,w
  3378  040F  1683               	bsf	3,5	;RP0=1, select bank1
  3379  0410  1303               	bcf	3,6	;RP1=0, select bank1
  3380  0411  00D2               	movwf	_GBS_Stepper_Exe$1425^(0+128)
  3381  0412                     i1l2043:
  3382                           
  3383                           ;../gbs8/driver/scr/gbs8_stepper.c: 227:                     stepperX->cntsLast = steppe
      +                          rX->cntsLast + 1*((stepperX->cntsLast)*(stepperX->cntsLast)*(stepperX->cntsLast))*sBuffe
      +                          rX->buffer[sBufferX->head].acc/((10000)*(10000)) + ((stepperX->cntsLast)*(stepperX->cnts
      +                          Last)*(stepperX->cntsLast))*((stepperX->cntsLast)*(stepperX->cntsLast))*((sBufferX->buff
      +                          er[sBufferX->head].acc/((10000)*(10000)))*(sBufferX->buffer[sBufferX->head].acc/((10000)
      +                          *(10000))));
  3384  0412  0855               	movf	(_GBS_Stepper_Exe$1425+3)^(0+128),w
  3385  0413  1283               	bcf	3,5	;RP0=0, select bank0
  3386  0414  1303               	bcf	3,6	;RP1=0, select bank0
  3387  0415  00B0               	movwf	___lmul@multiplier+3
  3388  0416  1683               	bsf	3,5	;RP0=1, select bank1
  3389  0417  1303               	bcf	3,6	;RP1=0, select bank1
  3390  0418  0854               	movf	(_GBS_Stepper_Exe$1425+2)^(0+128),w
  3391  0419  1283               	bcf	3,5	;RP0=0, select bank0
  3392  041A  1303               	bcf	3,6	;RP1=0, select bank0
  3393  041B  00AF               	movwf	___lmul@multiplier+2
  3394  041C  1683               	bsf	3,5	;RP0=1, select bank1
  3395  041D  1303               	bcf	3,6	;RP1=0, select bank1
  3396  041E  0853               	movf	(_GBS_Stepper_Exe$1425+1)^(0+128),w
  3397  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3399  0421  00AE               	movwf	___lmul@multiplier+1
  3400  0422  1683               	bsf	3,5	;RP0=1, select bank1
  3401  0423  1303               	bcf	3,6	;RP1=0, select bank1
  3402  0424  0852               	movf	_GBS_Stepper_Exe$1425^(0+128),w
  3403  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3404  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3405  0427  00AD               	movwf	___lmul@multiplier
  3406  0428  1683               	bsf	3,5	;RP0=1, select bank1
  3407  0429  1303               	bcf	3,6	;RP1=0, select bank1
  3408  042A  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3409  042B  3E07               	addlw	7
  3410  042C  0084               	movwf	4
  3411  042D  1783               	bsf	3,7	;select IRP bank2
  3412  042E  0800               	movf	0,w
  3413  042F  1283               	bcf	3,5	;RP0=0, select bank0
  3414  0430  1303               	bcf	3,6	;RP1=0, select bank0
  3415  0431  00B1               	movwf	___lmul@multiplicand
  3416  0432  0A84               	incf	4,f
  3417  0433  0800               	movf	0,w
  3418  0434  00B2               	movwf	___lmul@multiplicand+1
  3419  0435  0A84               	incf	4,f
  3420  0436  0800               	movf	0,w
  3421  0437  00B3               	movwf	___lmul@multiplicand+2
  3422  0438  0A84               	incf	4,f
  3423  0439  0800               	movf	0,w
  3424  043A  00B4               	movwf	___lmul@multiplicand+3
  3425  043B  120A  158A  216B  120A  118A  	fcall	___lmul
  3426  0440  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0441  1303               	bcf	3,6	;RP1=0, select bank0
  3428  0442  0830               	movf	?___lmul+3,w
  3429  0443  1683               	bsf	3,5	;RP0=1, select bank1
  3430  0444  1303               	bcf	3,6	;RP1=0, select bank1
  3431  0445  00D9               	movwf	(_GBS_Stepper_Exe$1426+3)^(0+128)
  3432  0446  1283               	bcf	3,5	;RP0=0, select bank0
  3433  0447  1303               	bcf	3,6	;RP1=0, select bank0
  3434  0448  082F               	movf	?___lmul+2,w
  3435  0449  1683               	bsf	3,5	;RP0=1, select bank1
  3436  044A  1303               	bcf	3,6	;RP1=0, select bank1
  3437  044B  00D8               	movwf	(_GBS_Stepper_Exe$1426+2)^(0+128)
  3438  044C  1283               	bcf	3,5	;RP0=0, select bank0
  3439  044D  1303               	bcf	3,6	;RP1=0, select bank0
  3440  044E  082E               	movf	?___lmul+1,w
  3441  044F  1683               	bsf	3,5	;RP0=1, select bank1
  3442  0450  1303               	bcf	3,6	;RP1=0, select bank1
  3443  0451  00D7               	movwf	(_GBS_Stepper_Exe$1426+1)^(0+128)
  3444  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3445  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3446  0454  082D               	movf	?___lmul,w
  3447  0455  1683               	bsf	3,5	;RP0=1, select bank1
  3448  0456  1303               	bcf	3,6	;RP1=0, select bank1
  3449  0457  00D6               	movwf	_GBS_Stepper_Exe$1426^(0+128)
  3450  0458                     i1l2045:
  3451                           
  3452                           ;../gbs8/driver/scr/gbs8_stepper.c: 227:                     stepperX->cntsLast = steppe
      +                          rX->cntsLast + 1*((stepperX->cntsLast)*(stepperX->cntsLast)*(stepperX->cntsLast))*sBuffe
      +                          rX->buffer[sBufferX->head].acc/((10000)*(10000)) + ((stepperX->cntsLast)*(stepperX->cnts
      +                          Last)*(stepperX->cntsLast))*((stepperX->cntsLast)*(stepperX->cntsLast))*((sBufferX->buff
      +                          er[sBufferX->head].acc/((10000)*(10000)))*(sBufferX->buffer[sBufferX->head].acc/((10000)
      +                          *(10000))));
  3453  0458  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3454  0459  3E07               	addlw	7
  3455  045A  0084               	movwf	4
  3456  045B  1783               	bsf	3,7	;select IRP bank2
  3457  045C  0800               	movf	0,w
  3458  045D  1283               	bcf	3,5	;RP0=0, select bank0
  3459  045E  1303               	bcf	3,6	;RP1=0, select bank0
  3460  045F  00AD               	movwf	___lmul@multiplier
  3461  0460  0A84               	incf	4,f
  3462  0461  0800               	movf	0,w
  3463  0462  00AE               	movwf	___lmul@multiplier+1
  3464  0463  0A84               	incf	4,f
  3465  0464  0800               	movf	0,w
  3466  0465  00AF               	movwf	___lmul@multiplier+2
  3467  0466  0A84               	incf	4,f
  3468  0467  0800               	movf	0,w
  3469  0468  00B0               	movwf	___lmul@multiplier+3
  3470  0469  1683               	bsf	3,5	;RP0=1, select bank1
  3471  046A  1303               	bcf	3,6	;RP1=0, select bank1
  3472  046B  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3473  046C  3E07               	addlw	7
  3474  046D  0084               	movwf	4
  3475  046E  0800               	movf	0,w
  3476  046F  1283               	bcf	3,5	;RP0=0, select bank0
  3477  0470  1303               	bcf	3,6	;RP1=0, select bank0
  3478  0471  00B1               	movwf	___lmul@multiplicand
  3479  0472  0A84               	incf	4,f
  3480  0473  0800               	movf	0,w
  3481  0474  00B2               	movwf	___lmul@multiplicand+1
  3482  0475  0A84               	incf	4,f
  3483  0476  0800               	movf	0,w
  3484  0477  00B3               	movwf	___lmul@multiplicand+2
  3485  0478  0A84               	incf	4,f
  3486  0479  0800               	movf	0,w
  3487  047A  00B4               	movwf	___lmul@multiplicand+3
  3488  047B  120A  158A  216B  120A  118A  	fcall	___lmul
  3489  0480  1283               	bcf	3,5	;RP0=0, select bank0
  3490  0481  1303               	bcf	3,6	;RP1=0, select bank0
  3491  0482  0830               	movf	?___lmul+3,w
  3492  0483  1683               	bsf	3,5	;RP0=1, select bank1
  3493  0484  1303               	bcf	3,6	;RP1=0, select bank1
  3494  0485  00DD               	movwf	(_GBS_Stepper_Exe$1427+3)^(0+128)
  3495  0486  1283               	bcf	3,5	;RP0=0, select bank0
  3496  0487  1303               	bcf	3,6	;RP1=0, select bank0
  3497  0488  082F               	movf	?___lmul+2,w
  3498  0489  1683               	bsf	3,5	;RP0=1, select bank1
  3499  048A  1303               	bcf	3,6	;RP1=0, select bank1
  3500  048B  00DC               	movwf	(_GBS_Stepper_Exe$1427+2)^(0+128)
  3501  048C  1283               	bcf	3,5	;RP0=0, select bank0
  3502  048D  1303               	bcf	3,6	;RP1=0, select bank0
  3503  048E  082E               	movf	?___lmul+1,w
  3504  048F  1683               	bsf	3,5	;RP0=1, select bank1
  3505  0490  1303               	bcf	3,6	;RP1=0, select bank1
  3506  0491  00DB               	movwf	(_GBS_Stepper_Exe$1427+1)^(0+128)
  3507  0492  1283               	bcf	3,5	;RP0=0, select bank0
  3508  0493  1303               	bcf	3,6	;RP1=0, select bank0
  3509  0494  082D               	movf	?___lmul,w
  3510  0495  1683               	bsf	3,5	;RP0=1, select bank1
  3511  0496  1303               	bcf	3,6	;RP1=0, select bank1
  3512  0497  00DA               	movwf	_GBS_Stepper_Exe$1427^(0+128)
  3513  0498                     i1l2047:
  3514                           
  3515                           ;../gbs8/driver/scr/gbs8_stepper.c: 227:                     stepperX->cntsLast = steppe
      +                          rX->cntsLast + 1*((stepperX->cntsLast)*(stepperX->cntsLast)*(stepperX->cntsLast))*sBuffe
      +                          rX->buffer[sBufferX->head].acc/((10000)*(10000)) + ((stepperX->cntsLast)*(stepperX->cnts
      +                          Last)*(stepperX->cntsLast))*((stepperX->cntsLast)*(stepperX->cntsLast))*((sBufferX->buff
      +                          er[sBufferX->head].acc/((10000)*(10000)))*(sBufferX->buffer[sBufferX->head].acc/((10000)
      +                          *(10000))));
  3516  0498  085D               	movf	(_GBS_Stepper_Exe$1427+3)^(0+128),w
  3517  0499  1283               	bcf	3,5	;RP0=0, select bank0
  3518  049A  1303               	bcf	3,6	;RP1=0, select bank0
  3519  049B  00B0               	movwf	___lmul@multiplier+3
  3520  049C  1683               	bsf	3,5	;RP0=1, select bank1
  3521  049D  1303               	bcf	3,6	;RP1=0, select bank1
  3522  049E  085C               	movf	(_GBS_Stepper_Exe$1427+2)^(0+128),w
  3523  049F  1283               	bcf	3,5	;RP0=0, select bank0
  3524  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  3525  04A1  00AF               	movwf	___lmul@multiplier+2
  3526  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  3527  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  3528  04A4  085B               	movf	(_GBS_Stepper_Exe$1427+1)^(0+128),w
  3529  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  3530  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  3531  04A7  00AE               	movwf	___lmul@multiplier+1
  3532  04A8  1683               	bsf	3,5	;RP0=1, select bank1
  3533  04A9  1303               	bcf	3,6	;RP1=0, select bank1
  3534  04AA  085A               	movf	_GBS_Stepper_Exe$1427^(0+128),w
  3535  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  3536  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  3537  04AD  00AD               	movwf	___lmul@multiplier
  3538  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  3539  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  3540  04B0  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3541  04B1  3E07               	addlw	7
  3542  04B2  0084               	movwf	4
  3543  04B3  1783               	bsf	3,7	;select IRP bank2
  3544  04B4  0800               	movf	0,w
  3545  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  3546  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  3547  04B7  00B1               	movwf	___lmul@multiplicand
  3548  04B8  0A84               	incf	4,f
  3549  04B9  0800               	movf	0,w
  3550  04BA  00B2               	movwf	___lmul@multiplicand+1
  3551  04BB  0A84               	incf	4,f
  3552  04BC  0800               	movf	0,w
  3553  04BD  00B3               	movwf	___lmul@multiplicand+2
  3554  04BE  0A84               	incf	4,f
  3555  04BF  0800               	movf	0,w
  3556  04C0  00B4               	movwf	___lmul@multiplicand+3
  3557  04C1  120A  158A  216B  120A  118A  	fcall	___lmul
  3558  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  3559  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  3560  04C8  0830               	movf	?___lmul+3,w
  3561  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  3562  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  3563  04CB  00E1               	movwf	(_GBS_Stepper_Exe$1428+3)^(0+128)
  3564  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  3565  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  3566  04CE  082F               	movf	?___lmul+2,w
  3567  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  3568  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  3569  04D1  00E0               	movwf	(_GBS_Stepper_Exe$1428+2)^(0+128)
  3570  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  3571  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  3572  04D4  082E               	movf	?___lmul+1,w
  3573  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  3574  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  3575  04D7  00DF               	movwf	(_GBS_Stepper_Exe$1428+1)^(0+128)
  3576  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  3577  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  3578  04DA  082D               	movf	?___lmul,w
  3579  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  3580  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  3581  04DD  00DE               	movwf	_GBS_Stepper_Exe$1428^(0+128)
  3582  04DE                     i1l2049:
  3583                           
  3584                           ;../gbs8/driver/scr/gbs8_stepper.c: 227:                     stepperX->cntsLast = steppe
      +                          rX->cntsLast + 1*((stepperX->cntsLast)*(stepperX->cntsLast)*(stepperX->cntsLast))*sBuffe
      +                          rX->buffer[sBufferX->head].acc/((10000)*(10000)) + ((stepperX->cntsLast)*(stepperX->cnts
      +                          Last)*(stepperX->cntsLast))*((stepperX->cntsLast)*(stepperX->cntsLast))*((sBufferX->buff
      +                          er[sBufferX->head].acc/((10000)*(10000)))*(sBufferX->buffer[sBufferX->head].acc/((10000)
      +                          *(10000))));
  3585  04DE  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3586  04DF  3E07               	addlw	7
  3587  04E0  0084               	movwf	4
  3588  04E1  1783               	bsf	3,7	;select IRP bank2
  3589  04E2  0800               	movf	0,w
  3590  04E3  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3591  04E4  0A84               	incf	4,f
  3592  04E5  0800               	movf	0,w
  3593  04E6  00B8               	movwf	(??_GBS_Stepper_Exe^(0+128)+1)
  3594  04E7  0A84               	incf	4,f
  3595  04E8  0800               	movf	0,w
  3596  04E9  00B9               	movwf	(??_GBS_Stepper_Exe^(0+128)+2)
  3597  04EA  0A84               	incf	4,f
  3598  04EB  0800               	movf	0,w
  3599  04EC  00BA               	movwf	(??_GBS_Stepper_Exe^(0+128)+3)
  3600  04ED  0859               	movf	(_GBS_Stepper_Exe$1426+3)^(0+128),w
  3601  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  3602  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  3603  04F0  00B0               	movwf	___lmul@multiplier+3
  3604  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  3605  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  3606  04F3  0858               	movf	(_GBS_Stepper_Exe$1426+2)^(0+128),w
  3607  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  3608  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  3609  04F6  00AF               	movwf	___lmul@multiplier+2
  3610  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  3611  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  3612  04F9  0857               	movf	(_GBS_Stepper_Exe$1426+1)^(0+128),w
  3613  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  3614  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  3615  04FC  00AE               	movwf	___lmul@multiplier+1
  3616  04FD  1683               	bsf	3,5	;RP0=1, select bank1
  3617  04FE  1303               	bcf	3,6	;RP1=0, select bank1
  3618  04FF  0856               	movf	_GBS_Stepper_Exe$1426^(0+128),w
  3619  0500  1283               	bcf	3,5	;RP0=0, select bank0
  3620  0501  1303               	bcf	3,6	;RP1=0, select bank0
  3621  0502  00AD               	movwf	___lmul@multiplier
  3622  0503  1683               	bsf	3,5	;RP0=1, select bank1
  3623  0504  1303               	bcf	3,6	;RP1=0, select bank1
  3624  0505  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3625  0506  3E07               	addlw	7
  3626  0507  0084               	movwf	4
  3627  0508  0800               	movf	0,w
  3628  0509  1283               	bcf	3,5	;RP0=0, select bank0
  3629  050A  1303               	bcf	3,6	;RP1=0, select bank0
