

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 16:22:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1485  01C0  0858               	movf	GBS_USART_Buffer_Read@buffer,w
  1486  01C1  3E10               	addlw	16
  1487  01C2  0084               	movwf	4
  1488  01C3  0800               	movf	0,w
  1489  01C4  0758               	addwf	GBS_USART_Buffer_Read@buffer,w
  1490  01C5  00D6               	movwf	??_GBS_USART_Buffer_Read
  1491  01C6  0856               	movf	??_GBS_USART_Buffer_Read,w
  1492  01C7  0084               	movwf	4
  1493  01C8  0800               	movf	0,w
  1494  01C9  00FF               	movwf	btemp+1
  1495  01CA  087F               	movf	btemp+1,w
  1496  01CB  00D7               	movwf	GBS_USART_Buffer_Read@result
  1497                           
  1498                           ;../gbs8/bsp/scr/gbs8_usart.c: 54:         buffer->head = (buffer->head + 1)%16;
  1499  01CC  0858               	movf	GBS_USART_Buffer_Read@buffer,w
  1500  01CD  3E10               	addlw	16
  1501  01CE  0084               	movwf	4
  1502  01CF  0800               	movf	0,w
  1503  01D0  3E01               	addlw	1
  1504  01D1  390F               	andlw	15
  1505  01D2  00FF               	movwf	btemp+1
  1506  01D3  0858               	movf	GBS_USART_Buffer_Read@buffer,w
  1507  01D4  3E10               	addlw	16
  1508  01D5  0084               	movwf	4
  1509  01D6  087F               	movf	btemp+1,w
  1510  01D7  0080               	movwf	0
  1511  01D8                     l1371:
  1512                           
  1513                           ;../gbs8/bsp/scr/gbs8_usart.c: 55:         buffer->size--;
  1514  01D8  0858               	movf	GBS_USART_Buffer_Read@buffer,w
  1515  01D9  3E12               	addlw	18
  1516  01DA  0084               	movwf	4
  1517  01DB  3001               	movlw	1
  1518  01DC  0280               	subwf	0,f
  1519  01DD                     l1373:
  1520                           
  1521                           ;../gbs8/bsp/scr/gbs8_usart.c: 56:         return result;
  1522  01DD  0857               	movf	GBS_USART_Buffer_Read@result,w
  1523  01DE                     l255:
  1524  01DE  0008               	return
  1525  01DF                     __end_of_GBS_USART_Buffer_Read:
  1526                           
  1527                           	psect	text5
  1528  028D                     __ptext5:	
  1529 ;; *************** function _GBS_USART_Init *****************
  1530 ;; Defined at:
  1531 ;;		line 6 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  baudRate        2    0[BANK0 ] unsigned int 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       2       0       0       0
  1546 ;;      Locals:         0       0       0       0       0
  1547 ;;      Temps:          0       0       0       0       0
  1548 ;;      Totals:         0       2       0       0       0
  1549 ;;Total ram usage:        2 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    4
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _GBS_USART_Init
  1561  028D                     _GBS_USART_Init:
  1562  028D                     l1399:	
  1563                           ;incstack = 0
  1564                           ; Regs used in _GBS_USART_Init: [wreg]
  1565                           
  1566                           
  1567                           ;../gbs8/bsp/scr/gbs8_usart.c: 6: void GBS_USART_Init(uint16_t baudRate);../gbs8/bsp/scr
      +                          /gbs8_usart.c: 7: {;../gbs8/bsp/scr/gbs8_usart.c: 9:     PIE1bits.TXIE = 0;
  1568  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1569  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1570  028F  120C               	bcf	12,4	;volatile
  1571                           
  1572                           ;../gbs8/bsp/scr/gbs8_usart.c: 10:     PIE1bits.RCIE = 1;
  1573  0290  168C               	bsf	12,5	;volatile
  1574                           
  1575                           ;../gbs8/bsp/scr/gbs8_usart.c: 12:     TXSTAbits.TX9 = 0;
  1576  0291  1318               	bcf	24,6	;volatile
  1577                           
  1578                           ;../gbs8/bsp/scr/gbs8_usart.c: 15:     TXSTAbits.SYNC = 0;
  1579  0292  1218               	bcf	24,4	;volatile
  1580                           
  1581                           ;../gbs8/bsp/scr/gbs8_usart.c: 16:     RCSTAbits.RX9 = 0;
  1582  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0295  1318               	bcf	24,6	;volatile
  1585                           
  1586                           ;../gbs8/bsp/scr/gbs8_usart.c: 17:     BAUDCTLbits.BRG16 = 0;
  1587  0296  1683               	bsf	3,5	;RP0=1, select bank3
  1588  0297  1703               	bsf	3,6	;RP1=1, select bank3
  1589  0298  1187               	bcf	7,3	;volatile
  1590                           
  1591                           ;../gbs8/bsp/scr/gbs8_usart.c: 20:     TXSTAbits.SENDB = 0;
  1592  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1593  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1594  029B  1198               	bcf	24,3	;volatile
  1595                           
  1596                           ;../gbs8/bsp/scr/gbs8_usart.c: 23:     TXSTAbits.BRGH = 1;
  1597  029C  1518               	bsf	24,2	;volatile
  1598  029D                     l1401:
  1599                           
  1600                           ;../gbs8/bsp/scr/gbs8_usart.c: 27:     SPBRG = 71;
  1601  029D  3047               	movlw	71
  1602  029E  0099               	movwf	25	;volatile
  1603  029F                     l1403:
  1604                           
  1605                           ;../gbs8/bsp/scr/gbs8_usart.c: 30:     TRISCbits.TRISC7 = 1;
  1606  029F  1787               	bsf	7,7	;volatile
  1607  02A0                     l1405:
  1608                           
  1609                           ;../gbs8/bsp/scr/gbs8_usart.c: 33:     TRISCbits.TRISC6 = 0;
  1610  02A0  1307               	bcf	7,6	;volatile
  1611  02A1                     l1407:
  1612                           
  1613                           ;../gbs8/bsp/scr/gbs8_usart.c: 36:     TXSTAbits.TXEN = 1;
  1614  02A1  1698               	bsf	24,5	;volatile
  1615  02A2                     l1409:
  1616                           
  1617                           ;../gbs8/bsp/scr/gbs8_usart.c: 37:     RCSTAbits.CREN = 1;
  1618  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1619  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1620  02A4  1618               	bsf	24,4	;volatile
  1621  02A5                     l1411:
  1622                           
  1623                           ;../gbs8/bsp/scr/gbs8_usart.c: 38:     RCSTAbits.SPEN = 1;
  1624  02A5  1798               	bsf	24,7	;volatile
  1625  02A6                     l247:
  1626  02A6  0008               	return
  1627  02A7                     __end_of_GBS_USART_Init:
  1628                           
  1629                           	psect	text6
  1630  02E6                     __ptext6:	
  1631 ;; *************** function _GBS_Interrupt_Init *****************
  1632 ;; Defined at:
  1633 ;;		line 6 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0
  1649 ;;      Temps:          0       0       0       0       0
  1650 ;;      Totals:         0       0       0       0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    5
  1654 ;; This function calls:
  1655 ;;		_GBS_Interrupt_Enable
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _GBS_Interrupt_Init
  1663  02E6                     _GBS_Interrupt_Init:
  1664  02E6                     l1397:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _GBS_Interrupt_Init: [status,2+status,0+pclath+cstack]
  1667                           
  1668                           
  1669                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 23:     GBS_Interrupt_Enable();
  1670  02E6  120A  118A  22EC  120A  118A  	fcall	_GBS_Interrupt_Enable
  1671  02EB                     l78:
  1672  02EB  0008               	return
  1673  02EC                     __end_of_GBS_Interrupt_Init:
  1674                           
  1675                           	psect	text7
  1676  02EC                     __ptext7:	
  1677 ;; *************** function _GBS_Interrupt_Enable *****************
  1678 ;; Defined at:
  1679 ;;		line 26 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		None
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         0       0       0       0       0
  1694 ;;      Locals:         0       0       0       0       0
  1695 ;;      Temps:          0       0       0       0       0
  1696 ;;      Totals:         0       0       0       0       0
  1697 ;;Total ram usage:        0 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    4
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_GBS_Interrupt_Init
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _GBS_Interrupt_Enable
  1709  02EC                     _GBS_Interrupt_Enable:
  1710  02EC                     l1359:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _GBS_Interrupt_Enable: []
  1713                           
  1714                           
  1715                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 28:     INTCONbits.PEIE = 1;
  1716  02EC  170B               	bsf	11,6	;volatile
  1717                           
  1718                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 29:     INTCONbits.GIE = 1;
  1719  02ED  178B               	bsf	11,7	;volatile
  1720  02EE                     l81:
  1721  02EE  0008               	return
  1722  02EF                     __end_of_GBS_Interrupt_Enable:
  1723                           
  1724                           	psect	text8
  1725  0233                     __ptext8:	
  1726 ;; *************** function _ISR *****************
  1727 ;; Defined at:
  1728 ;;		line 90 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       0       0       0       0
  1743 ;;      Locals:         0       0       0       0       0
  1744 ;;      Temps:          4       0       0       0       0
  1745 ;;      Totals:         4       0       0       0       0
  1746 ;;Total ram usage:        4 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    3
  1749 ;; This function calls:
  1750 ;;		_USART_RX_ISR
  1751 ;;		_USART_TX_ISR
  1752 ;; This function is called by:
  1753 ;;		Interrupt level 1
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _ISR
  1759  0233                     _ISR:
  1760  0233                     i1l1565:
  1761                           
  1762                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 137:     if (PIR1bits.TXIF)
  1763  0233  1E0C               	btfss	12,4	;volatile
  1764  0234  2A36               	goto	u81_21
  1765  0235  2A37               	goto	u81_20
  1766  0236                     u81_21:
  1767  0236  2A3F               	goto	i1l1571
  1768  0237                     u81_20:
  1769  0237                     i1l1567:
  1770                           
  1771                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 138:     {;../gbs8/bsp/scr/gbs8_interrupt.c: 139:    
      +                               USART_TX_ISR();
  1772  0237  120A  118A  22C1  120A  118A  	fcall	_USART_TX_ISR
  1773  023C                     i1l1569:
  1774                           
  1775                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 140:         PIR1bits.TXIF = 0;
  1776  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1777  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1778  023E  120C               	bcf	12,4	;volatile
  1779  023F                     i1l1571:
  1780                           
  1781                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 143:     if (PIR1bits.RCIF)
  1782  023F  1E8C               	btfss	12,5	;volatile
  1783  0240  2A42               	goto	u82_21
  1784  0241  2A43               	goto	u82_20
  1785  0242                     u82_21:
  1786  0242  2A4B               	goto	i1l106
  1787  0243                     u82_20:
  1788  0243                     i1l1573:
  1789                           
  1790                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 144:     {;../gbs8/bsp/scr/gbs8_interrupt.c: 145:    
      +                               USART_RX_ISR();
  1791  0243  120A  118A  202A  120A  118A  	fcall	_USART_RX_ISR
  1792  0248                     i1l1575:
  1793                           
  1794                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 146:         PIR1bits.RCIF = 0;
  1795  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1797  024A  128C               	bcf	12,5	;volatile
  1798  024B                     i1l106:
  1799  024B  087D               	movf	??_ISR+3,w
  1800  024C  00FF               	movwf	btemp+1
  1801  024D  087C               	movf	??_ISR+2,w
  1802  024E  008A               	movwf	10
  1803  024F  087B               	movf	??_ISR+1,w
  1804  0250  0084               	movwf	4
  1805  0251  0E7A               	swapf	??_ISR^(0+4294967168),w
  1806  0252  0083               	movwf	3
  1807  0253  0EFE               	swapf	btemp,f
  1808  0254  0E7E               	swapf	btemp,w
  1809  0255  0009               	retfie
  1810  0256                     __end_of_ISR:
  1811                           
  1812                           	psect	intentry
  1813  0004                     __pintentry:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1816                           
  1817  0004                     interrupt_function:
  1818  007E                     saved_w	set	btemp
  1819  0004  00FE               	movwf	btemp
  1820  0005  0E03               	swapf	3,w
  1821  0006  00FA               	movwf	??_ISR
  1822  0007  0804               	movf	4,w
  1823  0008  00FB               	movwf	??_ISR+1
  1824  0009  080A               	movf	10,w
  1825  000A  00FC               	movwf	??_ISR+2
  1826  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1827  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1828  000D  087F               	movf	btemp+1,w
  1829  000E  00FD               	movwf	??_ISR+3
  1830  000F  120A  118A  2A33   	ljmp	_ISR
  1831                           
  1832                           	psect	text9
  1833  02C1                     __ptext9:	
  1834 ;; *************** function _USART_TX_ISR *****************
  1835 ;; Defined at:
  1836 ;;		line 75 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         0       0       0       0       0
  1851 ;;      Locals:         0       0       0       0       0
  1852 ;;      Temps:          0       0       0       0       0
  1853 ;;      Totals:         0       0       0       0       0
  1854 ;;Total ram usage:        0 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    2
  1857 ;; This function calls:
  1858 ;;		i1_GBS_USART_Send
  1859 ;; This function is called by:
  1860 ;;		_ISR
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _USART_TX_ISR
  1866  02C1                     _USART_TX_ISR:
  1867  02C1                     i1l1431:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _USART_TX_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1870                           
  1871                           
  1872                           ;../gbs8/bsp/scr/gbs8_usart.c: 77:     if (usartSendBuffer.size!=0)
  1873  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1874  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1875  02C3  0836               	movf	_usartSendBuffer+18,w
  1876  02C4  1903               	btfsc	3,2
  1877  02C5  2AC7               	goto	u57_21
  1878  02C6  2AC8               	goto	u57_20
  1879  02C7                     u57_21:
  1880  02C7  2ACD               	goto	i1l1435
  1881  02C8                     u57_20:
  1882  02C8                     i1l1433:
  1883                           
  1884                           ;../gbs8/bsp/scr/gbs8_usart.c: 78:     GBS_USART_Send();
  1885  02C8  120A  118A  22A7  120A  118A  	fcall	i1_GBS_USART_Send
  1886  02CD                     i1l1435:
  1887                           
  1888                           ;../gbs8/bsp/scr/gbs8_usart.c: 79:     PIE1bits.TXIE = 0;
  1889  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1890  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1891  02CF  120C               	bcf	12,4	;volatile
  1892  02D0                     i1l269:
  1893  02D0  0008               	return
  1894  02D1                     __end_of_USART_TX_ISR:
  1895                           
  1896                           	psect	text10
  1897  02A7                     __ptext10:	
  1898 ;; *************** function i1_GBS_USART_Send *****************
  1899 ;; Defined at:
  1900 ;;		line 60 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         0       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0
  1916 ;;      Temps:          0       0       0       0       0
  1917 ;;      Totals:         0       0       0       0       0
  1918 ;;Total ram usage:        0 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    1
  1921 ;; This function calls:
  1922 ;;		i1_GBS_USART_Buffer_Read
  1923 ;; This function is called by:
  1924 ;;		_USART_TX_ISR
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function i1_GBS_USART_Send
  1930  02A7                     i1_GBS_USART_Send:
  1931  02A7                     i1l1379:	
  1932                           ;incstack = 0
  1933                           ; Regs used in i1_GBS_USART_Send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1934                           
  1935                           
  1936                           ;../gbs8/bsp/scr/gbs8_usart.c: 62:     PIE1bits.TXIE = 1;
  1937  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  1938  02A8  1303               	bcf	3,6	;RP1=0, select bank1
  1939  02A9  160C               	bsf	12,4	;volatile
  1940  02AA                     i1l1381:
  1941                           
  1942                           ;../gbs8/bsp/scr/gbs8_usart.c: 63:     if (usartSendBuffer.size>0)
  1943  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1944  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1945  02AC  0836               	movf	_usartSendBuffer+18,w
  1946  02AD  1903               	btfsc	3,2
  1947  02AE  2AB0               	goto	u49_21
  1948  02AF  2AB1               	goto	u49_20
  1949  02B0                     u49_21:
  1950  02B0  2AC0               	goto	i1l262
  1951  02B1                     u49_20:
  1952  02B1                     i1l1383:
  1953                           
  1954                           ;../gbs8/bsp/scr/gbs8_usart.c: 64:     {;../gbs8/bsp/scr/gbs8_usart.c: 65:         TXREG
      +                           = GBS_USART_Buffer_Read(&usartSendBuffer);
  1955  02B1  3024               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1956  02B2  120A  118A  220A  120A  118A  	fcall	i1_GBS_USART_Buffer_Read
  1957  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1958  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1959  02B9  0099               	movwf	25	;volatile
  1960  02BA                     i1l259:	
  1961                           ;../gbs8/bsp/scr/gbs8_usart.c: 66:         while (TXSTAbits.TRMT==0);
  1962                           
  1963  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  1964  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  1965  02BC  1C98               	btfss	24,1	;volatile
  1966  02BD  2ABF               	goto	u50_21
  1967  02BE  2AC0               	goto	u50_20
  1968  02BF                     u50_21:
  1969  02BF  2ABA               	goto	i1l259
  1970  02C0                     u50_20:
  1971  02C0                     i1l262:
  1972  02C0  0008               	return
  1973  02C1                     __end_ofi1_GBS_USART_Send:
  1974                           
  1975                           	psect	text11
  1976  020A                     __ptext11:	
  1977 ;; *************** function i1_GBS_USART_Buffer_Read *****************
  1978 ;; Defined at:
  1979 ;;		line 48 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  buffer          1    wreg     PTR struct .
  1982 ;;		 -> usartSendBuffer(19), 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  buffer          1    2[COMMON] PTR struct .
  1985 ;;		 -> usartSendBuffer(19), 
  1986 ;;  result          1    1[COMMON] unsigned char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      unsigned char 
  1989 ;; Registers used:
  1990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         0       0       0       0       0
  1997 ;;      Locals:         2       0       0       0       0
  1998 ;;      Temps:          1       0       0       0       0
  1999 ;;      Totals:         3       0       0       0       0
  2000 ;;Total ram usage:        3 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		i1_GBS_USART_Send
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function i1_GBS_USART_Buffer_Read
  2011  020A                     i1_GBS_USART_Buffer_Read:
  2012                           
  2013                           ;incstack = 0
  2014                           ; Regs used in i1_GBS_USART_Buffer_Read: [wreg-fsr0h+status,2+status,0+btemp+1]
  2015                           ;i1GBS_USART_Buffer_Read@buffer stored from wreg
  2016  020A  00F2               	movwf	i1GBS_USART_Buffer_Read@buffer
  2017  020B                     i1l1349:
  2018                           
  2019                           ;../gbs8/bsp/scr/gbs8_usart.c: 48: uint8_t GBS_USART_Buffer_Read(USART_buffer_t* buffer)
      +                          ;../gbs8/bsp/scr/gbs8_usart.c: 49: {;../gbs8/bsp/scr/gbs8_usart.c: 50:     uint8_t resul
      +                          t;;../gbs8/bsp/scr/gbs8_usart.c: 51:     if (buffer->size>0)
  2020  020B  0872               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2021  020C  3E12               	addlw	18
  2022  020D  0084               	movwf	4
  2023  020E  1383               	bcf	3,7	;select IRP bank0
  2024  020F  0800               	movf	0,w
  2025  0210  1903               	btfsc	3,2
  2026  0211  2A13               	goto	u46_21
  2027  0212  2A14               	goto	u46_20
  2028  0213                     u46_21:
  2029  0213  2A32               	goto	i1l255
  2030  0214                     u46_20:
  2031  0214                     i1l1351:
  2032                           
  2033                           ;../gbs8/bsp/scr/gbs8_usart.c: 52:     {;../gbs8/bsp/scr/gbs8_usart.c: 53:         resul
      +                          t = buffer->buffer[buffer->head];
  2034  0214  0872               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2035  0215  3E10               	addlw	16
  2036  0216  0084               	movwf	4
  2037  0217  0800               	movf	0,w
  2038  0218  0772               	addwf	i1GBS_USART_Buffer_Read@buffer,w
  2039  0219  00F0               	movwf	??i1_GBS_USART_Buffer_Read
  2040  021A  0870               	movf	??i1_GBS_USART_Buffer_Read,w
  2041  021B  0084               	movwf	4
  2042  021C  0800               	movf	0,w
  2043  021D  00FF               	movwf	btemp+1
  2044  021E  087F               	movf	btemp+1,w
  2045  021F  00F1               	movwf	i1GBS_USART_Buffer_Read@result
  2046                           
  2047                           ;../gbs8/bsp/scr/gbs8_usart.c: 54:         buffer->head = (buffer->head + 1)%16;
  2048  0220  0872               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2049  0221  3E10               	addlw	16
  2050  0222  0084               	movwf	4
  2051  0223  0800               	movf	0,w
  2052  0224  3E01               	addlw	1
  2053  0225  390F               	andlw	15
  2054  0226  00FF               	movwf	btemp+1
  2055  0227  0872               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2056  0228  3E10               	addlw	16
  2057  0229  0084               	movwf	4
  2058  022A  087F               	movf	btemp+1,w
  2059  022B  0080               	movwf	0
  2060  022C                     i1l1353:
  2061                           
  2062                           ;../gbs8/bsp/scr/gbs8_usart.c: 55:         buffer->size--;
  2063  022C  0872               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2064  022D  3E12               	addlw	18
  2065  022E  0084               	movwf	4
  2066  022F  3001               	movlw	1
  2067  0230  0280               	subwf	0,f
  2068  0231                     i1l1355:
  2069                           
