

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 30 11:15:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4149  09EC  0872               	movf	i1___awmod@divisor+1,w
  4150  09ED  1C03               	skipc
  4151  09EE  03F4               	decf	i1___awmod@dividend+1,f
  4152  09EF  02F4               	subwf	i1___awmod@dividend+1,f
  4153  09F0                     i1l1960:
  4154  09F0  3001               	movlw	1
  4155  09F1                     u225_25:
  4156  09F1  1003               	clrc
  4157  09F2  0CF2               	rrf	i1___awmod@divisor+1,f
  4158  09F3  0CF1               	rrf	i1___awmod@divisor,f
  4159  09F4  3EFF               	addlw	-1
  4160  09F5  1D03               	skipz
  4161  09F6  29F1               	goto	u225_25
  4162  09F7                     i1l1962:
  4163  09F7  3001               	movlw	1
  4164  09F8  02F5               	subwf	i1___awmod@counter,f
  4165  09F9  1D03               	btfss	3,2
  4166  09FA  29FC               	goto	u226_21
  4167  09FB  29FD               	goto	u226_20
  4168  09FC                     u226_21:
  4169  09FC  29E0               	goto	i1l1956
  4170  09FD                     u226_20:
  4171  09FD                     i1l1964:
  4172  09FD  0876               	movf	i1___awmod@sign,w
  4173  09FE  1903               	btfsc	3,2
  4174  09FF  2A01               	goto	u227_21
  4175  0A00  2A02               	goto	u227_20
  4176  0A01                     u227_21:
  4177  0A01  2A07               	goto	i1l1968
  4178  0A02                     u227_20:
  4179  0A02                     i1l1966:
  4180  0A02  09F3               	comf	i1___awmod@dividend,f
  4181  0A03  09F4               	comf	i1___awmod@dividend+1,f
  4182  0A04  0AF3               	incf	i1___awmod@dividend,f
  4183  0A05  1903               	skipnz
  4184  0A06  0AF4               	incf	i1___awmod@dividend+1,f
  4185  0A07                     i1l1968:
  4186  0A07  0874               	movf	i1___awmod@dividend+1,w
  4187  0A08  00F2               	movwf	?i1___awmod+1
  4188  0A09  0873               	movf	i1___awmod@dividend,w
  4189  0A0A  00F1               	movwf	?i1___awmod
  4190  0A0B                     i1l448:
  4191  0A0B  0008               	return
  4192  0A0C                     __end_ofi1___awmod:
  4193                           
  4194                           	psect	text15
  4195  0B8B                     __ptext15:	
  4196 ;; *************** function _sqrt *****************
  4197 ;; Defined at:
  4198 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcsqrt.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;  a               4   39[BANK0 ] int 
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;  frac            4   64[BANK0 ] unsigned long 
  4203 ;;  root            4   60[BANK0 ] struct .
  4204 ;;  grs             4   54[BANK0 ] unsigned long 
  4205 ;;  tfrac           4   49[BANK0 ] unsigned long 
  4206 ;;  exp             2   58[BANK0 ] int 
  4207 ;;  p               1   53[BANK0 ] unsigned char 
  4208 ;;  i               1   48[BANK0 ] unsigned char 
  4209 ;;  sign            1   47[BANK0 ] unsigned char 
  4210 ;; Return value:  Size  Location     Type
  4211 ;;                  4   39[BANK0 ] unsigned char 
  4212 ;; Registers used:
  4213 ;;		wreg, status,2, status,0, btemp+1
  4214 ;; Tracked objects:
  4215 ;;		On entry : 0/0
  4216 ;;		On exit  : 0/0
  4217 ;;		Unchanged: 0/0
  4218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4219 ;;      Params:         0       4       0       0       0
  4220 ;;      Locals:         0      21       0       0       0
  4221 ;;      Temps:          0       4       0       0       0
  4222 ;;      Totals:         0      29       0       0       0
  4223 ;;Total ram usage:       29 bytes
  4224 ;; Hardware stack levels used:    1
  4225 ;; This function calls:
  4226 ;;		Nothing
  4227 ;; This function is called by:
  4228 ;;		_GBS_Stepper_Exe
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           
  4232                           
  4233                           ;psect for function _sqrt
  4234  0B8B                     _sqrt:
  4235  0B8B                     i1l1554:	
  4236                           ;incstack = 0
  4237                           ; Regs used in _sqrt: [wreg+status,2+status,0+btemp+1]
  4238                           
  4239  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  4240  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  4241  0B8D  084A               	movf	sqrt@a+3,w
  4242  0B8E  3980               	andlw	128
  4243  0B8F  00FF               	movwf	btemp+1
  4244  0B90  087F               	movf	btemp+1,w
  4245  0B91  00CF               	movwf	sqrt@sign
  4246  0B92                     i1l1556:
  4247  0B92  084A               	movf	sqrt@a+3,w
  4248  0B93  00CB               	movwf	??_sqrt
  4249  0B94  074B               	addwf	??_sqrt,w
  4250  0B95  00FF               	movwf	btemp+1
  4251  0B96  087F               	movf	btemp+1,w
  4252  0B97  00D5               	movwf	sqrt@p
  4253  0B98                     i1l1558:
  4254  0B98  1FC9               	btfss	sqrt@a+2,7
  4255  0B99  2B9B               	goto	u131_21
  4256  0B9A  2B9C               	goto	u131_20
  4257  0B9B                     u131_21:
  4258  0B9B  2B9D               	goto	i1l1562
  4259  0B9C                     u131_20:
  4260  0B9C                     i1l1560:
  4261  0B9C  1455               	bsf	sqrt@p,0
  4262  0B9D                     i1l1562:
  4263  0B9D  0855               	movf	sqrt@p,w
  4264  0B9E  00CB               	movwf	??_sqrt
  4265  0B9F  01CC               	clrf	??_sqrt+1
  4266  0BA0  084B               	movf	??_sqrt,w
  4267  0BA1  00DA               	movwf	sqrt@exp
  4268  0BA2  084C               	movf	??_sqrt+1,w
  4269  0BA3  00DB               	movwf	sqrt@exp+1
  4270  0BA4  30FF               	movlw	255
  4271  0BA5  0547               	andwf	sqrt@a,w
  4272  0BA6  00E0               	movwf	sqrt@frac
  4273  0BA7  30FF               	movlw	255
  4274  0BA8  0548               	andwf	sqrt@a+1,w
  4275  0BA9  00E1               	movwf	sqrt@frac+1
  4276  0BAA  307F               	movlw	127
  4277  0BAB  0549               	andwf	sqrt@a+2,w
  4278  0BAC  00E2               	movwf	sqrt@frac+2
  4279  0BAD  3000               	movlw	0
  4280  0BAE  054A               	andwf	sqrt@a+3,w
  4281  0BAF  00E3               	movwf	sqrt@frac+3
  4282  0BB0                     i1l1564:
  4283  0BB0  085A               	movf	sqrt@exp,w
  4284  0BB1  045B               	iorwf	sqrt@exp+1,w
  4285  0BB2  1903               	btfsc	3,2
  4286  0BB3  2BB5               	goto	u132_21
  4287  0BB4  2BB6               	goto	u132_20
  4288  0BB5                     u132_21:
  4289  0BB5  2BBD               	goto	i1l1570
  4290  0BB6                     u132_20:
  4291  0BB6                     i1l1566:
  4292  0BB6  17E2               	bsf	sqrt@frac+2,7
  4293  0BB7                     i1l1568:
  4294  0BB7  0A5A               	incf	sqrt@exp,w
  4295  0BB8  045B               	iorwf	sqrt@exp+1,w
  4296  0BB9  1D03               	btfss	3,2
  4297  0BBA  2BBC               	goto	u133_21
  4298  0BBB  2BBD               	goto	u133_20
  4299  0BBC                     u133_21:
  4300  0BBC  2BC5               	goto	i1l1574
  4301  0BBD                     u133_20:
  4302  0BBD                     i1l1570:
  4303  0BBD  3000               	movlw	0
  4304  0BBE  00E3               	movwf	sqrt@frac+3
  4305  0BBF  3000               	movlw	0
  4306  0BC0  00E2               	movwf	sqrt@frac+2
  4307  0BC1  3000               	movlw	0
  4308  0BC2  00E1               	movwf	sqrt@frac+1
  4309  0BC3  3000               	movlw	0
  4310  0BC4  00E0               	movwf	sqrt@frac
  4311  0BC5                     i1l1574:
  4312  0BC5  085A               	movf	sqrt@exp,w
  4313  0BC6  045B               	iorwf	sqrt@exp+1,w
  4314  0BC7  1D03               	btfss	3,2
  4315  0BC8  2BCA               	goto	u134_21
  4316  0BC9  2BCB               	goto	u134_20
  4317  0BCA                     u134_21:
  4318  0BCA  2BD4               	goto	i1l1580
  4319  0BCB                     u134_20:
  4320  0BCB                     i1l1576:
  4321  0BCB  3000               	movlw	0
  4322  0BCC  00CA               	movwf	?_sqrt+3
  4323  0BCD  3000               	movlw	0
  4324  0BCE  00C9               	movwf	?_sqrt+2
  4325  0BCF  3000               	movlw	0
  4326  0BD0  00C8               	movwf	?_sqrt+1
  4327  0BD1  3000               	movlw	0
  4328  0BD2  00C7               	movwf	?_sqrt
  4329  0BD3  2D6A               	goto	i1l702
  4330  0BD4                     i1l1580:
  4331  0BD4  084F               	movf	sqrt@sign,w
  4332  0BD5  1903               	btfsc	3,2
  4333  0BD6  2BD8               	goto	u135_21
  4334  0BD7  2BD9               	goto	u135_20
  4335  0BD8                     u135_21:
  4336  0BD8  2BF6               	goto	i1l1586
  4337  0BD9                     u135_20:
  4338  0BD9                     i1l1582:
  4339  0BD9  3000               	movlw	0
  4340  0BDA  00DF               	movwf	sqrt@root+3
  4341  0BDB  3040               	movlw	64
  4342  0BDC  00DE               	movwf	sqrt@root+2
  4343  0BDD  3000               	movlw	0
  4344  0BDE  00DD               	movwf	sqrt@root+1
  4345  0BDF  3000               	movlw	0
  4346  0BE0  00DC               	movwf	sqrt@root
  4347  0BE1  3080               	movlw	128
  4348  0BE2  04DE               	iorwf	sqrt@root+2,f
  4349  0BE3  30FF               	movlw	255
  4350  0BE4  04DF               	iorwf	sqrt@root+3,f
  4351  0BE5  3021               	movlw	33
  4352  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  4353  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  4354  0BE8  00E7               	movwf	_errno^(0+128)
  4355  0BE9  3000               	movlw	0
  4356  0BEA  00E8               	movwf	(_errno^(0+128)+1)
  4357  0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  4358  0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  4359  0BED  085F               	movf	sqrt@root+3,w
  4360  0BEE  00CA               	movwf	?_sqrt+3
  4361  0BEF  085E               	movf	sqrt@root+2,w
  4362  0BF0  00C9               	movwf	?_sqrt+2
  4363  0BF1  085D               	movf	sqrt@root+1,w
  4364  0BF2  00C8               	movwf	?_sqrt+1
  4365  0BF3  085C               	movf	sqrt@root,w
  4366  0BF4  00C7               	movwf	?_sqrt
  4367  0BF5  2D6A               	goto	i1l702
  4368  0BF6                     i1l1586:
  4369  0BF6  0A5A               	incf	sqrt@exp,w
  4370  0BF7  045B               	iorwf	sqrt@exp+1,w
  4371  0BF8  1D03               	btfss	3,2
  4372  0BF9  2BFB               	goto	u136_21
  4373  0BFA  2BFC               	goto	u136_20
  4374  0BFB                     u136_21:
  4375  0BFB  2C0D               	goto	i1l1592
  4376  0BFC                     u136_20:
  4377  0BFC                     i1l1588:
  4378  0BFC  307F               	movlw	127
  4379  0BFD  00DF               	movwf	sqrt@root+3
  4380  0BFE  3080               	movlw	128
  4381  0BFF  00DE               	movwf	sqrt@root+2
  4382  0C00  3000               	movlw	0
  4383  0C01  00DD               	movwf	sqrt@root+1
  4384  0C02  3000               	movlw	0
  4385  0C03  00DC               	movwf	sqrt@root
  4386  0C04  085F               	movf	sqrt@root+3,w
  4387  0C05  00CA               	movwf	?_sqrt+3
  4388  0C06  085E               	movf	sqrt@root+2,w
  4389  0C07  00C9               	movwf	?_sqrt+2
  4390  0C08  085D               	movf	sqrt@root+1,w
  4391  0C09  00C8               	movwf	?_sqrt+1
  4392  0C0A  085C               	movf	sqrt@root,w
  4393  0C0B  00C7               	movwf	?_sqrt
  4394  0C0C  2D6A               	goto	i1l702
  4395  0C0D                     i1l1592:
  4396  0C0D  3081               	movlw	129
  4397  0C0E  07DA               	addwf	sqrt@exp,f
  4398  0C0F  1803               	skipnc
  4399  0C10  0ADB               	incf	sqrt@exp+1,f
  4400  0C11  30FF               	movlw	255
  4401  0C12  07DB               	addwf	sqrt@exp+1,f
  4402  0C13                     i1l1594:
  4403  0C13  085A               	movf	sqrt@exp,w
  4404  0C14  3901               	andlw	1
  4405  0C15  00FF               	movwf	btemp+1
  4406  0C16  087F               	movf	btemp+1,w
  4407  0C17  00D5               	movwf	sqrt@p
  4408  0C18                     i1l1596:
  4409  0C18  3001               	movlw	1
  4410  0C19  00FF               	movwf	btemp+1
  4411  0C1A                     u137_25:
  4412  0C1A  0D5B               	rlf	sqrt@exp+1,w
  4413  0C1B  0CDB               	rrf	sqrt@exp+1,f
  4414  0C1C  0CDA               	rrf	sqrt@exp,f
  4415  0C1D  0BFF               	decfsz	btemp+1,f
  4416  0C1E  2C1A               	goto	u137_25
  4417  0C1F                     i1l1598:
  4418  0C1F  307F               	movlw	127
  4419  0C20  07DA               	addwf	sqrt@exp,f
  4420  0C21  1803               	skipnc
  4421  0C22  0ADB               	incf	sqrt@exp+1,f
  4422  0C23  3000               	movlw	0
  4423  0C24  07DB               	addwf	sqrt@exp+1,f
  4424  0C25                     i1l1600:
  4425  0C25  1003               	clrc
  4426  0C26  0D60               	rlf	sqrt@frac,w
  4427  0C27  00D1               	movwf	sqrt@tfrac
  4428  0C28  0D61               	rlf	sqrt@frac+1,w
  4429  0C29  00D2               	movwf	sqrt@tfrac+1
  4430  0C2A  0D62               	rlf	sqrt@frac+2,w
  4431  0C2B  00D3               	movwf	sqrt@tfrac+2
  4432  0C2C  0D63               	rlf	sqrt@frac+3,w
  4433  0C2D  00D4               	movwf	sqrt@tfrac+3
  4434  0C2E                     i1l1602:
  4435  0C2E  3000               	movlw	0
  4436  0C2F  00E3               	movwf	sqrt@frac+3
  4437  0C30  3000               	movlw	0
  4438  0C31  00E2               	movwf	sqrt@frac+2
  4439  0C32  3000               	movlw	0
  4440  0C33  00E1               	movwf	sqrt@frac+1
  4441  0C34  3000               	movlw	0
  4442  0C35  00E0               	movwf	sqrt@frac
  4443  0C36                     i1l1604:
  4444  0C36  3001               	movlw	1
  4445  0C37  00D9               	movwf	sqrt@grs+3
  4446  0C38  3000               	movlw	0
  4447  0C39  00D8               	movwf	sqrt@grs+2
  4448  0C3A  3000               	movlw	0
  4449  0C3B  00D7               	movwf	sqrt@grs+1
  4450  0C3C  3000               	movlw	0
  4451  0C3D  00D6               	movwf	sqrt@grs
  4452  0C3E                     i1l1606:
  4453  0C3E  0855               	movf	sqrt@p,w
  4454  0C3F  1903               	btfsc	3,2
  4455  0C40  2C42               	goto	u138_21
  4456  0C41  2C43               	goto	u138_20
  4457  0C42                     u138_21:
  4458  0C42  2C4C               	goto	i1l1610
  4459  0C43                     u138_20:
  4460  0C43                     i1l1608:
  4461  0C43  3001               	movlw	1
  4462  0C44  00CB               	movwf	??_sqrt
  4463  0C45                     u139_25:
  4464  0C45  1003               	clrc
  4465  0C46  0DD1               	rlf	sqrt@tfrac,f
  4466  0C47  0DD2               	rlf	sqrt@tfrac+1,f
  4467  0C48  0DD3               	rlf	sqrt@tfrac+2,f
  4468  0C49  0DD4               	rlf	sqrt@tfrac+3,f
  4469  0C4A  0BCB               	decfsz	??_sqrt,f
  4470  0C4B  2C45               	goto	u139_25
  4471  0C4C                     i1l1610:
  4472  0C4C  01D0               	clrf	sqrt@i
  4473  0C4D  2CC4               	goto	i1l1620
  4474  0C4E                     i1l1612:
  4475  0C4E  0856               	movf	sqrt@grs,w
  4476  0C4F  04E0               	iorwf	sqrt@frac,f
  4477  0C50  0857               	movf	sqrt@grs+1,w
  4478  0C51  04E1               	iorwf	sqrt@frac+1,f
  4479  0C52  0858               	movf	sqrt@grs+2,w
  4480  0C53  04E2               	iorwf	sqrt@frac+2,f
  4481  0C54  0859               	movf	sqrt@grs+3,w
  4482  0C55  04E3               	iorwf	sqrt@frac+3,f
  4483  0C56  0863               	movf	sqrt@frac+3,w
  4484  0C57  0254               	subwf	sqrt@tfrac+3,w
  4485  0C58  1D03               	skipz
  4486  0C59  2C64               	goto	u140_25
  4487  0C5A  0862               	movf	sqrt@frac+2,w
  4488  0C5B  0253               	subwf	sqrt@tfrac+2,w
  4489  0C5C  1D03               	skipz
  4490  0C5D  2C64               	goto	u140_25
  4491  0C5E  0861               	movf	sqrt@frac+1,w
  4492  0C5F  0252               	subwf	sqrt@tfrac+1,w
  4493  0C60  1D03               	skipz
  4494  0C61  2C64               	goto	u140_25
  4495  0C62  0860               	movf	sqrt@frac,w
  4496  0C63  0251               	subwf	sqrt@tfrac,w
  4497  0C64                     u140_25:
  4498  0C64  1C03               	skipc
  4499  0C65  2C67               	goto	u140_21
  4500  0C66  2C68               	goto	u140_20
  4501  0C67                     u140_21:
  4502  0C67  2C8E               	goto	i1l1616
  4503  0C68                     u140_20:
  4504  0C68                     i1l1614:
  4505  0C68  0860               	movf	sqrt@frac,w
  4506  0C69  02D1               	subwf	sqrt@tfrac,f
  4507  0C6A  0861               	movf	sqrt@frac+1,w
  4508  0C6B  1C03               	skipc
  4509  0C6C  0F61               	incfsz	sqrt@frac+1,w
  4510  0C6D  02D2               	subwf	sqrt@tfrac+1,f
  4511  0C6E  0862               	movf	sqrt@frac+2,w
  4512  0C6F  1C03               	skipc
  4513  0C70  0F62               	incfsz	sqrt@frac+2,w
  4514  0C71  02D3               	subwf	sqrt@tfrac+2,f
  4515  0C72  0863               	movf	sqrt@frac+3,w
  4516  0C73  1C03               	skipc
  4517  0C74  0F63               	incfsz	sqrt@frac+3,w
  4518  0C75  02D4               	subwf	sqrt@tfrac+3,f
  4519  0C76  0856               	movf	sqrt@grs,w
  4520  0C77  07E0               	addwf	sqrt@frac,f
  4521  0C78  0857               	movf	sqrt@grs+1,w
  4522  0C79  1103               	clrz
  4523  0C7A  1803               	skipnc
  4524  0C7B  3E01               	addlw	1
  4525  0C7C  1903               	skipnz
  4526  0C7D  2C7F               	goto	u141_21
  4527  0C7E  07E1               	addwf	sqrt@frac+1,f
  4528  0C7F                     u141_21:
  4529  0C7F  0858               	movf	sqrt@grs+2,w
  4530  0C80  1103               	clrz
  4531  0C81  1803               	skipnc
  4532  0C82  3E01               	addlw	1
  4533  0C83  1903               	skipnz
  4534  0C84  2C86               	goto	u141_22
  4535  0C85  07E2               	addwf	sqrt@frac+2,f
  4536  0C86                     u141_22:
  4537  0C86  0859               	movf	sqrt@grs+3,w
  4538  0C87  1103               	clrz
  4539  0C88  1803               	skipnc
  4540  0C89  3E01               	addlw	1
  4541  0C8A  1903               	skipnz
  4542  0C8B  2C8D               	goto	u141_23
  4543  0C8C  07E3               	addwf	sqrt@frac+3,f
  4544  0C8D                     u141_23:
  4545  0C8D  2C9E               	goto	i1l709
  4546  0C8E                     i1l1616:
  4547  0C8E  0956               	comf	sqrt@grs,w
  4548  0C8F  00CB               	movwf	??_sqrt
  4549  0C90  0957               	comf	sqrt@grs+1,w
  4550  0C91  00CC               	movwf	??_sqrt+1
  4551  0C92  0958               	comf	sqrt@grs+2,w
  4552  0C93  00CD               	movwf	??_sqrt+2
  4553  0C94  0959               	comf	sqrt@grs+3,w
  4554  0C95  00CE               	movwf	??_sqrt+3
  4555  0C96  084B               	movf	??_sqrt,w
  4556  0C97  05E0               	andwf	sqrt@frac,f
  4557  0C98  084C               	movf	??_sqrt+1,w
  4558  0C99  05E1               	andwf	sqrt@frac+1,f
  4559  0C9A  084D               	movf	??_sqrt+2,w
  4560  0C9B  05E2               	andwf	sqrt@frac+2,f
  4561  0C9C  084E               	movf	??_sqrt+3,w
  4562  0C9D  05E3               	andwf	sqrt@frac+3,f
  4563  0C9E                     i1l709:
  4564  0C9E  0856               	movf	sqrt@grs,w
  4565  0C9F  00CB               	movwf	??_sqrt
  4566  0CA0  0857               	movf	sqrt@grs+1,w
  4567  0CA1  00CC               	movwf	??_sqrt+1
  4568  0CA2  0858               	movf	sqrt@grs+2,w
  4569  0CA3  00CD               	movwf	??_sqrt+2
  4570  0CA4  0859               	movf	sqrt@grs+3,w
  4571  0CA5  00CE               	movwf	??_sqrt+3
  4572  0CA6  3001               	movlw	1
  4573  0CA7                     u142_25:
  4574  0CA7  1003               	clrc
  4575  0CA8  0CCE               	rrf	??_sqrt+3,f
  4576  0CA9  0CCD               	rrf	??_sqrt+2,f
  4577  0CAA  0CCC               	rrf	??_sqrt+1,f
  4578  0CAB  0CCB               	rrf	??_sqrt,f
  4579  0CAC                     u142_20:
  4580  0CAC  3EFF               	addlw	-1
  4581  0CAD  1D03               	skipz
  4582  0CAE  2CA7               	goto	u142_25
  4583  0CAF  084E               	movf	??_sqrt+3,w
  4584  0CB0  00D9               	movwf	sqrt@grs+3
  4585  0CB1  084D               	movf	??_sqrt+2,w
  4586  0CB2  00D8               	movwf	sqrt@grs+2
  4587  0CB3  084C               	movf	??_sqrt+1,w
  4588  0CB4  00D7               	movwf	sqrt@grs+1
  4589  0CB5  084B               	movf	??_sqrt,w
  4590  0CB6  00D6               	movwf	sqrt@grs
  4591  0CB7  3001               	movlw	1
  4592  0CB8  00CB               	movwf	??_sqrt
  4593  0CB9                     u143_25:
  4594  0CB9  1003               	clrc
  4595  0CBA  0DD1               	rlf	sqrt@tfrac,f
  4596  0CBB  0DD2               	rlf	sqrt@tfrac+1,f
  4597  0CBC  0DD3               	rlf	sqrt@tfrac+2,f
  4598  0CBD  0DD4               	rlf	sqrt@tfrac+3,f
  4599  0CBE  0BCB               	decfsz	??_sqrt,f
  4600  0CBF  2CB9               	goto	u143_25
  4601  0CC0                     i1l1618:
  4602  0CC0  3001               	movlw	1
  4603  0CC1  00FF               	movwf	btemp+1
  4604  0CC2  087F               	movf	btemp+1,w
  4605  0CC3  07D0               	addwf	sqrt@i,f
  4606  0CC4                     i1l1620:
  4607  0CC4  3019               	movlw	25
  4608  0CC5  0250               	subwf	sqrt@i,w
  4609  0CC6  1C03               	skipc
  4610  0CC7  2CC9               	goto	u144_21
  4611  0CC8  2CCA               	goto	u144_20
  4612  0CC9                     u144_21:
  4613  0CC9  2C4E               	goto	i1l1612
  4614  0CCA                     u144_20:
  4615  0CCA                     i1l1622:
  4616  0CCA  0860               	movf	sqrt@frac,w
  4617  0CCB  00CB               	movwf	??_sqrt
  4618  0CCC  0861               	movf	sqrt@frac+1,w
  4619  0CCD  00CC               	movwf	??_sqrt+1
  4620  0CCE  0862               	movf	sqrt@frac+2,w
  4621  0CCF  00CD               	movwf	??_sqrt+2
  4622  0CD0  0863               	movf	sqrt@frac+3,w
  4623  0CD1  00CE               	movwf	??_sqrt+3
  4624  0CD2  3001               	movlw	1
  4625  0CD3                     u145_25:
  4626  0CD3  1003               	clrc
  4627  0CD4  0CCE               	rrf	??_sqrt+3,f
  4628  0CD5  0CCD               	rrf	??_sqrt+2,f
  4629  0CD6  0CCC               	rrf	??_sqrt+1,f
  4630  0CD7  0CCB               	rrf	??_sqrt,f
  4631  0CD8                     u145_20:
  4632  0CD8  3EFF               	addlw	-1
  4633  0CD9  1D03               	skipz
  4634  0CDA  2CD3               	goto	u145_25
  4635  0CDB  084E               	movf	??_sqrt+3,w
  4636  0CDC  00E3               	movwf	sqrt@frac+3
  4637  0CDD  084D               	movf	??_sqrt+2,w
  4638  0CDE  00E2               	movwf	sqrt@frac+2
  4639  0CDF  084C               	movf	??_sqrt+1,w
  4640  0CE0  00E1               	movwf	sqrt@frac+1
  4641  0CE1  084B               	movf	??_sqrt,w
  4642  0CE2  00E0               	movwf	sqrt@frac
  4643  0CE3                     i1l1624:
  4644  0CE3  3001               	movlw	1
  4645  0CE4  0560               	andwf	sqrt@frac,w
  4646  0CE5  00D6               	movwf	sqrt@grs
  4647  0CE6  3000               	movlw	0
  4648  0CE7  0561               	andwf	sqrt@frac+1,w
  4649  0CE8  00D7               	movwf	sqrt@grs+1
  4650  0CE9  3000               	movlw	0
  4651  0CEA  0562               	andwf	sqrt@frac+2,w
  4652  0CEB  00D8               	movwf	sqrt@grs+2
  4653  0CEC  3000               	movlw	0
  4654  0CED  0563               	andwf	sqrt@frac+3,w
  4655  0CEE  00D9               	movwf	sqrt@grs+3
  4656  0CEF                     i1l1626:
  4657  0CEF  0860               	movf	sqrt@frac,w
  4658  0CF0  00CB               	movwf	??_sqrt
  4659  0CF1  0861               	movf	sqrt@frac+1,w
  4660  0CF2  00CC               	movwf	??_sqrt+1
  4661  0CF3  0862               	movf	sqrt@frac+2,w
  4662  0CF4  00CD               	movwf	??_sqrt+2
  4663  0CF5  0863               	movf	sqrt@frac+3,w
  4664  0CF6  00CE               	movwf	??_sqrt+3
  4665  0CF7  3001               	movlw	1
  4666  0CF8                     u146_25:
  4667  0CF8  1003               	clrc
  4668  0CF9  0CCE               	rrf	??_sqrt+3,f
  4669  0CFA  0CCD               	rrf	??_sqrt+2,f
  4670  0CFB  0CCC               	rrf	??_sqrt+1,f
  4671  0CFC  0CCB               	rrf	??_sqrt,f
  4672  0CFD                     u146_20:
  4673  0CFD  3EFF               	addlw	-1
  4674  0CFE  1D03               	skipz
  4675  0CFF  2CF8               	goto	u146_25
  4676  0D00  084E               	movf	??_sqrt+3,w
  4677  0D01  00E3               	movwf	sqrt@frac+3
  4678  0D02  084D               	movf	??_sqrt+2,w
  4679  0D03  00E2               	movwf	sqrt@frac+2
  4680  0D04  084C               	movf	??_sqrt+1,w
  4681  0D05  00E1               	movwf	sqrt@frac+1
  4682  0D06  084B               	movf	??_sqrt,w
  4683  0D07  00E0               	movwf	sqrt@frac
  4684  0D08  0856               	movf	sqrt@grs,w
  4685  0D09  07E0               	addwf	sqrt@frac,f
  4686  0D0A  0857               	movf	sqrt@grs+1,w
  4687  0D0B  1103               	clrz
  4688  0D0C  1803               	skipnc
  4689  0D0D  3E01               	addlw	1
  4690  0D0E  1903               	skipnz
  4691  0D0F  2D11               	goto	u147_21
  4692  0D10  07E1               	addwf	sqrt@frac+1,f
  4693  0D11                     u147_21:
  4694  0D11  0858               	movf	sqrt@grs+2,w
  4695  0D12  1103               	clrz
  4696  0D13  1803               	skipnc
  4697  0D14  3E01               	addlw	1
  4698  0D15  1903               	skipnz
  4699  0D16  2D18               	goto	u147_22
