

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 16:24:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1484  063A  1903               	btfsc	3,2
  1485  063B  2E3D               	goto	u481
  1486  063C  2E3E               	goto	u480
  1487  063D                     u481:
  1488  063D  2E5C               	goto	l255
  1489  063E                     u480:
  1490  063E                     l1369:
  1491                           
  1492                           ;../gbs8/bsp/scr/gbs8_usart.c: 52:     {;../gbs8/bsp/scr/gbs8_usart.c: 53:         resul
      +                          t = buffer->buffer[buffer->head];
  1493  063E  085A               	movf	GBS_USART_Buffer_Read@buffer,w
  1494  063F  3E10               	addlw	16
  1495  0640  0084               	movwf	4
  1496  0641  0800               	movf	0,w
  1497  0642  075A               	addwf	GBS_USART_Buffer_Read@buffer,w
  1498  0643  00D8               	movwf	??_GBS_USART_Buffer_Read
  1499  0644  0858               	movf	??_GBS_USART_Buffer_Read,w
  1500  0645  0084               	movwf	4
  1501  0646  0800               	movf	0,w
  1502  0647  00FF               	movwf	btemp+1
  1503  0648  087F               	movf	btemp+1,w
  1504  0649  00D9               	movwf	GBS_USART_Buffer_Read@result
  1505                           
  1506                           ;../gbs8/bsp/scr/gbs8_usart.c: 54:         buffer->head = (buffer->head + 1)%16;
  1507  064A  085A               	movf	GBS_USART_Buffer_Read@buffer,w
  1508  064B  3E10               	addlw	16
  1509  064C  0084               	movwf	4
  1510  064D  0800               	movf	0,w
  1511  064E  3E01               	addlw	1
  1512  064F  390F               	andlw	15
  1513  0650  00FF               	movwf	btemp+1
  1514  0651  085A               	movf	GBS_USART_Buffer_Read@buffer,w
  1515  0652  3E10               	addlw	16
  1516  0653  0084               	movwf	4
  1517  0654  087F               	movf	btemp+1,w
  1518  0655  0080               	movwf	0
  1519  0656                     l1371:
  1520                           
  1521                           ;../gbs8/bsp/scr/gbs8_usart.c: 55:         buffer->size--;
  1522  0656  085A               	movf	GBS_USART_Buffer_Read@buffer,w
  1523  0657  3E12               	addlw	18
  1524  0658  0084               	movwf	4
  1525  0659  3001               	movlw	1
  1526  065A  0280               	subwf	0,f
  1527  065B                     l1373:
  1528                           
  1529                           ;../gbs8/bsp/scr/gbs8_usart.c: 56:         return result;
  1530  065B  0859               	movf	GBS_USART_Buffer_Read@result,w
  1531  065C                     l255:
  1532  065C  0008               	return
  1533  065D                     __end_of_GBS_USART_Buffer_Read:
  1534                           
  1535                           	psect	text5
  1536  0587                     __ptext5:	
  1537 ;; *************** function _GBS_USART_Init *****************
  1538 ;; Defined at:
  1539 ;;		line 6 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  baudRate        2    4[BANK0 ] unsigned int 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       2       0       0       0
  1554 ;;      Locals:         0       0       0       0       0
  1555 ;;      Temps:          0       0       0       0       0
  1556 ;;      Totals:         0       2       0       0       0
  1557 ;;Total ram usage:        2 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    4
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _GBS_USART_Init
  1569  0587                     _GBS_USART_Init:
  1570  0587                     l1399:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _GBS_USART_Init: [wreg]
  1573                           
  1574                           
  1575                           ;../gbs8/bsp/scr/gbs8_usart.c: 6: void GBS_USART_Init(uint16_t baudRate);../gbs8/bsp/scr
      +                          /gbs8_usart.c: 7: {;../gbs8/bsp/scr/gbs8_usart.c: 9:     PIE1bits.TXIE = 0;
  1576  0587  1683               	bsf	3,5	;RP0=1, select bank1
  1577  0588  1303               	bcf	3,6	;RP1=0, select bank1
  1578  0589  120C               	bcf	12,4	;volatile
  1579                           
  1580                           ;../gbs8/bsp/scr/gbs8_usart.c: 10:     PIE1bits.RCIE = 1;
  1581  058A  168C               	bsf	12,5	;volatile
  1582                           
  1583                           ;../gbs8/bsp/scr/gbs8_usart.c: 12:     TXSTAbits.TX9 = 0;
  1584  058B  1318               	bcf	24,6	;volatile
  1585                           
  1586                           ;../gbs8/bsp/scr/gbs8_usart.c: 15:     TXSTAbits.SYNC = 0;
  1587  058C  1218               	bcf	24,4	;volatile
  1588                           
  1589                           ;../gbs8/bsp/scr/gbs8_usart.c: 16:     RCSTAbits.RX9 = 0;
  1590  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1591  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1592  058F  1318               	bcf	24,6	;volatile
  1593                           
  1594                           ;../gbs8/bsp/scr/gbs8_usart.c: 17:     BAUDCTLbits.BRG16 = 0;
  1595  0590  1683               	bsf	3,5	;RP0=1, select bank3
  1596  0591  1703               	bsf	3,6	;RP1=1, select bank3
  1597  0592  1187               	bcf	7,3	;volatile
  1598                           
  1599                           ;../gbs8/bsp/scr/gbs8_usart.c: 20:     TXSTAbits.SENDB = 0;
  1600  0593  1683               	bsf	3,5	;RP0=1, select bank1
  1601  0594  1303               	bcf	3,6	;RP1=0, select bank1
  1602  0595  1198               	bcf	24,3	;volatile
  1603                           
  1604                           ;../gbs8/bsp/scr/gbs8_usart.c: 23:     TXSTAbits.BRGH = 1;
  1605  0596  1518               	bsf	24,2	;volatile
  1606  0597                     l1401:
  1607                           
  1608                           ;../gbs8/bsp/scr/gbs8_usart.c: 27:     SPBRG = 71;
  1609  0597  3047               	movlw	71
  1610  0598  0099               	movwf	25	;volatile
  1611  0599                     l1403:
  1612                           
  1613                           ;../gbs8/bsp/scr/gbs8_usart.c: 30:     TRISCbits.TRISC7 = 1;
  1614  0599  1787               	bsf	7,7	;volatile
  1615  059A                     l1405:
  1616                           
  1617                           ;../gbs8/bsp/scr/gbs8_usart.c: 33:     TRISCbits.TRISC6 = 0;
  1618  059A  1307               	bcf	7,6	;volatile
  1619  059B                     l1407:
  1620                           
  1621                           ;../gbs8/bsp/scr/gbs8_usart.c: 36:     TXSTAbits.TXEN = 1;
  1622  059B  1698               	bsf	24,5	;volatile
  1623  059C                     l1409:
  1624                           
  1625                           ;../gbs8/bsp/scr/gbs8_usart.c: 37:     RCSTAbits.CREN = 1;
  1626  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1627  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1628  059E  1618               	bsf	24,4	;volatile
  1629  059F                     l1411:
  1630                           
  1631                           ;../gbs8/bsp/scr/gbs8_usart.c: 38:     RCSTAbits.SPEN = 1;
  1632  059F  1798               	bsf	24,7	;volatile
  1633  05A0                     l247:
  1634  05A0  0008               	return
  1635  05A1                     __end_of_GBS_USART_Init:
  1636                           
  1637                           	psect	text6
  1638  0542                     __ptext6:	
  1639 ;; *************** function _GBS_Interrupt_Init *****************
  1640 ;; Defined at:
  1641 ;;		line 6 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		status,2, status,0, pclath, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       0       0       0       0
  1656 ;;      Locals:         0       0       0       0       0
  1657 ;;      Temps:          0       0       0       0       0
  1658 ;;      Totals:         0       0       0       0       0
  1659 ;;Total ram usage:        0 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; Hardware stack levels required when called:    5
  1662 ;; This function calls:
  1663 ;;		_GBS_Interrupt_Enable
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _GBS_Interrupt_Init
  1671  0542                     _GBS_Interrupt_Init:
  1672  0542                     l1397:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _GBS_Interrupt_Init: [status,2+status,0+pclath+cstack]
  1675                           
  1676                           
  1677                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 23:     GBS_Interrupt_Enable();
  1678  0542  120A  118A  253F  120A  118A  	fcall	_GBS_Interrupt_Enable
  1679  0547                     l78:
  1680  0547  0008               	return
  1681  0548                     __end_of_GBS_Interrupt_Init:
  1682                           
  1683                           	psect	text7
  1684  053F                     __ptext7:	
  1685 ;; *************** function _GBS_Interrupt_Enable *****************
  1686 ;; Defined at:
  1687 ;;		line 26 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;		None
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;		None
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		None
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       0       0       0       0
  1702 ;;      Locals:         0       0       0       0       0
  1703 ;;      Temps:          0       0       0       0       0
  1704 ;;      Totals:         0       0       0       0       0
  1705 ;;Total ram usage:        0 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    4
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_GBS_Interrupt_Init
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _GBS_Interrupt_Enable
  1717  053F                     _GBS_Interrupt_Enable:
  1718  053F                     l1359:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _GBS_Interrupt_Enable: []
  1721                           
  1722                           
  1723                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 28:     INTCONbits.PEIE = 1;
  1724  053F  170B               	bsf	11,6	;volatile
  1725                           
  1726                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 29:     INTCONbits.GIE = 1;
  1727  0540  178B               	bsf	11,7	;volatile
  1728  0541                     l81:
  1729  0541  0008               	return
  1730  0542                     __end_of_GBS_Interrupt_Enable:
  1731                           
  1732                           	psect	text8
  1733  05BB                     __ptext8:	
  1734 ;; *************** function _ISR *****************
  1735 ;; Defined at:
  1736 ;;		line 90 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0
  1752 ;;      Temps:          0       4       0       0       0
  1753 ;;      Totals:         0       4       0       0       0
  1754 ;;Total ram usage:        4 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    3
  1757 ;; This function calls:
  1758 ;;		_USART_RX_ISR
  1759 ;;		_USART_TX_ISR
  1760 ;; This function is called by:
  1761 ;;		Interrupt level 1
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _ISR
  1767  05BB                     _ISR:
  1768  05BB                     i1l1567:
  1769                           
  1770                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 137:     if (PIR1bits.TXIF)
  1771  05BB  1E0C               	btfss	12,4	;volatile
  1772  05BC  2DBE               	goto	u81_21
  1773  05BD  2DBF               	goto	u81_20
  1774  05BE                     u81_21:
  1775  05BE  2DC7               	goto	i1l1573
  1776  05BF                     u81_20:
  1777  05BF                     i1l1569:
  1778                           
  1779                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 138:     {;../gbs8/bsp/scr/gbs8_interrupt.c: 139:    
      +                               USART_TX_ISR();
  1780  05BF  120A  118A  255D  120A  118A  	fcall	_USART_TX_ISR
  1781  05C4                     i1l1571:
  1782                           
  1783                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 140:         PIR1bits.TXIF = 0;
  1784  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1785  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1786  05C6  120C               	bcf	12,4	;volatile
  1787  05C7                     i1l1573:
  1788                           
  1789                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 143:     if (PIR1bits.RCIF)
  1790  05C7  1E8C               	btfss	12,5	;volatile
  1791  05C8  2DCA               	goto	u82_21
  1792  05C9  2DCB               	goto	u82_20
  1793  05CA                     u82_21:
  1794  05CA  2DD3               	goto	i1l106
  1795  05CB                     u82_20:
  1796  05CB                     i1l1575:
  1797                           
  1798                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 144:     {;../gbs8/bsp/scr/gbs8_interrupt.c: 145:    
      +                               USART_RX_ISR();
  1799  05CB  120A  118A  2767  120A  118A  	fcall	_USART_RX_ISR
  1800  05D0                     i1l1577:
  1801                           
  1802                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 146:         PIR1bits.RCIF = 0;
  1803  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1804  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1805  05D2  128C               	bcf	12,5	;volatile
  1806  05D3                     i1l106:
  1807  05D3  0857               	movf	??_ISR+3,w
  1808  05D4  00FF               	movwf	btemp+1
  1809  05D5  0856               	movf	??_ISR+2,w
  1810  05D6  008A               	movwf	10
  1811  05D7  0855               	movf	??_ISR+1,w
  1812  05D8  0084               	movwf	4
  1813  05D9  0E54               	swapf	??_ISR^0,w
  1814  05DA  0083               	movwf	3
  1815  05DB  0EFE               	swapf	btemp,f
  1816  05DC  0E7E               	swapf	btemp,w
  1817  05DD  0009               	retfie
  1818  05DE                     __end_of_ISR:
  1819                           
  1820                           	psect	intentry
  1821  0004                     __pintentry:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1824                           
  1825  0004                     interrupt_function:
  1826  007E                     saved_w	set	btemp
  1827  0004  00FE               	movwf	btemp
  1828  0005  0E03               	swapf	3,w
  1829  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0008  00D4               	movwf	??_ISR
  1832  0009  0804               	movf	4,w
  1833  000A  00D5               	movwf	??_ISR+1
  1834  000B  080A               	movf	10,w
  1835  000C  00D6               	movwf	??_ISR+2
  1836  000D  087F               	movf	btemp+1,w
  1837  000E  00D7               	movwf	??_ISR+3
  1838  000F  120A  118A  2DBB   	ljmp	_ISR
  1839                           
  1840                           	psect	text9
  1841  055D                     __ptext9:	
  1842 ;; *************** function _USART_TX_ISR *****************
  1843 ;; Defined at:
  1844 ;;		line 75 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;		None
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;		None
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         0       0       0       0       0
  1860 ;;      Temps:          0       0       0       0       0
  1861 ;;      Totals:         0       0       0       0       0
  1862 ;;Total ram usage:        0 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; Hardware stack levels required when called:    2
  1865 ;; This function calls:
  1866 ;;		i1_GBS_USART_Send
  1867 ;; This function is called by:
  1868 ;;		_ISR
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _USART_TX_ISR
  1874  055D                     _USART_TX_ISR:
  1875  055D                     i1l1431:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _USART_TX_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1878                           
  1879                           
  1880                           ;../gbs8/bsp/scr/gbs8_usart.c: 77:     if (usartSendBuffer.size!=0)
  1881  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1882  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1883  055F  0834               	movf	_usartSendBuffer+18,w
  1884  0560  1903               	btfsc	3,2
  1885  0561  2D63               	goto	u57_21
  1886  0562  2D64               	goto	u57_20
  1887  0563                     u57_21:
  1888  0563  2D69               	goto	i1l1435
  1889  0564                     u57_20:
  1890  0564                     i1l1433:
  1891                           
  1892                           ;../gbs8/bsp/scr/gbs8_usart.c: 78:     GBS_USART_Send();
  1893  0564  120A  118A  256D  120A  118A  	fcall	i1_GBS_USART_Send
  1894  0569                     i1l1435:
  1895                           
  1896                           ;../gbs8/bsp/scr/gbs8_usart.c: 79:     PIE1bits.TXIE = 0;
  1897  0569  1683               	bsf	3,5	;RP0=1, select bank1
  1898  056A  1303               	bcf	3,6	;RP1=0, select bank1
  1899  056B  120C               	bcf	12,4	;volatile
  1900  056C                     i1l269:
  1901  056C  0008               	return
  1902  056D                     __end_of_USART_TX_ISR:
  1903                           
  1904                           	psect	text10
  1905  056D                     __ptext10:	
  1906 ;; *************** function i1_GBS_USART_Send *****************
  1907 ;; Defined at:
  1908 ;;		line 60 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       0       0       0       0
  1923 ;;      Locals:         0       0       0       0       0
  1924 ;;      Temps:          0       0       0       0       0
  1925 ;;      Totals:         0       0       0       0       0
  1926 ;;Total ram usage:        0 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    1
  1929 ;; This function calls:
  1930 ;;		i1_GBS_USART_Buffer_Read
  1931 ;; This function is called by:
  1932 ;;		_USART_TX_ISR
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function i1_GBS_USART_Send
  1938  056D                     i1_GBS_USART_Send:
  1939  056D                     i1l1379:	
  1940                           ;incstack = 0
  1941                           ; Regs used in i1_GBS_USART_Send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1942                           
  1943                           
  1944                           ;../gbs8/bsp/scr/gbs8_usart.c: 62:     PIE1bits.TXIE = 1;
  1945  056D  1683               	bsf	3,5	;RP0=1, select bank1
  1946  056E  1303               	bcf	3,6	;RP1=0, select bank1
  1947  056F  160C               	bsf	12,4	;volatile
  1948  0570                     i1l1381:
  1949                           
  1950                           ;../gbs8/bsp/scr/gbs8_usart.c: 63:     if (usartSendBuffer.size>0)
  1951  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0572  0834               	movf	_usartSendBuffer+18,w
  1954  0573  1903               	btfsc	3,2
  1955  0574  2D76               	goto	u49_21
  1956  0575  2D77               	goto	u49_20
  1957  0576                     u49_21:
  1958  0576  2D86               	goto	i1l262
  1959  0577                     u49_20:
  1960  0577                     i1l1383:
  1961                           
  1962                           ;../gbs8/bsp/scr/gbs8_usart.c: 64:     {;../gbs8/bsp/scr/gbs8_usart.c: 65:         TXREG
      +                           = GBS_USART_Buffer_Read(&usartSendBuffer);
  1963  0577  3022               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1964  0578  120A  118A  25DE  120A  118A  	fcall	i1_GBS_USART_Buffer_Read
  1965  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1966  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1967  057F  0099               	movwf	25	;volatile
  1968  0580                     i1l259:	
  1969                           ;../gbs8/bsp/scr/gbs8_usart.c: 66:         while (TXSTAbits.TRMT==0);
  1970                           
  1971  0580  1683               	bsf	3,5	;RP0=1, select bank1
  1972  0581  1303               	bcf	3,6	;RP1=0, select bank1
  1973  0582  1C98               	btfss	24,1	;volatile
  1974  0583  2D85               	goto	u50_21
  1975  0584  2D86               	goto	u50_20
  1976  0585                     u50_21:
  1977  0585  2D80               	goto	i1l259
  1978  0586                     u50_20:
  1979  0586                     i1l262:
  1980  0586  0008               	return
  1981  0587                     __end_ofi1_GBS_USART_Send:
  1982                           
  1983                           	psect	text11
  1984  05DE                     __ptext11:	
  1985 ;; *************** function i1_GBS_USART_Buffer_Read *****************
  1986 ;; Defined at:
  1987 ;;		line 48 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;  buffer          1    wreg     PTR struct .
  1990 ;;		 -> usartSendBuffer(19), 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  buffer          1    2[COMMON] PTR struct .
  1993 ;;		 -> usartSendBuffer(19), 
  1994 ;;  result          1    1[COMMON] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      unsigned char 
  1997 ;; Registers used:
  1998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       0       0       0       0
  2005 ;;      Locals:         2       0       0       0       0
  2006 ;;      Temps:          1       0       0       0       0
  2007 ;;      Totals:         3       0       0       0       0
  2008 ;;Total ram usage:        3 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		i1_GBS_USART_Send
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function i1_GBS_USART_Buffer_Read
  2019  05DE                     i1_GBS_USART_Buffer_Read:
  2020                           
  2021                           ;incstack = 0
  2022                           ; Regs used in i1_GBS_USART_Buffer_Read: [wreg-fsr0h+status,2+status,0+btemp+1]
  2023                           ;i1GBS_USART_Buffer_Read@buffer stored from wreg
  2024  05DE  00F3               	movwf	i1GBS_USART_Buffer_Read@buffer
  2025  05DF                     i1l1349:
  2026                           
  2027                           ;../gbs8/bsp/scr/gbs8_usart.c: 48: uint8_t GBS_USART_Buffer_Read(USART_buffer_t* buffer)
      +                          ;../gbs8/bsp/scr/gbs8_usart.c: 49: {;../gbs8/bsp/scr/gbs8_usart.c: 50:     uint8_t resul
      +                          t;;../gbs8/bsp/scr/gbs8_usart.c: 51:     if (buffer->size>0)
  2028  05DF  0873               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2029  05E0  3E12               	addlw	18
  2030  05E1  0084               	movwf	4
  2031  05E2  1383               	bcf	3,7	;select IRP bank0
  2032  05E3  0800               	movf	0,w
  2033  05E4  1903               	btfsc	3,2
  2034  05E5  2DE7               	goto	u46_21
  2035  05E6  2DE8               	goto	u46_20
  2036  05E7                     u46_21:
  2037  05E7  2E06               	goto	i1l255
  2038  05E8                     u46_20:
  2039  05E8                     i1l1351:
  2040                           
  2041                           ;../gbs8/bsp/scr/gbs8_usart.c: 52:     {;../gbs8/bsp/scr/gbs8_usart.c: 53:         resul
      +                          t = buffer->buffer[buffer->head];
  2042  05E8  0873               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2043  05E9  3E10               	addlw	16
  2044  05EA  0084               	movwf	4
  2045  05EB  0800               	movf	0,w
  2046  05EC  0773               	addwf	i1GBS_USART_Buffer_Read@buffer,w
  2047  05ED  00F1               	movwf	??i1_GBS_USART_Buffer_Read
  2048  05EE  0871               	movf	??i1_GBS_USART_Buffer_Read,w
  2049  05EF  0084               	movwf	4
  2050  05F0  0800               	movf	0,w
  2051  05F1  00FF               	movwf	btemp+1
  2052  05F2  087F               	movf	btemp+1,w
  2053  05F3  00F2               	movwf	i1GBS_USART_Buffer_Read@result
  2054                           
  2055                           ;../gbs8/bsp/scr/gbs8_usart.c: 54:         buffer->head = (buffer->head + 1)%16;
  2056  05F4  0873               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2057  05F5  3E10               	addlw	16
  2058  05F6  0084               	movwf	4
  2059  05F7  0800               	movf	0,w
  2060  05F8  3E01               	addlw	1
  2061  05F9  390F               	andlw	15
  2062  05FA  00FF               	movwf	btemp+1
  2063  05FB  0873               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2064  05FC  3E10               	addlw	16
  2065  05FD  0084               	movwf	4
  2066  05FE  087F               	movf	btemp+1,w
  2067  05FF  0080               	movwf	0
