

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 16:06:02 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3958 ;;  multiplier      1    wreg     unsigned char 
  3959 ;;  multiplicand    1    6[COMMON] unsigned char 
  3960 ;; Auto vars:     Size  Location     Type
  3961 ;;  multiplier      1    8[COMMON] unsigned char 
  3962 ;;  product         1    7[COMMON] unsigned char 
  3963 ;; Return value:  Size  Location     Type
  3964 ;;                  1    wreg      unsigned char 
  3965 ;; Registers used:
  3966 ;;		wreg, status,2, status,0, btemp+1
  3967 ;; Tracked objects:
  3968 ;;		On entry : 0/0
  3969 ;;		On exit  : 0/0
  3970 ;;		Unchanged: 0/0
  3971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3972 ;;      Params:         1       0       0       0       0
  3973 ;;      Locals:         2       0       0       0       0
  3974 ;;      Temps:          0       0       0       0       0
  3975 ;;      Totals:         3       0       0       0       0
  3976 ;;Total ram usage:        3 bytes
  3977 ;; Hardware stack levels used:    1
  3978 ;; This function calls:
  3979 ;;		Nothing
  3980 ;; This function is called by:
  3981 ;;		_GBS_Stepper_Exe
  3982 ;; This function uses a non-reentrant model
  3983 ;;
  3984                           
  3985                           
  3986                           ;psect for function i1___bmul
  3987  0865                     i1___bmul:
  3988                           
  3989                           ;incstack = 0
  3990                           ; Regs used in i1___bmul: [wreg+status,2+status,0+btemp+1]
  3991                           ;i1___bmul@multiplier stored from wreg
  3992  0865  00F9               	movwf	i1___bmul@multiplier
  3993  0866                     i1l1973:
  3994  0866  01F8               	clrf	i1___bmul@product
  3995  0867                     i1l1975:
  3996  0867  1C79               	btfss	i1___bmul@multiplier,0
  3997  0868  286A               	goto	u228_21
  3998  0869  286B               	goto	u228_20
  3999  086A                     u228_21:
  4000  086A  286F               	goto	i1l1979
  4001  086B                     u228_20:
  4002  086B                     i1l1977:
  4003  086B  0877               	movf	i1___bmul@multiplicand,w
  4004  086C  00FF               	movwf	btemp+1
  4005  086D  087F               	movf	btemp+1,w
  4006  086E  07F8               	addwf	i1___bmul@product,f
  4007  086F                     i1l1979:
  4008  086F  1003               	clrc
  4009  0870  0DF7               	rlf	i1___bmul@multiplicand,f
  4010  0871                     i1l1981:
  4011  0871  1003               	clrc
  4012  0872  0CF9               	rrf	i1___bmul@multiplier,f
  4013  0873                     i1l1983:
  4014  0873  0879               	movf	i1___bmul@multiplier,w
  4015  0874  1D03               	btfss	3,2
  4016  0875  2877               	goto	u229_21
  4017  0876  2878               	goto	u229_20
  4018  0877                     u229_21:
  4019  0877  2867               	goto	i1l1975
  4020  0878                     u229_20:
  4021  0878                     i1l1985:
  4022  0878  0878               	movf	i1___bmul@product,w
  4023  0879                     i1l309:
  4024  0879  0008               	return
  4025  087A                     __end_ofi1___bmul:
  4026                           
  4027                           	psect	text14
  4028  09B3                     __ptext14:	
  4029 ;; *************** function i1___awmod *****************
  4030 ;; Defined at:
  4031 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;  divisor         2    0[COMMON] int 
  4034 ;;  dividend        2    2[COMMON] int 
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;  sign            1    5[COMMON] unsigned char 
  4037 ;;  counter         1    4[COMMON] unsigned char 
  4038 ;; Return value:  Size  Location     Type
  4039 ;;                  2    0[COMMON] int 
  4040 ;; Registers used:
  4041 ;;		wreg, status,2, status,0, btemp+1
  4042 ;; Tracked objects:
  4043 ;;		On entry : 0/0
  4044 ;;		On exit  : 0/0
  4045 ;;		Unchanged: 0/0
  4046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4047 ;;      Params:         4       0       0       0       0
  4048 ;;      Locals:         2       0       0       0       0
  4049 ;;      Temps:          0       0       0       0       0
  4050 ;;      Totals:         6       0       0       0       0
  4051 ;;Total ram usage:        6 bytes
  4052 ;; Hardware stack levels used:    1
  4053 ;; This function calls:
  4054 ;;		Nothing
  4055 ;; This function is called by:
  4056 ;;		_GBS_Stepper_Exe
  4057 ;; This function uses a non-reentrant model
  4058 ;;
  4059                           
  4060                           
  4061                           ;psect for function i1___awmod
  4062  09B3                     i1___awmod:
  4063  09B3                     i1l1935:	
  4064                           ;incstack = 0
  4065                           ; Regs used in i1___awmod: [wreg+status,2+status,0+btemp+1]
  4066                           
  4067  09B3  01F6               	clrf	i1___awmod@sign
  4068  09B4                     i1l1937:
  4069  09B4  1FF4               	btfss	i1___awmod@dividend+1,7
  4070  09B5  29B7               	goto	u219_21
  4071  09B6  29B8               	goto	u219_20
  4072  09B7                     u219_21:
  4073  09B7  29BF               	goto	i1l1943
  4074  09B8                     u219_20:
  4075  09B8                     i1l1939:
  4076  09B8  09F3               	comf	i1___awmod@dividend,f
  4077  09B9  09F4               	comf	i1___awmod@dividend+1,f
  4078  09BA  0AF3               	incf	i1___awmod@dividend,f
  4079  09BB  1903               	skipnz
  4080  09BC  0AF4               	incf	i1___awmod@dividend+1,f
  4081  09BD                     i1l1941:
  4082  09BD  01F6               	clrf	i1___awmod@sign
  4083  09BE  0AF6               	incf	i1___awmod@sign,f
  4084  09BF                     i1l1943:
  4085  09BF  1FF2               	btfss	i1___awmod@divisor+1,7
  4086  09C0  29C2               	goto	u220_21
  4087  09C1  29C3               	goto	u220_20
  4088  09C2                     u220_21:
  4089  09C2  29C8               	goto	i1l1947
  4090  09C3                     u220_20:
  4091  09C3                     i1l1945:
  4092  09C3  09F1               	comf	i1___awmod@divisor,f
  4093  09C4  09F2               	comf	i1___awmod@divisor+1,f
  4094  09C5  0AF1               	incf	i1___awmod@divisor,f
  4095  09C6  1903               	skipnz
  4096  09C7  0AF2               	incf	i1___awmod@divisor+1,f
  4097  09C8                     i1l1947:
  4098  09C8  0871               	movf	i1___awmod@divisor,w
  4099  09C9  0472               	iorwf	i1___awmod@divisor+1,w
  4100  09CA  1903               	btfsc	3,2
  4101  09CB  29CD               	goto	u221_21
  4102  09CC  29CE               	goto	u221_20
  4103  09CD                     u221_21:
  4104  09CD  29FD               	goto	i1l1965
  4105  09CE                     u221_20:
  4106  09CE                     i1l1949:
  4107  09CE  01F5               	clrf	i1___awmod@counter
  4108  09CF  0AF5               	incf	i1___awmod@counter,f
  4109  09D0  29DC               	goto	i1l1955
  4110  09D1                     i1l1951:
  4111  09D1  3001               	movlw	1
  4112  09D2                     u222_25:
  4113  09D2  1003               	clrc
  4114  09D3  0DF1               	rlf	i1___awmod@divisor,f
  4115  09D4  0DF2               	rlf	i1___awmod@divisor+1,f
  4116  09D5  3EFF               	addlw	-1
  4117  09D6  1D03               	skipz
  4118  09D7  29D2               	goto	u222_25
  4119  09D8                     i1l1953:
  4120  09D8  3001               	movlw	1
  4121  09D9  00FF               	movwf	btemp+1
  4122  09DA  087F               	movf	btemp+1,w
  4123  09DB  07F5               	addwf	i1___awmod@counter,f
  4124  09DC                     i1l1955:
  4125  09DC  1FF2               	btfss	i1___awmod@divisor+1,7
  4126  09DD  29DF               	goto	u223_21
  4127  09DE  29E0               	goto	u223_20
  4128  09DF                     u223_21:
  4129  09DF  29D1               	goto	i1l1951
  4130  09E0                     u223_20:
  4131  09E0                     i1l1957:
  4132  09E0  0872               	movf	i1___awmod@divisor+1,w
  4133  09E1  0274               	subwf	i1___awmod@dividend+1,w
  4134  09E2  1D03               	skipz
  4135  09E3  29E6               	goto	u224_25
  4136  09E4  0871               	movf	i1___awmod@divisor,w
  4137  09E5  0273               	subwf	i1___awmod@dividend,w
  4138  09E6                     u224_25:
  4139  09E6  1C03               	skipc
  4140  09E7  29E9               	goto	u224_21
  4141  09E8  29EA               	goto	u224_20
  4142  09E9                     u224_21:
  4143  09E9  29F0               	goto	i1l1961
  4144  09EA                     u224_20:
  4145  09EA                     i1l1959:
  4146  09EA  0871               	movf	i1___awmod@divisor,w
  4147  09EB  02F3               	subwf	i1___awmod@dividend,f
  4148  09EC  0872               	movf	i1___awmod@divisor+1,w
  4149  09ED  1C03               	skipc
  4150  09EE  03F4               	decf	i1___awmod@dividend+1,f
  4151  09EF  02F4               	subwf	i1___awmod@dividend+1,f
  4152  09F0                     i1l1961:
  4153  09F0  3001               	movlw	1
  4154  09F1                     u225_25:
  4155  09F1  1003               	clrc
  4156  09F2  0CF2               	rrf	i1___awmod@divisor+1,f
  4157  09F3  0CF1               	rrf	i1___awmod@divisor,f
  4158  09F4  3EFF               	addlw	-1
  4159  09F5  1D03               	skipz
  4160  09F6  29F1               	goto	u225_25
  4161  09F7                     i1l1963:
  4162  09F7  3001               	movlw	1
  4163  09F8  02F5               	subwf	i1___awmod@counter,f
  4164  09F9  1D03               	btfss	3,2
  4165  09FA  29FC               	goto	u226_21
  4166  09FB  29FD               	goto	u226_20
  4167  09FC                     u226_21:
  4168  09FC  29E0               	goto	i1l1957
  4169  09FD                     u226_20:
  4170  09FD                     i1l1965:
  4171  09FD  0876               	movf	i1___awmod@sign,w
  4172  09FE  1903               	btfsc	3,2
  4173  09FF  2A01               	goto	u227_21
  4174  0A00  2A02               	goto	u227_20
  4175  0A01                     u227_21:
  4176  0A01  2A07               	goto	i1l1969
  4177  0A02                     u227_20:
  4178  0A02                     i1l1967:
  4179  0A02  09F3               	comf	i1___awmod@dividend,f
  4180  0A03  09F4               	comf	i1___awmod@dividend+1,f
  4181  0A04  0AF3               	incf	i1___awmod@dividend,f
  4182  0A05  1903               	skipnz
  4183  0A06  0AF4               	incf	i1___awmod@dividend+1,f
  4184  0A07                     i1l1969:
  4185  0A07  0874               	movf	i1___awmod@dividend+1,w
  4186  0A08  00F2               	movwf	?i1___awmod+1
  4187  0A09  0873               	movf	i1___awmod@dividend,w
  4188  0A0A  00F1               	movwf	?i1___awmod
  4189  0A0B                     i1l449:
  4190  0A0B  0008               	return
  4191  0A0C                     __end_ofi1___awmod:
  4192                           
  4193                           	psect	text15
  4194  0B8B                     __ptext15:	
  4195 ;; *************** function _sqrt *****************
  4196 ;; Defined at:
  4197 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcsqrt.c"
  4198 ;; Parameters:    Size  Location     Type
  4199 ;;  a               4   39[BANK0 ] int 
  4200 ;; Auto vars:     Size  Location     Type
  4201 ;;  frac            4   64[BANK0 ] unsigned long 
  4202 ;;  root            4   60[BANK0 ] struct .
  4203 ;;  grs             4   54[BANK0 ] unsigned long 
  4204 ;;  tfrac           4   49[BANK0 ] unsigned long 
  4205 ;;  exp             2   58[BANK0 ] int 
  4206 ;;  p               1   53[BANK0 ] unsigned char 
  4207 ;;  i               1   48[BANK0 ] unsigned char 
  4208 ;;  sign            1   47[BANK0 ] unsigned char 
  4209 ;; Return value:  Size  Location     Type
  4210 ;;                  4   39[BANK0 ] unsigned char 
  4211 ;; Registers used:
  4212 ;;		wreg, status,2, status,0, btemp+1
  4213 ;; Tracked objects:
  4214 ;;		On entry : 0/0
  4215 ;;		On exit  : 0/0
  4216 ;;		Unchanged: 0/0
  4217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4218 ;;      Params:         0       4       0       0       0
  4219 ;;      Locals:         0      21       0       0       0
  4220 ;;      Temps:          0       4       0       0       0
  4221 ;;      Totals:         0      29       0       0       0
  4222 ;;Total ram usage:       29 bytes
  4223 ;; Hardware stack levels used:    1
  4224 ;; This function calls:
  4225 ;;		Nothing
  4226 ;; This function is called by:
  4227 ;;		_GBS_Stepper_Exe
  4228 ;; This function uses a non-reentrant model
  4229 ;;
  4230                           
  4231                           
  4232                           ;psect for function _sqrt
  4233  0B8B                     _sqrt:
  4234  0B8B                     i1l1555:	
  4235                           ;incstack = 0
  4236                           ; Regs used in _sqrt: [wreg+status,2+status,0+btemp+1]
  4237                           
  4238  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  4239  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  4240  0B8D  084A               	movf	sqrt@a+3,w
  4241  0B8E  3980               	andlw	128
  4242  0B8F  00FF               	movwf	btemp+1
  4243  0B90  087F               	movf	btemp+1,w
  4244  0B91  00CF               	movwf	sqrt@sign
  4245  0B92                     i1l1557:
  4246  0B92  084A               	movf	sqrt@a+3,w
  4247  0B93  00CB               	movwf	??_sqrt
  4248  0B94  074B               	addwf	??_sqrt,w
  4249  0B95  00FF               	movwf	btemp+1
  4250  0B96  087F               	movf	btemp+1,w
  4251  0B97  00D5               	movwf	sqrt@p
  4252  0B98                     i1l1559:
  4253  0B98  1FC9               	btfss	sqrt@a+2,7
  4254  0B99  2B9B               	goto	u131_21
  4255  0B9A  2B9C               	goto	u131_20
  4256  0B9B                     u131_21:
  4257  0B9B  2B9D               	goto	i1l1563
  4258  0B9C                     u131_20:
  4259  0B9C                     i1l1561:
  4260  0B9C  1455               	bsf	sqrt@p,0
  4261  0B9D                     i1l1563:
  4262  0B9D  0855               	movf	sqrt@p,w
  4263  0B9E  00CB               	movwf	??_sqrt
  4264  0B9F  01CC               	clrf	??_sqrt+1
  4265  0BA0  084B               	movf	??_sqrt,w
  4266  0BA1  00DA               	movwf	sqrt@exp
  4267  0BA2  084C               	movf	??_sqrt+1,w
  4268  0BA3  00DB               	movwf	sqrt@exp+1
  4269  0BA4  30FF               	movlw	255
  4270  0BA5  0547               	andwf	sqrt@a,w
  4271  0BA6  00E0               	movwf	sqrt@frac
  4272  0BA7  30FF               	movlw	255
  4273  0BA8  0548               	andwf	sqrt@a+1,w
  4274  0BA9  00E1               	movwf	sqrt@frac+1
  4275  0BAA  307F               	movlw	127
  4276  0BAB  0549               	andwf	sqrt@a+2,w
  4277  0BAC  00E2               	movwf	sqrt@frac+2
  4278  0BAD  3000               	movlw	0
  4279  0BAE  054A               	andwf	sqrt@a+3,w
  4280  0BAF  00E3               	movwf	sqrt@frac+3
  4281  0BB0                     i1l1565:
  4282  0BB0  085A               	movf	sqrt@exp,w
  4283  0BB1  045B               	iorwf	sqrt@exp+1,w
  4284  0BB2  1903               	btfsc	3,2
  4285  0BB3  2BB5               	goto	u132_21
  4286  0BB4  2BB6               	goto	u132_20
  4287  0BB5                     u132_21:
  4288  0BB5  2BBD               	goto	i1l1571
  4289  0BB6                     u132_20:
  4290  0BB6                     i1l1567:
  4291  0BB6  17E2               	bsf	sqrt@frac+2,7
  4292  0BB7                     i1l1569:
  4293  0BB7  0A5A               	incf	sqrt@exp,w
  4294  0BB8  045B               	iorwf	sqrt@exp+1,w
  4295  0BB9  1D03               	btfss	3,2
  4296  0BBA  2BBC               	goto	u133_21
  4297  0BBB  2BBD               	goto	u133_20
  4298  0BBC                     u133_21:
  4299  0BBC  2BC5               	goto	i1l1575
  4300  0BBD                     u133_20:
  4301  0BBD                     i1l1571:
  4302  0BBD  3000               	movlw	0
  4303  0BBE  00E3               	movwf	sqrt@frac+3
  4304  0BBF  3000               	movlw	0
  4305  0BC0  00E2               	movwf	sqrt@frac+2
  4306  0BC1  3000               	movlw	0
  4307  0BC2  00E1               	movwf	sqrt@frac+1
  4308  0BC3  3000               	movlw	0
  4309  0BC4  00E0               	movwf	sqrt@frac
  4310  0BC5                     i1l1575:
  4311  0BC5  085A               	movf	sqrt@exp,w
  4312  0BC6  045B               	iorwf	sqrt@exp+1,w
  4313  0BC7  1D03               	btfss	3,2
  4314  0BC8  2BCA               	goto	u134_21
  4315  0BC9  2BCB               	goto	u134_20
  4316  0BCA                     u134_21:
  4317  0BCA  2BD4               	goto	i1l1581
  4318  0BCB                     u134_20:
  4319  0BCB                     i1l1577:
  4320  0BCB  3000               	movlw	0
  4321  0BCC  00CA               	movwf	?_sqrt+3
  4322  0BCD  3000               	movlw	0
  4323  0BCE  00C9               	movwf	?_sqrt+2
  4324  0BCF  3000               	movlw	0
  4325  0BD0  00C8               	movwf	?_sqrt+1
  4326  0BD1  3000               	movlw	0
  4327  0BD2  00C7               	movwf	?_sqrt
  4328  0BD3  2D6A               	goto	i1l703
  4329  0BD4                     i1l1581:
  4330  0BD4  084F               	movf	sqrt@sign,w
  4331  0BD5  1903               	btfsc	3,2
  4332  0BD6  2BD8               	goto	u135_21
  4333  0BD7  2BD9               	goto	u135_20
  4334  0BD8                     u135_21:
  4335  0BD8  2BF6               	goto	i1l1587
  4336  0BD9                     u135_20:
  4337  0BD9                     i1l1583:
  4338  0BD9  3000               	movlw	0
  4339  0BDA  00DF               	movwf	sqrt@root+3
  4340  0BDB  3040               	movlw	64
  4341  0BDC  00DE               	movwf	sqrt@root+2
  4342  0BDD  3000               	movlw	0
  4343  0BDE  00DD               	movwf	sqrt@root+1
  4344  0BDF  3000               	movlw	0
  4345  0BE0  00DC               	movwf	sqrt@root
  4346  0BE1  3080               	movlw	128
  4347  0BE2  04DE               	iorwf	sqrt@root+2,f
  4348  0BE3  30FF               	movlw	255
  4349  0BE4  04DF               	iorwf	sqrt@root+3,f
  4350  0BE5  3021               	movlw	33
  4351  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  4352  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  4353  0BE8  00E7               	movwf	_errno^(0+128)
  4354  0BE9  3000               	movlw	0
  4355  0BEA  00E8               	movwf	(_errno^(0+128)+1)
  4356  0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  4357  0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  4358  0BED  085F               	movf	sqrt@root+3,w
  4359  0BEE  00CA               	movwf	?_sqrt+3
  4360  0BEF  085E               	movf	sqrt@root+2,w
  4361  0BF0  00C9               	movwf	?_sqrt+2
  4362  0BF1  085D               	movf	sqrt@root+1,w
  4363  0BF2  00C8               	movwf	?_sqrt+1
  4364  0BF3  085C               	movf	sqrt@root,w
  4365  0BF4  00C7               	movwf	?_sqrt
  4366  0BF5  2D6A               	goto	i1l703
  4367  0BF6                     i1l1587:
  4368  0BF6  0A5A               	incf	sqrt@exp,w
  4369  0BF7  045B               	iorwf	sqrt@exp+1,w
  4370  0BF8  1D03               	btfss	3,2
  4371  0BF9  2BFB               	goto	u136_21
  4372  0BFA  2BFC               	goto	u136_20
  4373  0BFB                     u136_21:
  4374  0BFB  2C0D               	goto	i1l1593
  4375  0BFC                     u136_20:
  4376  0BFC                     i1l1589:
  4377  0BFC  307F               	movlw	127
  4378  0BFD  00DF               	movwf	sqrt@root+3
  4379  0BFE  3080               	movlw	128
  4380  0BFF  00DE               	movwf	sqrt@root+2
  4381  0C00  3000               	movlw	0
  4382  0C01  00DD               	movwf	sqrt@root+1
  4383  0C02  3000               	movlw	0
  4384  0C03  00DC               	movwf	sqrt@root
  4385  0C04  085F               	movf	sqrt@root+3,w
  4386  0C05  00CA               	movwf	?_sqrt+3
  4387  0C06  085E               	movf	sqrt@root+2,w
  4388  0C07  00C9               	movwf	?_sqrt+2
  4389  0C08  085D               	movf	sqrt@root+1,w
  4390  0C09  00C8               	movwf	?_sqrt+1
  4391  0C0A  085C               	movf	sqrt@root,w
  4392  0C0B  00C7               	movwf	?_sqrt
  4393  0C0C  2D6A               	goto	i1l703
  4394  0C0D                     i1l1593:
  4395  0C0D  3081               	movlw	129
  4396  0C0E  07DA               	addwf	sqrt@exp,f
  4397  0C0F  1803               	skipnc
  4398  0C10  0ADB               	incf	sqrt@exp+1,f
  4399  0C11  30FF               	movlw	255
  4400  0C12  07DB               	addwf	sqrt@exp+1,f
  4401  0C13                     i1l1595:
  4402  0C13  085A               	movf	sqrt@exp,w
  4403  0C14  3901               	andlw	1
  4404  0C15  00FF               	movwf	btemp+1
  4405  0C16  087F               	movf	btemp+1,w
  4406  0C17  00D5               	movwf	sqrt@p
  4407  0C18                     i1l1597:
  4408  0C18  3001               	movlw	1
  4409  0C19  00FF               	movwf	btemp+1
  4410  0C1A                     u137_25:
  4411  0C1A  0D5B               	rlf	sqrt@exp+1,w
  4412  0C1B  0CDB               	rrf	sqrt@exp+1,f
  4413  0C1C  0CDA               	rrf	sqrt@exp,f
  4414  0C1D  0BFF               	decfsz	btemp+1,f
  4415  0C1E  2C1A               	goto	u137_25
  4416  0C1F                     i1l1599:
  4417  0C1F  307F               	movlw	127
  4418  0C20  07DA               	addwf	sqrt@exp,f
  4419  0C21  1803               	skipnc
  4420  0C22  0ADB               	incf	sqrt@exp+1,f
  4421  0C23  3000               	movlw	0
  4422  0C24  07DB               	addwf	sqrt@exp+1,f
  4423  0C25                     i1l1601:
  4424  0C25  1003               	clrc
  4425  0C26  0D60               	rlf	sqrt@frac,w
  4426  0C27  00D1               	movwf	sqrt@tfrac
  4427  0C28  0D61               	rlf	sqrt@frac+1,w
  4428  0C29  00D2               	movwf	sqrt@tfrac+1
  4429  0C2A  0D62               	rlf	sqrt@frac+2,w
  4430  0C2B  00D3               	movwf	sqrt@tfrac+2
  4431  0C2C  0D63               	rlf	sqrt@frac+3,w
  4432  0C2D  00D4               	movwf	sqrt@tfrac+3
  4433  0C2E                     i1l1603:
  4434  0C2E  3000               	movlw	0
  4435  0C2F  00E3               	movwf	sqrt@frac+3
  4436  0C30  3000               	movlw	0
  4437  0C31  00E2               	movwf	sqrt@frac+2
  4438  0C32  3000               	movlw	0
  4439  0C33  00E1               	movwf	sqrt@frac+1
  4440  0C34  3000               	movlw	0
  4441  0C35  00E0               	movwf	sqrt@frac
  4442  0C36                     i1l1605:
  4443  0C36  3001               	movlw	1
  4444  0C37  00D9               	movwf	sqrt@grs+3
  4445  0C38  3000               	movlw	0
  4446  0C39  00D8               	movwf	sqrt@grs+2
  4447  0C3A  3000               	movlw	0
  4448  0C3B  00D7               	movwf	sqrt@grs+1
  4449  0C3C  3000               	movlw	0
  4450  0C3D  00D6               	movwf	sqrt@grs
  4451  0C3E                     i1l1607:
  4452  0C3E  0855               	movf	sqrt@p,w
  4453  0C3F  1903               	btfsc	3,2
  4454  0C40  2C42               	goto	u138_21
  4455  0C41  2C43               	goto	u138_20
  4456  0C42                     u138_21:
  4457  0C42  2C4C               	goto	i1l1611
  4458  0C43                     u138_20:
  4459  0C43                     i1l1609:
  4460  0C43  3001               	movlw	1
  4461  0C44  00CB               	movwf	??_sqrt
  4462  0C45                     u139_25:
  4463  0C45  1003               	clrc
  4464  0C46  0DD1               	rlf	sqrt@tfrac,f
  4465  0C47  0DD2               	rlf	sqrt@tfrac+1,f
  4466  0C48  0DD3               	rlf	sqrt@tfrac+2,f
  4467  0C49  0DD4               	rlf	sqrt@tfrac+3,f
  4468  0C4A  0BCB               	decfsz	??_sqrt,f
  4469  0C4B  2C45               	goto	u139_25
  4470  0C4C                     i1l1611:
  4471  0C4C  01D0               	clrf	sqrt@i
  4472  0C4D  2CC4               	goto	i1l1621
  4473  0C4E                     i1l1613:
  4474  0C4E  0856               	movf	sqrt@grs,w
  4475  0C4F  04E0               	iorwf	sqrt@frac,f
  4476  0C50  0857               	movf	sqrt@grs+1,w
  4477  0C51  04E1               	iorwf	sqrt@frac+1,f
  4478  0C52  0858               	movf	sqrt@grs+2,w
  4479  0C53  04E2               	iorwf	sqrt@frac+2,f
  4480  0C54  0859               	movf	sqrt@grs+3,w
  4481  0C55  04E3               	iorwf	sqrt@frac+3,f
  4482  0C56  0863               	movf	sqrt@frac+3,w
  4483  0C57  0254               	subwf	sqrt@tfrac+3,w
  4484  0C58  1D03               	skipz
  4485  0C59  2C64               	goto	u140_25
  4486  0C5A  0862               	movf	sqrt@frac+2,w
  4487  0C5B  0253               	subwf	sqrt@tfrac+2,w
  4488  0C5C  1D03               	skipz
  4489  0C5D  2C64               	goto	u140_25
  4490  0C5E  0861               	movf	sqrt@frac+1,w
  4491  0C5F  0252               	subwf	sqrt@tfrac+1,w
  4492  0C60  1D03               	skipz
  4493  0C61  2C64               	goto	u140_25
  4494  0C62  0860               	movf	sqrt@frac,w
  4495  0C63  0251               	subwf	sqrt@tfrac,w
  4496  0C64                     u140_25:
  4497  0C64  1C03               	skipc
  4498  0C65  2C67               	goto	u140_21
  4499  0C66  2C68               	goto	u140_20
  4500  0C67                     u140_21:
  4501  0C67  2C8E               	goto	i1l1617
  4502  0C68                     u140_20:
  4503  0C68                     i1l1615:
  4504  0C68  0860               	movf	sqrt@frac,w
  4505  0C69  02D1               	subwf	sqrt@tfrac,f
  4506  0C6A  0861               	movf	sqrt@frac+1,w
  4507  0C6B  1C03               	skipc
  4508  0C6C  0F61               	incfsz	sqrt@frac+1,w
  4509  0C6D  02D2               	subwf	sqrt@tfrac+1,f
  4510  0C6E  0862               	movf	sqrt@frac+2,w
  4511  0C6F  1C03               	skipc
  4512  0C70  0F62               	incfsz	sqrt@frac+2,w
  4513  0C71  02D3               	subwf	sqrt@tfrac+2,f
  4514  0C72  0863               	movf	sqrt@frac+3,w
  4515  0C73  1C03               	skipc
  4516  0C74  0F63               	incfsz	sqrt@frac+3,w
  4517  0C75  02D4               	subwf	sqrt@tfrac+3,f
  4518  0C76  0856               	movf	sqrt@grs,w
  4519  0C77  07E0               	addwf	sqrt@frac,f
  4520  0C78  0857               	movf	sqrt@grs+1,w
  4521  0C79  1103               	clrz
  4522  0C7A  1803               	skipnc
  4523  0C7B  3E01               	addlw	1
  4524  0C7C  1903               	skipnz
  4525  0C7D  2C7F               	goto	u141_21
  4526  0C7E  07E1               	addwf	sqrt@frac+1,f
  4527  0C7F                     u141_21:
  4528  0C7F  0858               	movf	sqrt@grs+2,w
  4529  0C80  1103               	clrz
  4530  0C81  1803               	skipnc
  4531  0C82  3E01               	addlw	1
  4532  0C83  1903               	skipnz
  4533  0C84  2C86               	goto	u141_22
