

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 15:01:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4015 ;;  dividend        2    2[COMMON] int 
  4016 ;; Auto vars:     Size  Location     Type
  4017 ;;  sign            1    5[COMMON] unsigned char 
  4018 ;;  counter         1    4[COMMON] unsigned char 
  4019 ;; Return value:  Size  Location     Type
  4020 ;;                  2    0[COMMON] int 
  4021 ;; Registers used:
  4022 ;;		wreg, status,2, status,0, btemp+1
  4023 ;; Tracked objects:
  4024 ;;		On entry : 0/0
  4025 ;;		On exit  : 0/0
  4026 ;;		Unchanged: 0/0
  4027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4028 ;;      Params:         4       0       0       0       0
  4029 ;;      Locals:         2       0       0       0       0
  4030 ;;      Temps:          0       0       0       0       0
  4031 ;;      Totals:         6       0       0       0       0
  4032 ;;Total ram usage:        6 bytes
  4033 ;; Hardware stack levels used:    1
  4034 ;; This function calls:
  4035 ;;		Nothing
  4036 ;; This function is called by:
  4037 ;;		_GBS_Stepper_Exe
  4038 ;; This function uses a non-reentrant model
  4039 ;;
  4040                           
  4041                           
  4042                           ;psect for function i1___awmod
  4043  09B3                     i1___awmod:
  4044  09B3                     i1l1929:	
  4045                           ;incstack = 0
  4046                           ; Regs used in i1___awmod: [wreg+status,2+status,0+btemp+1]
  4047                           
  4048  09B3  01F6               	clrf	i1___awmod@sign
  4049  09B4                     i1l1931:
  4050  09B4  1FF4               	btfss	i1___awmod@dividend+1,7
  4051  09B5  29B7               	goto	u218_21
  4052  09B6  29B8               	goto	u218_20
  4053  09B7                     u218_21:
  4054  09B7  29BF               	goto	i1l1937
  4055  09B8                     u218_20:
  4056  09B8                     i1l1933:
  4057  09B8  09F3               	comf	i1___awmod@dividend,f
  4058  09B9  09F4               	comf	i1___awmod@dividend+1,f
  4059  09BA  0AF3               	incf	i1___awmod@dividend,f
  4060  09BB  1903               	skipnz
  4061  09BC  0AF4               	incf	i1___awmod@dividend+1,f
  4062  09BD                     i1l1935:
  4063  09BD  01F6               	clrf	i1___awmod@sign
  4064  09BE  0AF6               	incf	i1___awmod@sign,f
  4065  09BF                     i1l1937:
  4066  09BF  1FF2               	btfss	i1___awmod@divisor+1,7
  4067  09C0  29C2               	goto	u219_21
  4068  09C1  29C3               	goto	u219_20
  4069  09C2                     u219_21:
  4070  09C2  29C8               	goto	i1l1941
  4071  09C3                     u219_20:
  4072  09C3                     i1l1939:
  4073  09C3  09F1               	comf	i1___awmod@divisor,f
  4074  09C4  09F2               	comf	i1___awmod@divisor+1,f
  4075  09C5  0AF1               	incf	i1___awmod@divisor,f
  4076  09C6  1903               	skipnz
  4077  09C7  0AF2               	incf	i1___awmod@divisor+1,f
  4078  09C8                     i1l1941:
  4079  09C8  0871               	movf	i1___awmod@divisor,w
  4080  09C9  0472               	iorwf	i1___awmod@divisor+1,w
  4081  09CA  1903               	btfsc	3,2
  4082  09CB  29CD               	goto	u220_21
  4083  09CC  29CE               	goto	u220_20
  4084  09CD                     u220_21:
  4085  09CD  29FD               	goto	i1l1959
  4086  09CE                     u220_20:
  4087  09CE                     i1l1943:
  4088  09CE  01F5               	clrf	i1___awmod@counter
  4089  09CF  0AF5               	incf	i1___awmod@counter,f
  4090  09D0  29DC               	goto	i1l1949
  4091  09D1                     i1l1945:
  4092  09D1  3001               	movlw	1
  4093  09D2                     u221_25:
  4094  09D2  1003               	clrc
  4095  09D3  0DF1               	rlf	i1___awmod@divisor,f
  4096  09D4  0DF2               	rlf	i1___awmod@divisor+1,f
  4097  09D5  3EFF               	addlw	-1
  4098  09D6  1D03               	skipz
  4099  09D7  29D2               	goto	u221_25
  4100  09D8                     i1l1947:
  4101  09D8  3001               	movlw	1
  4102  09D9  00FF               	movwf	btemp+1
  4103  09DA  087F               	movf	btemp+1,w
  4104  09DB  07F5               	addwf	i1___awmod@counter,f
  4105  09DC                     i1l1949:
  4106  09DC  1FF2               	btfss	i1___awmod@divisor+1,7
  4107  09DD  29DF               	goto	u222_21
  4108  09DE  29E0               	goto	u222_20
  4109  09DF                     u222_21:
  4110  09DF  29D1               	goto	i1l1945
  4111  09E0                     u222_20:
  4112  09E0                     i1l1951:
  4113  09E0  0872               	movf	i1___awmod@divisor+1,w
  4114  09E1  0274               	subwf	i1___awmod@dividend+1,w
  4115  09E2  1D03               	skipz
  4116  09E3  29E6               	goto	u223_25
  4117  09E4  0871               	movf	i1___awmod@divisor,w
  4118  09E5  0273               	subwf	i1___awmod@dividend,w
  4119  09E6                     u223_25:
  4120  09E6  1C03               	skipc
  4121  09E7  29E9               	goto	u223_21
  4122  09E8  29EA               	goto	u223_20
  4123  09E9                     u223_21:
  4124  09E9  29F0               	goto	i1l1955
  4125  09EA                     u223_20:
  4126  09EA                     i1l1953:
  4127  09EA  0871               	movf	i1___awmod@divisor,w
  4128  09EB  02F3               	subwf	i1___awmod@dividend,f
  4129  09EC  0872               	movf	i1___awmod@divisor+1,w
  4130  09ED  1C03               	skipc
  4131  09EE  03F4               	decf	i1___awmod@dividend+1,f
  4132  09EF  02F4               	subwf	i1___awmod@dividend+1,f
  4133  09F0                     i1l1955:
  4134  09F0  3001               	movlw	1
  4135  09F1                     u224_25:
  4136  09F1  1003               	clrc
  4137  09F2  0CF2               	rrf	i1___awmod@divisor+1,f
  4138  09F3  0CF1               	rrf	i1___awmod@divisor,f
  4139  09F4  3EFF               	addlw	-1
  4140  09F5  1D03               	skipz
  4141  09F6  29F1               	goto	u224_25
  4142  09F7                     i1l1957:
  4143  09F7  3001               	movlw	1
  4144  09F8  02F5               	subwf	i1___awmod@counter,f
  4145  09F9  1D03               	btfss	3,2
  4146  09FA  29FC               	goto	u225_21
  4147  09FB  29FD               	goto	u225_20
  4148  09FC                     u225_21:
  4149  09FC  29E0               	goto	i1l1951
  4150  09FD                     u225_20:
  4151  09FD                     i1l1959:
  4152  09FD  0876               	movf	i1___awmod@sign,w
  4153  09FE  1903               	btfsc	3,2
  4154  09FF  2A01               	goto	u226_21
  4155  0A00  2A02               	goto	u226_20
  4156  0A01                     u226_21:
  4157  0A01  2A07               	goto	i1l1963
  4158  0A02                     u226_20:
  4159  0A02                     i1l1961:
  4160  0A02  09F3               	comf	i1___awmod@dividend,f
  4161  0A03  09F4               	comf	i1___awmod@dividend+1,f
  4162  0A04  0AF3               	incf	i1___awmod@dividend,f
  4163  0A05  1903               	skipnz
  4164  0A06  0AF4               	incf	i1___awmod@dividend+1,f
  4165  0A07                     i1l1963:
  4166  0A07  0874               	movf	i1___awmod@dividend+1,w
  4167  0A08  00F2               	movwf	?i1___awmod+1
  4168  0A09  0873               	movf	i1___awmod@dividend,w
  4169  0A0A  00F1               	movwf	?i1___awmod
  4170  0A0B                     i1l447:
  4171  0A0B  0008               	return
  4172  0A0C                     __end_ofi1___awmod:
  4173                           
  4174                           	psect	text15
  4175  0B8B                     __ptext15:	
  4176 ;; *************** function _sqrt *****************
  4177 ;; Defined at:
  4178 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcsqrt.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;  a               4   39[BANK0 ] int 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;  frac            4   64[BANK0 ] unsigned long 
  4183 ;;  root            4   60[BANK0 ] struct .
  4184 ;;  grs             4   54[BANK0 ] unsigned long 
  4185 ;;  tfrac           4   49[BANK0 ] unsigned long 
  4186 ;;  exp             2   58[BANK0 ] int 
  4187 ;;  p               1   53[BANK0 ] unsigned char 
  4188 ;;  i               1   48[BANK0 ] unsigned char 
  4189 ;;  sign            1   47[BANK0 ] unsigned char 
  4190 ;; Return value:  Size  Location     Type
  4191 ;;                  4   39[BANK0 ] unsigned char 
  4192 ;; Registers used:
  4193 ;;		wreg, status,2, status,0, btemp+1
  4194 ;; Tracked objects:
  4195 ;;		On entry : 0/0
  4196 ;;		On exit  : 0/0
  4197 ;;		Unchanged: 0/0
  4198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4199 ;;      Params:         0       4       0       0       0
  4200 ;;      Locals:         0      21       0       0       0
  4201 ;;      Temps:          0       4       0       0       0
  4202 ;;      Totals:         0      29       0       0       0
  4203 ;;Total ram usage:       29 bytes
  4204 ;; Hardware stack levels used:    1
  4205 ;; This function calls:
  4206 ;;		Nothing
  4207 ;; This function is called by:
  4208 ;;		_GBS_Stepper_Exe
  4209 ;; This function uses a non-reentrant model
  4210 ;;
  4211                           
  4212                           
  4213                           ;psect for function _sqrt
  4214  0B8B                     _sqrt:
  4215  0B8B                     i1l1549:	
  4216                           ;incstack = 0
  4217                           ; Regs used in _sqrt: [wreg+status,2+status,0+btemp+1]
  4218                           
  4219  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  4220  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  4221  0B8D  084A               	movf	sqrt@a+3,w
  4222  0B8E  3980               	andlw	128
  4223  0B8F  00FF               	movwf	btemp+1
  4224  0B90  087F               	movf	btemp+1,w
  4225  0B91  00CF               	movwf	sqrt@sign
  4226  0B92                     i1l1551:
  4227  0B92  084A               	movf	sqrt@a+3,w
  4228  0B93  00CB               	movwf	??_sqrt
  4229  0B94  074B               	addwf	??_sqrt,w
  4230  0B95  00FF               	movwf	btemp+1
  4231  0B96  087F               	movf	btemp+1,w
  4232  0B97  00D5               	movwf	sqrt@p
  4233  0B98                     i1l1553:
  4234  0B98  1FC9               	btfss	sqrt@a+2,7
  4235  0B99  2B9B               	goto	u130_21
  4236  0B9A  2B9C               	goto	u130_20
  4237  0B9B                     u130_21:
  4238  0B9B  2B9D               	goto	i1l1557
  4239  0B9C                     u130_20:
  4240  0B9C                     i1l1555:
  4241  0B9C  1455               	bsf	sqrt@p,0
  4242  0B9D                     i1l1557:
  4243  0B9D  0855               	movf	sqrt@p,w
  4244  0B9E  00CB               	movwf	??_sqrt
  4245  0B9F  01CC               	clrf	??_sqrt+1
  4246  0BA0  084B               	movf	??_sqrt,w
  4247  0BA1  00DA               	movwf	sqrt@exp
  4248  0BA2  084C               	movf	??_sqrt+1,w
  4249  0BA3  00DB               	movwf	sqrt@exp+1
  4250  0BA4  30FF               	movlw	255
  4251  0BA5  0547               	andwf	sqrt@a,w
  4252  0BA6  00E0               	movwf	sqrt@frac
  4253  0BA7  30FF               	movlw	255
  4254  0BA8  0548               	andwf	sqrt@a+1,w
  4255  0BA9  00E1               	movwf	sqrt@frac+1
  4256  0BAA  307F               	movlw	127
  4257  0BAB  0549               	andwf	sqrt@a+2,w
  4258  0BAC  00E2               	movwf	sqrt@frac+2
  4259  0BAD  3000               	movlw	0
  4260  0BAE  054A               	andwf	sqrt@a+3,w
  4261  0BAF  00E3               	movwf	sqrt@frac+3
  4262  0BB0                     i1l1559:
  4263  0BB0  085A               	movf	sqrt@exp,w
  4264  0BB1  045B               	iorwf	sqrt@exp+1,w
  4265  0BB2  1903               	btfsc	3,2
  4266  0BB3  2BB5               	goto	u131_21
  4267  0BB4  2BB6               	goto	u131_20
  4268  0BB5                     u131_21:
  4269  0BB5  2BBD               	goto	i1l1565
  4270  0BB6                     u131_20:
  4271  0BB6                     i1l1561:
  4272  0BB6  17E2               	bsf	sqrt@frac+2,7
  4273  0BB7                     i1l1563:
  4274  0BB7  0A5A               	incf	sqrt@exp,w
  4275  0BB8  045B               	iorwf	sqrt@exp+1,w
  4276  0BB9  1D03               	btfss	3,2
  4277  0BBA  2BBC               	goto	u132_21
  4278  0BBB  2BBD               	goto	u132_20
  4279  0BBC                     u132_21:
  4280  0BBC  2BC5               	goto	i1l1569
  4281  0BBD                     u132_20:
  4282  0BBD                     i1l1565:
  4283  0BBD  3000               	movlw	0
  4284  0BBE  00E3               	movwf	sqrt@frac+3
  4285  0BBF  3000               	movlw	0
  4286  0BC0  00E2               	movwf	sqrt@frac+2
  4287  0BC1  3000               	movlw	0
  4288  0BC2  00E1               	movwf	sqrt@frac+1
  4289  0BC3  3000               	movlw	0
  4290  0BC4  00E0               	movwf	sqrt@frac
  4291  0BC5                     i1l1569:
  4292  0BC5  085A               	movf	sqrt@exp,w
  4293  0BC6  045B               	iorwf	sqrt@exp+1,w
  4294  0BC7  1D03               	btfss	3,2
  4295  0BC8  2BCA               	goto	u133_21
  4296  0BC9  2BCB               	goto	u133_20
  4297  0BCA                     u133_21:
  4298  0BCA  2BD4               	goto	i1l1575
  4299  0BCB                     u133_20:
  4300  0BCB                     i1l1571:
  4301  0BCB  3000               	movlw	0
  4302  0BCC  00CA               	movwf	?_sqrt+3
  4303  0BCD  3000               	movlw	0
  4304  0BCE  00C9               	movwf	?_sqrt+2
  4305  0BCF  3000               	movlw	0
  4306  0BD0  00C8               	movwf	?_sqrt+1
  4307  0BD1  3000               	movlw	0
  4308  0BD2  00C7               	movwf	?_sqrt
  4309  0BD3  2D6A               	goto	i1l701
  4310  0BD4                     i1l1575:
  4311  0BD4  084F               	movf	sqrt@sign,w
  4312  0BD5  1903               	btfsc	3,2
  4313  0BD6  2BD8               	goto	u134_21
  4314  0BD7  2BD9               	goto	u134_20
  4315  0BD8                     u134_21:
  4316  0BD8  2BF6               	goto	i1l1581
  4317  0BD9                     u134_20:
  4318  0BD9                     i1l1577:
  4319  0BD9  3000               	movlw	0
  4320  0BDA  00DF               	movwf	sqrt@root+3
  4321  0BDB  3040               	movlw	64
  4322  0BDC  00DE               	movwf	sqrt@root+2
  4323  0BDD  3000               	movlw	0
  4324  0BDE  00DD               	movwf	sqrt@root+1
  4325  0BDF  3000               	movlw	0
  4326  0BE0  00DC               	movwf	sqrt@root
  4327  0BE1  3080               	movlw	128
  4328  0BE2  04DE               	iorwf	sqrt@root+2,f
  4329  0BE3  30FF               	movlw	255
  4330  0BE4  04DF               	iorwf	sqrt@root+3,f
  4331  0BE5  3021               	movlw	33
  4332  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  4333  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  4334  0BE8  00E7               	movwf	_errno^(0+128)
  4335  0BE9  3000               	movlw	0
  4336  0BEA  00E8               	movwf	(_errno^(0+128)+1)
  4337  0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  4338  0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  4339  0BED  085F               	movf	sqrt@root+3,w
  4340  0BEE  00CA               	movwf	?_sqrt+3
  4341  0BEF  085E               	movf	sqrt@root+2,w
  4342  0BF0  00C9               	movwf	?_sqrt+2
  4343  0BF1  085D               	movf	sqrt@root+1,w
  4344  0BF2  00C8               	movwf	?_sqrt+1
  4345  0BF3  085C               	movf	sqrt@root,w
  4346  0BF4  00C7               	movwf	?_sqrt
  4347  0BF5  2D6A               	goto	i1l701
  4348  0BF6                     i1l1581:
  4349  0BF6  0A5A               	incf	sqrt@exp,w
  4350  0BF7  045B               	iorwf	sqrt@exp+1,w
  4351  0BF8  1D03               	btfss	3,2
  4352  0BF9  2BFB               	goto	u135_21
  4353  0BFA  2BFC               	goto	u135_20
  4354  0BFB                     u135_21:
  4355  0BFB  2C0D               	goto	i1l1587
  4356  0BFC                     u135_20:
  4357  0BFC                     i1l1583:
  4358  0BFC  307F               	movlw	127
  4359  0BFD  00DF               	movwf	sqrt@root+3
  4360  0BFE  3080               	movlw	128
  4361  0BFF  00DE               	movwf	sqrt@root+2
  4362  0C00  3000               	movlw	0
  4363  0C01  00DD               	movwf	sqrt@root+1
  4364  0C02  3000               	movlw	0
  4365  0C03  00DC               	movwf	sqrt@root
  4366  0C04  085F               	movf	sqrt@root+3,w
  4367  0C05  00CA               	movwf	?_sqrt+3
  4368  0C06  085E               	movf	sqrt@root+2,w
  4369  0C07  00C9               	movwf	?_sqrt+2
  4370  0C08  085D               	movf	sqrt@root+1,w
  4371  0C09  00C8               	movwf	?_sqrt+1
  4372  0C0A  085C               	movf	sqrt@root,w
  4373  0C0B  00C7               	movwf	?_sqrt
  4374  0C0C  2D6A               	goto	i1l701
  4375  0C0D                     i1l1587:
  4376  0C0D  3081               	movlw	129
  4377  0C0E  07DA               	addwf	sqrt@exp,f
  4378  0C0F  1803               	skipnc
  4379  0C10  0ADB               	incf	sqrt@exp+1,f
  4380  0C11  30FF               	movlw	255
  4381  0C12  07DB               	addwf	sqrt@exp+1,f
  4382  0C13                     i1l1589:
  4383  0C13  085A               	movf	sqrt@exp,w
  4384  0C14  3901               	andlw	1
  4385  0C15  00FF               	movwf	btemp+1
  4386  0C16  087F               	movf	btemp+1,w
  4387  0C17  00D5               	movwf	sqrt@p
  4388  0C18                     i1l1591:
  4389  0C18  3001               	movlw	1
  4390  0C19  00FF               	movwf	btemp+1
  4391  0C1A                     u136_25:
  4392  0C1A  0D5B               	rlf	sqrt@exp+1,w
  4393  0C1B  0CDB               	rrf	sqrt@exp+1,f
  4394  0C1C  0CDA               	rrf	sqrt@exp,f
  4395  0C1D  0BFF               	decfsz	btemp+1,f
  4396  0C1E  2C1A               	goto	u136_25
  4397  0C1F                     i1l1593:
  4398  0C1F  307F               	movlw	127
  4399  0C20  07DA               	addwf	sqrt@exp,f
  4400  0C21  1803               	skipnc
  4401  0C22  0ADB               	incf	sqrt@exp+1,f
  4402  0C23  3000               	movlw	0
  4403  0C24  07DB               	addwf	sqrt@exp+1,f
  4404  0C25                     i1l1595:
  4405  0C25  1003               	clrc
  4406  0C26  0D60               	rlf	sqrt@frac,w
  4407  0C27  00D1               	movwf	sqrt@tfrac
  4408  0C28  0D61               	rlf	sqrt@frac+1,w
  4409  0C29  00D2               	movwf	sqrt@tfrac+1
  4410  0C2A  0D62               	rlf	sqrt@frac+2,w
  4411  0C2B  00D3               	movwf	sqrt@tfrac+2
  4412  0C2C  0D63               	rlf	sqrt@frac+3,w
  4413  0C2D  00D4               	movwf	sqrt@tfrac+3
  4414  0C2E                     i1l1597:
  4415  0C2E  3000               	movlw	0
  4416  0C2F  00E3               	movwf	sqrt@frac+3
  4417  0C30  3000               	movlw	0
  4418  0C31  00E2               	movwf	sqrt@frac+2
  4419  0C32  3000               	movlw	0
  4420  0C33  00E1               	movwf	sqrt@frac+1
  4421  0C34  3000               	movlw	0
  4422  0C35  00E0               	movwf	sqrt@frac
  4423  0C36                     i1l1599:
  4424  0C36  3001               	movlw	1
  4425  0C37  00D9               	movwf	sqrt@grs+3
  4426  0C38  3000               	movlw	0
  4427  0C39  00D8               	movwf	sqrt@grs+2
  4428  0C3A  3000               	movlw	0
  4429  0C3B  00D7               	movwf	sqrt@grs+1
  4430  0C3C  3000               	movlw	0
  4431  0C3D  00D6               	movwf	sqrt@grs
  4432  0C3E                     i1l1601:
  4433  0C3E  0855               	movf	sqrt@p,w
  4434  0C3F  1903               	btfsc	3,2
  4435  0C40  2C42               	goto	u137_21
  4436  0C41  2C43               	goto	u137_20
  4437  0C42                     u137_21:
  4438  0C42  2C4C               	goto	i1l1605
  4439  0C43                     u137_20:
  4440  0C43                     i1l1603:
  4441  0C43  3001               	movlw	1
  4442  0C44  00CB               	movwf	??_sqrt
  4443  0C45                     u138_25:
  4444  0C45  1003               	clrc
  4445  0C46  0DD1               	rlf	sqrt@tfrac,f
  4446  0C47  0DD2               	rlf	sqrt@tfrac+1,f
  4447  0C48  0DD3               	rlf	sqrt@tfrac+2,f
  4448  0C49  0DD4               	rlf	sqrt@tfrac+3,f
  4449  0C4A  0BCB               	decfsz	??_sqrt,f
  4450  0C4B  2C45               	goto	u138_25
  4451  0C4C                     i1l1605:
  4452  0C4C  01D0               	clrf	sqrt@i
  4453  0C4D  2CC4               	goto	i1l1615
  4454  0C4E                     i1l1607:
  4455  0C4E  0856               	movf	sqrt@grs,w
  4456  0C4F  04E0               	iorwf	sqrt@frac,f
  4457  0C50  0857               	movf	sqrt@grs+1,w
  4458  0C51  04E1               	iorwf	sqrt@frac+1,f
  4459  0C52  0858               	movf	sqrt@grs+2,w
  4460  0C53  04E2               	iorwf	sqrt@frac+2,f
  4461  0C54  0859               	movf	sqrt@grs+3,w
  4462  0C55  04E3               	iorwf	sqrt@frac+3,f
  4463  0C56  0863               	movf	sqrt@frac+3,w
  4464  0C57  0254               	subwf	sqrt@tfrac+3,w
  4465  0C58  1D03               	skipz
  4466  0C59  2C64               	goto	u139_25
  4467  0C5A  0862               	movf	sqrt@frac+2,w
  4468  0C5B  0253               	subwf	sqrt@tfrac+2,w
  4469  0C5C  1D03               	skipz
  4470  0C5D  2C64               	goto	u139_25
  4471  0C5E  0861               	movf	sqrt@frac+1,w
  4472  0C5F  0252               	subwf	sqrt@tfrac+1,w
  4473  0C60  1D03               	skipz
  4474  0C61  2C64               	goto	u139_25
  4475  0C62  0860               	movf	sqrt@frac,w
  4476  0C63  0251               	subwf	sqrt@tfrac,w
  4477  0C64                     u139_25:
  4478  0C64  1C03               	skipc
  4479  0C65  2C67               	goto	u139_21
  4480  0C66  2C68               	goto	u139_20
  4481  0C67                     u139_21:
  4482  0C67  2C8E               	goto	i1l1611
  4483  0C68                     u139_20:
  4484  0C68                     i1l1609:
  4485  0C68  0860               	movf	sqrt@frac,w
  4486  0C69  02D1               	subwf	sqrt@tfrac,f
  4487  0C6A  0861               	movf	sqrt@frac+1,w
  4488  0C6B  1C03               	skipc
  4489  0C6C  0F61               	incfsz	sqrt@frac+1,w
  4490  0C6D  02D2               	subwf	sqrt@tfrac+1,f
  4491  0C6E  0862               	movf	sqrt@frac+2,w
  4492  0C6F  1C03               	skipc
  4493  0C70  0F62               	incfsz	sqrt@frac+2,w
  4494  0C71  02D3               	subwf	sqrt@tfrac+2,f
  4495  0C72  0863               	movf	sqrt@frac+3,w
  4496  0C73  1C03               	skipc
  4497  0C74  0F63               	incfsz	sqrt@frac+3,w
  4498  0C75  02D4               	subwf	sqrt@tfrac+3,f
  4499  0C76  0856               	movf	sqrt@grs,w
  4500  0C77  07E0               	addwf	sqrt@frac,f
  4501  0C78  0857               	movf	sqrt@grs+1,w
  4502  0C79  1103               	clrz
  4503  0C7A  1803               	skipnc
  4504  0C7B  3E01               	addlw	1
  4505  0C7C  1903               	skipnz
  4506  0C7D  2C7F               	goto	u140_21
  4507  0C7E  07E1               	addwf	sqrt@frac+1,f
  4508  0C7F                     u140_21:
  4509  0C7F  0858               	movf	sqrt@grs+2,w
  4510  0C80  1103               	clrz
  4511  0C81  1803               	skipnc
  4512  0C82  3E01               	addlw	1
  4513  0C83  1903               	skipnz
  4514  0C84  2C86               	goto	u140_22
  4515  0C85  07E2               	addwf	sqrt@frac+2,f
  4516  0C86                     u140_22:
  4517  0C86  0859               	movf	sqrt@grs+3,w
  4518  0C87  1103               	clrz
  4519  0C88  1803               	skipnc
  4520  0C89  3E01               	addlw	1
  4521  0C8A  1903               	skipnz
  4522  0C8B  2C8D               	goto	u140_23
  4523  0C8C  07E3               	addwf	sqrt@frac+3,f
  4524  0C8D                     u140_23:
  4525  0C8D  2C9E               	goto	i1l708
  4526  0C8E                     i1l1611:
  4527  0C8E  0956               	comf	sqrt@grs,w
  4528  0C8F  00CB               	movwf	??_sqrt
  4529  0C90  0957               	comf	sqrt@grs+1,w
  4530  0C91  00CC               	movwf	??_sqrt+1
  4531  0C92  0958               	comf	sqrt@grs+2,w
  4532  0C93  00CD               	movwf	??_sqrt+2
  4533  0C94  0959               	comf	sqrt@grs+3,w
  4534  0C95  00CE               	movwf	??_sqrt+3
  4535  0C96  084B               	movf	??_sqrt,w
  4536  0C97  05E0               	andwf	sqrt@frac,f
  4537  0C98  084C               	movf	??_sqrt+1,w
  4538  0C99  05E1               	andwf	sqrt@frac+1,f
  4539  0C9A  084D               	movf	??_sqrt+2,w
  4540  0C9B  05E2               	andwf	sqrt@frac+2,f
  4541  0C9C  084E               	movf	??_sqrt+3,w
  4542  0C9D  05E3               	andwf	sqrt@frac+3,f
  4543  0C9E                     i1l708:
  4544  0C9E  0856               	movf	sqrt@grs,w
  4545  0C9F  00CB               	movwf	??_sqrt
  4546  0CA0  0857               	movf	sqrt@grs+1,w
  4547  0CA1  00CC               	movwf	??_sqrt+1
  4548  0CA2  0858               	movf	sqrt@grs+2,w
  4549  0CA3  00CD               	movwf	??_sqrt+2
  4550  0CA4  0859               	movf	sqrt@grs+3,w
  4551  0CA5  00CE               	movwf	??_sqrt+3
  4552  0CA6  3001               	movlw	1
  4553  0CA7                     u141_25:
  4554  0CA7  1003               	clrc
  4555  0CA8  0CCE               	rrf	??_sqrt+3,f
  4556  0CA9  0CCD               	rrf	??_sqrt+2,f
  4557  0CAA  0CCC               	rrf	??_sqrt+1,f
  4558  0CAB  0CCB               	rrf	??_sqrt,f
  4559  0CAC                     u141_20:
  4560  0CAC  3EFF               	addlw	-1
  4561  0CAD  1D03               	skipz
  4562  0CAE  2CA7               	goto	u141_25
  4563  0CAF  084E               	movf	??_sqrt+3,w
  4564  0CB0  00D9               	movwf	sqrt@grs+3
  4565  0CB1  084D               	movf	??_sqrt+2,w
  4566  0CB2  00D8               	movwf	sqrt@grs+2
  4567  0CB3  084C               	movf	??_sqrt+1,w
  4568  0CB4  00D7               	movwf	sqrt@grs+1
  4569  0CB5  084B               	movf	??_sqrt,w
  4570  0CB6  00D6               	movwf	sqrt@grs
  4571  0CB7  3001               	movlw	1
  4572  0CB8  00CB               	movwf	??_sqrt
  4573  0CB9                     u142_25:
  4574  0CB9  1003               	clrc
  4575  0CBA  0DD1               	rlf	sqrt@tfrac,f
  4576  0CBB  0DD2               	rlf	sqrt@tfrac+1,f
